erp_key,bronze,schema,table,domain,dimensional_role,snowflake_candidate,fk_degree,pk_columns,row_count_afya,row_count_allos,populated_clients,silver_table,silver_domain,silver_implemented,grain
HangFire.AggregatedCounter,HangFire__AggregatedCounter,HangFire,AggregatedCounter,plataforma,EXCLUDE,,0,Id,39,39,both,,,no,
HangFire.Counter,HangFire__Counter,HangFire,Counter,unclassified,EXCLUDE,,0,Id,0,0,none,,,no,
HangFire.Hash,HangFire__Hash,HangFire,Hash,plataforma,EXCLUDE,,0,Id,51,91,both,,,no,
HangFire.Job,HangFire__Job,HangFire,Job,plataforma,EXCLUDE,,0,Id,75,294,both,,,no,
HangFire.JobParameter,HangFire__JobParameter,HangFire,JobParameter,plataforma,EXCLUDE,,0,Id,200,1039,both,,,no,
HangFire.JobQueue,HangFire__JobQueue,HangFire,JobQueue,unclassified,EXCLUDE,,0,Id,0,0,none,,,no,
HangFire.List,HangFire__List,HangFire,List,unclassified,EXCLUDE,,0,Id,0,0,none,,,no,
HangFire.Schema,HangFire__Schema,HangFire,Schema,plataforma,EXCLUDE,,0,Version,1,1,both,,,no,
HangFire.Server,HangFire__Server,HangFire,Server,plataforma,EXCLUDE,,0,Id,8,8,both,,,no,
HangFire.Set,HangFire__Set,HangFire,Set,plataforma,EXCLUDE,,0,Id,6,10,both,,,no,
HangFire.State,HangFire__State,HangFire,State,plataforma,EXCLUDE,,0,Id,630,6283,both,,,no,
Tasks.ToDo,Tasks__ToDo,Tasks,ToDo,plataforma,EXCLUDE,,0,Id,0,0,none,,,no,
audit.AuditLogs,audit__AuditLogs,audit,AuditLogs,audit,EXCLUDE,,0,Id,50000,50000,both,,,no,
auth.UserSideBarMenu,auth__UserSideBarMenu,auth,UserSideBarMenu,plataforma,EXCLUDE,,0,UserId|ManagementCycleId,14667,8712,both,,,no,
cache.CONTEXT,cache__CONTEXT,cache,CONTEXT,plataforma,EXCLUDE,,0,,48169,25516,both,,,no,
cache.FILTER,cache__FILTER,cache,FILTER,plataforma,EXCLUDE,,0,,3982,942,both,,,no,
cache.USER_PROFILE,cache__USER_PROFILE,cache,USER_PROFILE,plataforma,EXCLUDE,,0,,8676,4396,both,,,no,
competences.ACAO_SUGERIDA_PDI,competences__ACAO_SUGERIDA_PDI,competences,ACAO_SUGERIDA_PDI,pdi,DIM,DIM_ACAO_SUGERIDA_PDI,0,ID,114,173,both,acao_sugerida_pdi,pdi,yes,
competences.AREA_INTERESSE_MUDANCA_AVALIADO,competences__AREA_INTERESSE_MUDANCA_AVALIADO,competences,AREA_INTERESSE_MUDANCA_AVALIADO,organizacao,DEFER,,0,ID,0,0,none,area_interesse_mudanca_avaliado,organizacao,yes,
competences.AVALIACAO,competences__AVALIACAO,competences,AVALIACAO,avaliacao,DIM,DIM_AVALIACAO_CICLO,0,ID,12,13,both,avaliacao_ciclo,avaliacao,yes,
competences.AVALIADO,competences__AVALIADO,competences,AVALIADO,avaliacao,DIM,DIM_AVALIADO,0,ID,15938,16133,both,avaliado,avaliacao,yes,
competences.AVALIADOR,competences__AVALIADOR,competences,AVALIADOR,avaliacao,FACT,FACT_AVALIADOR,0,ID,47412,33556,both,avaliador,avaliacao,yes,
competences.CALC_RESPOSTA,competences__CALC_RESPOSTA,competences,CALC_RESPOSTA,avaliacao,FACT,FACT_CALC_RESPOSTA,0,ID,50000,50000,both,calc_resposta,avaliacao,yes,
competences.CALC_RESULTADO_AVALIADOR,competences__CALC_RESULTADO_AVALIADOR,competences,CALC_RESULTADO_AVALIADOR,avaliacao,FACT,FACT_CALC_RESULTADO_AVALIADOR,0,ID,42239,25188,both,calc_resultado_avaliador,avaliacao,yes,"tenant_slug, id_avaliador, id_competencia"
competences.CALC_RESULTADO_AVALIADOR_COMPETENCIA,competences__CALC_RESULTADO_AVALIADOR_COMPETENCIA,competences,CALC_RESULTADO_AVALIADOR_COMPETENCIA,avaliacao,FACT,FACT_CALC_RESULTADO_AVALIADOR_COMPETENCIA,0,ID,50000,50000,both,calc_resultado_avaliador_competencia,avaliacao,yes,
competences.CALC_RESULTADO_COLABORADOR_PERFORMANCE,competences__CALC_RESULTADO_COLABORADOR_PERFORMANCE,competences,CALC_RESULTADO_COLABORADOR_PERFORMANCE,avaliacao,FACT,FACT_CALC_RESULTADO_COLABORADOR_PERFORMANCE,0,ID,17221,0,afya,calc_resultado_colaborador_performance,avaliacao,yes,
competences.CALC_RESULTADO_COMPETENCIA,competences__CALC_RESULTADO_COMPETENCIA,competences,CALC_RESULTADO_COMPETENCIA,avaliacao,FACT,FACT_CALC_RESULTADO_COMPETENCIA,0,ID,50000,50000,both,calc_resultado_competencia,avaliacao,yes,
competences.CALC_RESULTADO_FATOR_AVALIACAO,competences__CALC_RESULTADO_FATOR_AVALIACAO,competences,CALC_RESULTADO_FATOR_AVALIACAO,avaliacao,FACT,FACT_CALC_RESULTADO_FATOR_AVALIACAO,0,ID,50000,50000,both,calc_resultado_fator_avaliacao,avaliacao,yes,
competences.CALC_RESULTADO_TIPO_AVALIADOR,competences__CALC_RESULTADO_TIPO_AVALIADOR,competences,CALC_RESULTADO_TIPO_AVALIADOR,avaliacao,FACT,FACT_CALC_RESULTADO_TIPO_AVALIADOR,0,ID,31056,21729,both,calc_resultado_tipo_avaliador,avaliacao,yes,
competences.CATEGORIA_PDI_ACAO,competences__CATEGORIA_PDI_ACAO,competences,CATEGORIA_PDI_ACAO,pdi,DIM,DIM_CATEGORIA_PDI_ACAO,0,ID,14,2,both,categoria_pdi_acao,pdi,yes,
competences.COLABORADOR_FUNCAO,competences__COLABORADOR_FUNCAO,competences,COLABORADOR_FUNCAO,colaborador,BRIDGE,BRG_COLABORADOR_FUNCAO,0,ID,15961,16576,both,colaborador_funcao,colaborador,yes,
competences.COMENTARIO_AVALIADO_NINE_BOX,competences__COMENTARIO_AVALIADO_NINE_BOX,competences,COMENTARIO_AVALIADO_NINE_BOX,avaliacao,FACT,FACT_COMENTARIO_AVALIADO_NINE_BOX,0,ID,1743,0,afya,comentario_avaliado_nine_box,avaliacao,yes,
competences.COMENTARIO_COMPETENCIA,competences__COMENTARIO_COMPETENCIA,competences,COMENTARIO_COMPETENCIA,avaliacao,FACT,FACT_COMENTARIO_COMPETENCIA,0,ID,41080,50000,both,comentario_competencia,avaliacao,yes,
competences.COMPETENCIA,competences__COMPETENCIA,competences,COMPETENCIA,avaliacao,DIM,DIM_COMPETENCIA,0,ID,64,98,both,competencia,avaliacao,yes,
competences.CONSIDERACAO_FINAL,competences__CONSIDERACAO_FINAL,competences,CONSIDERACAO_FINAL,avaliacao,FACT,FACT_CONSIDERACAO_FINAL,0,ID,10078,9370,both,consideracao_final,avaliacao,yes,
competences.CURVA_PONTUACAO_AVALIACAO,competences__CURVA_PONTUACAO_AVALIACAO,competences,CURVA_PONTUACAO_AVALIACAO,avaliacao,DIM,DIM_CURVA_PONTUACAO_AVALIACAO,0,ID,416,325,both,curva_pontuacao_avaliacao,avaliacao,yes,
competences.CompetenceTypeComment,competences__CompetenceTypeComment,competences,CompetenceTypeComment,avaliacao,DIM,DIM_COMPETENCE_TYPE_COMMENT,0,Id,0,226,allos,competence_type_comment,avaliacao,yes,
competences.EvaluationCycleCalcResultEvaluated,competences__EvaluationCycleCalcResultEvaluated,competences,EvaluationCycleCalcResultEvaluated,avaliacao,FACT,FACT_EVALUATION_CYCLE_CALC_RESULT_EVALUATED,0,Id,14466,12585,both,evaluation_cycle_calc_result_evaluated,avaliacao,yes,
competences.FAIXA_CLASSIFICACAO_AVALIACAO,competences__FAIXA_CLASSIFICACAO_AVALIACAO,competences,FAIXA_CLASSIFICACAO_AVALIACAO,avaliacao,DIM,DIM_FAIXA_CLASSIFICACAO_AVALIACAO,0,ID,37,65,both,faixa_classificacao_avaliacao,avaliacao,yes,
competences.FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,competences__FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,competences,FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,avaliacao,DIM,DIM_FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,0,ID,36,0,afya,faixa_classificacao_performance_avaliacao,avaliacao,yes,
competences.FATOR_AVALIACAO,competences__FATOR_AVALIACAO,competences,FATOR_AVALIACAO,avaliacao,DIM,DIM_FATOR_AVALIACAO,0,ID,400,112,both,fator_avaliacao,avaliacao,yes,
competences.FORMULARIO_AVALIACAO,competences__FORMULARIO_AVALIACAO,competences,FORMULARIO_AVALIACAO,avaliacao,FACT,FACT_FORMULARIO_AVALIACAO,0,ID,47371,33351,both,formulario_avaliacao,avaliacao,yes,
competences.FUNCAO,competences__FUNCAO,competences,FUNCAO,avaliacao,DIM,DIM_FUNCAO,0,ID,75,128,both,funcao,avaliacao,yes,
competences.FUNCAO_COMPETENCIA,competences__FUNCAO_COMPETENCIA,competences,FUNCAO_COMPETENCIA,avaliacao,FACT,FACT_FUNCAO_COMPETENCIA,0,ID,2150,896,both,funcao_competencia,avaliacao,yes,
competences.FUNCAO_PERGUNTA_LIVRE,competences__FUNCAO_PERGUNTA_LIVRE,competences,FUNCAO_PERGUNTA_LIVRE,avaliacao,FACT,FACT_FUNCAO_PERGUNTA_LIVRE,0,ID,1419,284,both,funcao_pergunta_livre,avaliacao,yes,
competences.IndividualDevelopmentAction,competences__IndividualDevelopmentAction,competences,IndividualDevelopmentAction,pdi,FACT,FACT_INDIVIDUAL_DEVELOPMENT_ACTION,0,Id,10755,10564,both,individual_development_action,pdi,yes,
competences.ItensSenderToReleaseAppraiseesQueue,competences__ItensSenderToReleaseAppraiseesQueue,competences,ItensSenderToReleaseAppraiseesQueue,avaliacao,DEFER,,0,Id,0,0,none,itens_sender_to_release_appraisees_queue,avaliacao,yes,
competences.LOCALIDADE_INTERESSE_MUDANCA_AVALIADO,competences__LOCALIDADE_INTERESSE_MUDANCA_AVALIADO,competences,LOCALIDADE_INTERESSE_MUDANCA_AVALIADO,avaliacao,DEFER,,0,ID,0,0,none,localidade_interesse_mudanca_avaliado,avaliacao,yes,
competences.METODO_CALCULO,competences__METODO_CALCULO,competences,METODO_CALCULO,avaliacao,DIM,DIM_METODO_CALCULO,0,ID,73,131,both,metodo_calculo,avaliacao,yes,
competences.OPCAO_FUNCAO_PERGUNTA_LIVRE,competences__OPCAO_FUNCAO_PERGUNTA_LIVRE,competences,OPCAO_FUNCAO_PERGUNTA_LIVRE,avaliacao,FACT,FACT_OPCAO_FUNCAO_PERGUNTA_LIVRE,0,ID,3898,0,afya,opcao_funcao_pergunta_livre,avaliacao,yes,
competences.PESO_TIPO_AVALIADOR,competences__PESO_TIPO_AVALIADOR,competences,PESO_TIPO_AVALIADOR,avaliacao,DIM,DIM_PESO_TIPO_AVALIADOR,0,ID,61,124,both,peso_tipo_avaliador,avaliacao,yes,
competences.RESPOSTA_AVALIACAO,competences__RESPOSTA_AVALIACAO,competences,RESPOSTA_AVALIACAO,avaliacao,FACT,FACT_RESPOSTA,0,ID,50000,50000,both,resposta,avaliacao,yes,
competences.RESPOSTA_LIVRE_AVALIACAO,competences__RESPOSTA_LIVRE_AVALIACAO,competences,RESPOSTA_LIVRE_AVALIACAO,avaliacao,FACT,FACT_RESPOSTA_LIVRE_AVALIACAO,0,ID,50000,29878,both,resposta_livre_avaliacao,avaliacao,yes,
competences.TIPO_AVALIACAO,competences__TIPO_AVALIACAO,competences,TIPO_AVALIACAO,avaliacao,DIM,DIM_TIPO_AVALIACAO,0,ID,1,1,both,tipo_avaliacao,avaliacao,yes,
competences.TIPO_AVALIADOR,competences__TIPO_AVALIADOR,competences,TIPO_AVALIADOR,avaliacao,DIM,DIM_TIPO_AVALIADOR,0,ID,7,7,both,tipo_avaliador,avaliacao,yes,
competences.TOPICO_PERGUNTA_LIVRE,competences__TOPICO_PERGUNTA_LIVRE,competences,TOPICO_PERGUNTA_LIVRE,avaliacao,DIM,DIM_TOPICO_PERGUNTA_LIVRE,0,ID,1,1,both,topico_pergunta_livre,avaliacao,yes,
competences.settings,competences__settings,competences,settings,avaliacao,DIM,DIM_SETTINGS,0,id,0,1,allos,settings,avaliacao,yes,
core.Label,core__Label,core,Label,plataforma,EXCLUDE,,0,Id,3,4,both,,,no,
core.ThemeSettings,core__ThemeSettings,core,ThemeSettings,plataforma,EXCLUDE,,0,,1,1,both,,,no,
dashboards.AccessLog,dashboards__AccessLog,dashboards,AccessLog,plataforma,EXCLUDE,,0,Id,247,0,afya,,,no,
dashboards.Dashboard,dashboards__Dashboard,dashboards,Dashboard,plataforma,EXCLUDE,,0,Id,6,0,afya,,,no,
dbo.ACAO,dbo__ACAO,dbo,ACAO,acao,FACT,FACT_ACAO,0,ID,1770,24,both,acao,acao,yes,"tenant_slug, id"
dbo.ACAO_BOOK,dbo__ACAO_BOOK,dbo,ACAO_BOOK,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.ADMINISTRADOR_LOCAL,dbo__ADMINISTRADOR_LOCAL,dbo,ADMINISTRADOR_LOCAL,colaborador,DIM,DIM_ADMINISTRADOR_LOCAL,0,ID,0,13,allos,administrador_local,colaborador,yes,
dbo.ADMINISTRADOR_LOCAL_FILIAL,dbo__ADMINISTRADOR_LOCAL_FILIAL,dbo,ADMINISTRADOR_LOCAL_FILIAL,organizacao,DIM,DIM_ADMINISTRADOR_LOCAL_FILIAL,0,ID,0,133,allos,administrador_local_filial,organizacao,yes,
dbo.ANEXO_ACAO,dbo__ANEXO_ACAO,dbo,ANEXO_ACAO,acao,FACT,FACT_ANEXO_ACAO,0,ID,2037,0,afya,anexo_acao,acao,yes,
dbo.ANEXO_AVALIACAO,dbo__ANEXO_AVALIACAO,dbo,ANEXO_AVALIACAO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.ANEXO_QUICK_MEETING,dbo__ANEXO_QUICK_MEETING,dbo,ANEXO_QUICK_MEETING,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.ANEXO_REUNIAO,dbo__ANEXO_REUNIAO,dbo,ANEXO_REUNIAO,acao,DEFER,,0,ID,0,0,none,anexo_reuniao,acao,yes,
dbo.API_CONFIG,dbo__API_CONFIG,dbo,API_CONFIG,plataforma,EXCLUDE,,0,ID,3,3,both,,,no,
dbo.AREA,dbo__AREA,dbo,AREA,organizacao,DIM,DIM_AREA,0,ID,34632,2135,both,area,organizacao,yes,
dbo.AREA_BOOK,dbo__AREA_BOOK,dbo,AREA_BOOK,metricas,DEFER,,0,ID,0,0,none,area_book,metricas,yes,
dbo.AREA_FORUM_SUCESSAO,dbo__AREA_FORUM_SUCESSAO,dbo,AREA_FORUM_SUCESSAO,organizacao,DIM,DIM_AREA_FORUM_SUCESSAO,0,ID,1,0,afya,area_forum_sucessao,organizacao,yes,
dbo.AUDIT_ACAO,dbo__AUDIT_ACAO,dbo,AUDIT_ACAO,audit,EXCLUDE,,0,,19896,150,both,,,no,
dbo.AUDIT_AREA,dbo__AUDIT_AREA,dbo,AUDIT_AREA,audit,EXCLUDE,,0,,50000,45200,both,,,no,
dbo.AUDIT_AREA_HISTORY,dbo__AUDIT_AREA_HISTORY,dbo,AUDIT_AREA_HISTORY,audit,EXCLUDE,,0,,10,295,both,,,no,
dbo.AUDIT_AVALIACAO,dbo__AUDIT_AVALIACAO,dbo,AUDIT_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_AVALIADO,dbo__AUDIT_AVALIADO,dbo,AUDIT_AVALIADO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_AVALIADOR,dbo__AUDIT_AVALIADOR,dbo,AUDIT_AVALIADOR,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESPOSTA,dbo__AUDIT_CALC_RESPOSTA,dbo,AUDIT_CALC_RESPOSTA,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESULTADO_AVALIADOR,dbo__AUDIT_CALC_RESULTADO_AVALIADOR,dbo,AUDIT_CALC_RESULTADO_AVALIADOR,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,dbo__AUDIT_CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,dbo,AUDIT_CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESULTADO_COLABORADOR,dbo__AUDIT_CALC_RESULTADO_COLABORADOR,dbo,AUDIT_CALC_RESULTADO_COLABORADOR,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESULTADO_COMPETENCIA,dbo__AUDIT_CALC_RESULTADO_COMPETENCIA,dbo,AUDIT_CALC_RESULTADO_COMPETENCIA,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESULTADO_FATOR_AVALIACAO,dbo__AUDIT_CALC_RESULTADO_FATOR_AVALIACAO,dbo,AUDIT_CALC_RESULTADO_FATOR_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESULTADO_TIPO_AVALIADOR,dbo__AUDIT_CALC_RESULTADO_TIPO_AVALIADOR,dbo,AUDIT_CALC_RESULTADO_TIPO_AVALIADOR,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,dbo__AUDIT_CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,dbo,AUDIT_CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CALIBRADOS_PERFORMANCE,dbo__AUDIT_CALIBRADOS_PERFORMANCE,dbo,AUDIT_CALIBRADOS_PERFORMANCE,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_COLABORADOR,dbo__AUDIT_COLABORADOR,dbo,AUDIT_COLABORADOR,audit,EXCLUDE,,0,,50000,50000,both,,,no,
dbo.AUDIT_COLABORADOR_AREA,dbo__AUDIT_COLABORADOR_AREA,dbo,AUDIT_COLABORADOR_AREA,audit,EXCLUDE,,0,,50000,50000,both,,,no,
dbo.AUDIT_COLABORADOR_FUNCAO,dbo__AUDIT_COLABORADOR_FUNCAO,dbo,AUDIT_COLABORADOR_FUNCAO,audit,EXCLUDE,,0,,132,11638,both,,,no,
dbo.AUDIT_COMPETENCIA,dbo__AUDIT_COMPETENCIA,dbo,AUDIT_COMPETENCIA,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CONSIDERACAO_FINAL,dbo__AUDIT_CONSIDERACAO_FINAL,dbo,AUDIT_CONSIDERACAO_FINAL,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_COTACAO_MOEDA,dbo__AUDIT_COTACAO_MOEDA,dbo,AUDIT_COTACAO_MOEDA,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_COTACAO_MOEDA_ITEM,dbo__AUDIT_COTACAO_MOEDA_ITEM,dbo,AUDIT_COTACAO_MOEDA_ITEM,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CURVA_PONTUACAO,dbo__AUDIT_CURVA_PONTUACAO,dbo,AUDIT_CURVA_PONTUACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CURVA_PONTUACAO_AVALIACAO,dbo__AUDIT_CURVA_PONTUACAO_AVALIACAO,dbo,AUDIT_CURVA_PONTUACAO_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_CURVA_PREMIACAO,dbo__AUDIT_CURVA_PREMIACAO,dbo,AUDIT_CURVA_PREMIACAO,audit,EXCLUDE,,0,,90,54,both,,,no,
dbo.AUDIT_DIRETRIZ,dbo__AUDIT_DIRETRIZ,dbo,AUDIT_DIRETRIZ,audit,EXCLUDE,,0,,675,27,both,,,no,
dbo.AUDIT_EMPLOYEEACCESSGROUP,dbo__AUDIT_EMPLOYEEACCESSGROUP,dbo,AUDIT_EMPLOYEEACCESSGROUP,audit,EXCLUDE,,0,,676,8390,both,,,no,
dbo.AUDIT_FAIXA_CLASSIFICACAO,dbo__AUDIT_FAIXA_CLASSIFICACAO,dbo,AUDIT_FAIXA_CLASSIFICACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_FAIXA_CLASSIFICACAO_AVALIACAO,dbo__AUDIT_FAIXA_CLASSIFICACAO_AVALIACAO,dbo,AUDIT_FAIXA_CLASSIFICACAO_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE,dbo__AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE,dbo,AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,dbo__AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,dbo,AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_FAIXA_FAROL,dbo__AUDIT_FAIXA_FAROL,dbo,AUDIT_FAIXA_FAROL,audit,EXCLUDE,,0,,16,82,both,,,no,
dbo.AUDIT_FAIXA_FAROL_ITEM,dbo__AUDIT_FAIXA_FAROL_ITEM,dbo,AUDIT_FAIXA_FAROL_ITEM,audit,EXCLUDE,,0,,63,274,both,,,no,
dbo.AUDIT_FATOR_AVALIACAO,dbo__AUDIT_FATOR_AVALIACAO,dbo,AUDIT_FATOR_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_FILIAL,dbo__AUDIT_FILIAL,dbo,AUDIT_FILIAL,audit,EXCLUDE,,0,,101,286,both,,,no,
dbo.AUDIT_FUNCAO,dbo__AUDIT_FUNCAO,dbo,AUDIT_FUNCAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_FUNCAO_COMPETENCIA,dbo__AUDIT_FUNCAO_COMPETENCIA,dbo,AUDIT_FUNCAO_COMPETENCIA,audit,EXCLUDE,,0,,665,1670,both,,,no,
dbo.AUDIT_FUNCAO_PERGUNTA_LIVRE,dbo__AUDIT_FUNCAO_PERGUNTA_LIVRE,dbo,AUDIT_FUNCAO_PERGUNTA_LIVRE,audit,EXCLUDE,,0,,2612,340,both,,,no,
dbo.AUDIT_GRANDEZA,dbo__AUDIT_GRANDEZA,dbo,AUDIT_GRANDEZA,audit,EXCLUDE,,0,,18,18,both,,,no,
dbo.AUDIT_GRUPO_INDICADOR,dbo__AUDIT_GRUPO_INDICADOR,dbo,AUDIT_GRUPO_INDICADOR,unclassified,EXCLUDE,,0,,0,0,none,,,no,
