erp_key,bronze,schema,table,domain,dimensional_role,snowflake_candidate,fk_degree,pk_columns,row_count_afya,row_count_allos,populated_clients,silver_table,silver_domain,silver_implemented,grain
dbo.AUDIT_HISTORICO_CARGO,dbo__AUDIT_HISTORICO_CARGO,dbo,AUDIT_HISTORICO_CARGO,audit,EXCLUDE,,0,,50000,37865,both,,,no,
dbo.AUDIT_HISTORICO_PDI,dbo__AUDIT_HISTORICO_PDI,dbo,AUDIT_HISTORICO_PDI,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_INDICADOR,dbo__AUDIT_INDICADOR,dbo,AUDIT_INDICADOR,audit,EXCLUDE,,0,,170,2958,both,,,no,
dbo.AUDIT_INSTANCIA,dbo__AUDIT_INSTANCIA,dbo,AUDIT_INSTANCIA,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_INSTANCIA_CALIBRADOS,dbo__AUDIT_INSTANCIA_CALIBRADOS,dbo,AUDIT_INSTANCIA_CALIBRADOS,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_INSTANCIA_CALIBRADOS_PERFORMANCE,dbo__AUDIT_INSTANCIA_CALIBRADOS_PERFORMANCE,dbo,AUDIT_INSTANCIA_CALIBRADOS_PERFORMANCE,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_INSTANCIA_COMITE,dbo__AUDIT_INSTANCIA_COMITE,dbo,AUDIT_INSTANCIA_COMITE,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_MARCADOR_ACAO,dbo__AUDIT_MARCADOR_ACAO,dbo,AUDIT_MARCADOR_ACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_META,dbo__AUDIT_META,dbo,AUDIT_META,audit,EXCLUDE,,0,,50000,50000,both,,,no,
dbo.AUDIT_NINE_BOX,dbo__AUDIT_NINE_BOX,dbo,AUDIT_NINE_BOX,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_NINE_BOX_CALIBRADOS,dbo__AUDIT_NINE_BOX_CALIBRADOS,dbo,AUDIT_NINE_BOX_CALIBRADOS,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_NOTA_META,dbo__AUDIT_NOTA_META,dbo,AUDIT_NOTA_META,audit,EXCLUDE,,0,,23415,50000,both,,,no,
dbo.AUDIT_PDI,dbo__AUDIT_PDI,dbo,AUDIT_PDI,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_PERIODO_APURACAO,dbo__AUDIT_PERIODO_APURACAO,dbo,AUDIT_PERIODO_APURACAO,audit,EXCLUDE,,0,,335,148,both,,,no,
dbo.AUDIT_PERIODO_GESTAO,dbo__AUDIT_PERIODO_GESTAO,dbo,AUDIT_PERIODO_GESTAO,audit,EXCLUDE,,0,,158,177,both,,,no,
dbo.AUDIT_PSW_COLABORADOR,dbo__AUDIT_PSW_COLABORADOR,dbo,AUDIT_PSW_COLABORADOR,audit,EXCLUDE,,0,,12518,10063,both,,,no,
dbo.AUDIT_QUADRANTES_MATRIZ_TALENTOS,dbo__AUDIT_QUADRANTES_MATRIZ_TALENTOS,dbo,AUDIT_QUADRANTES_MATRIZ_TALENTOS,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_RESPOSTA_AVALIACAO,dbo__AUDIT_RESPOSTA_AVALIACAO,dbo,AUDIT_RESPOSTA_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_RESPOSTA_LIVRE_AVALIACAO,dbo__AUDIT_RESPOSTA_LIVRE_AVALIACAO,dbo,AUDIT_RESPOSTA_LIVRE_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_SYSTEM_CONFIG,dbo__AUDIT_SYSTEM_CONFIG,dbo,AUDIT_SYSTEM_CONFIG,audit,EXCLUDE,,0,,55,61,both,,,no,
dbo.AUDIT_TERMO_ACEITE_ASSINATURA,dbo__AUDIT_TERMO_ACEITE_ASSINATURA,dbo,AUDIT_TERMO_ACEITE_ASSINATURA,audit,EXCLUDE,,0,,50000,50000,both,,,no,
dbo.AUDIT_TIPO_AVALIACAO,dbo__AUDIT_TIPO_AVALIACAO,dbo,AUDIT_TIPO_AVALIACAO,unclassified,EXCLUDE,,0,,0,0,none,,,no,
dbo.AUDIT_UNIDADE_MEDIDA,dbo__AUDIT_UNIDADE_MEDIDA,dbo,AUDIT_UNIDADE_MEDIDA,audit,EXCLUDE,,0,,72,199,both,,,no,
dbo.AUDIT_VALOR_META,dbo__AUDIT_VALOR_META,dbo,AUDIT_VALOR_META,audit,EXCLUDE,,0,,50000,50000,both,,,no,
dbo.AVALIACAO_CONTINUA,dbo__AVALIACAO_CONTINUA,dbo,AVALIACAO_CONTINUA,avaliacao,DEFER,,0,Id,0,0,none,avaliacao_continua,avaliacao,yes,
dbo.AVALIADOR_FORUM,dbo__AVALIADOR_FORUM,dbo,AVALIADOR_FORUM,colaborador,FACT,FACT_AVALIADOR_FORUM,0,ID,5449,0,afya,avaliador_forum,colaborador,yes,
dbo.AVALIADOR_FORUM_SUCESSAO,dbo__AVALIADOR_FORUM_SUCESSAO,dbo,AVALIADOR_FORUM_SUCESSAO,colaborador,DIM,DIM_AVALIADOR_FORUM_SUCESSAO,0,ID,1,0,afya,avaliador_forum_sucessao,colaborador,yes,
dbo.AVALIADO_SUCESSAO,dbo__AVALIADO_SUCESSAO,dbo,AVALIADO_SUCESSAO,colaborador,DIM,DIM_AVALIADO_SUCESSAO,0,ID,1,0,afya,avaliado_sucessao,colaborador,yes,
dbo.AbpEntityChangeSets,dbo__AbpEntityChangeSets,dbo,AbpEntityChangeSets,plataforma,EXCLUDE,,0,Id,50000,50000,both,,,no,
dbo.AbpEntityChanges,dbo__AbpEntityChanges,dbo,AbpEntityChanges,plataforma,EXCLUDE,,0,Id,50000,50000,both,,,no,
dbo.AbpEntityPropertyChanges,dbo__AbpEntityPropertyChanges,dbo,AbpEntityPropertyChanges,plataforma,EXCLUDE,,0,Id,50000,50000,both,,,no,
dbo.AbpSettings,dbo__AbpSettings,dbo,AbpSettings,plataforma,EXCLUDE,,0,Id,8690,4475,both,,,no,
dbo.Absence,dbo__Absence,dbo,Absence,colaborador,DEFER,,0,Id,0,0,none,absence,colaborador,yes,
dbo.AcceptAgreementHistory,dbo__AcceptAgreementHistory,dbo,AcceptAgreementHistory,colaborador,FACT,FACT_ACCEPT_AGREEMENT_HISTORY,0,Id,31098,1913,both,accept_agreement_history,colaborador,yes,
dbo.AcceptAgreementSignatureAttachment,dbo__AcceptAgreementSignatureAttachment,dbo,AcceptAgreementSignatureAttachment,colaborador,DIM,DIM_ACCEPT_AGREEMENT_SIGNATURE_ATTACHMENT,0,Id,1,0,afya,accept_agreement_signature_attachment,colaborador,yes,
dbo.ActionBase,dbo__ActionBase,dbo,ActionBase,acao,FACT,FACT_ACTION_BASE,0,Id,10762,10592,both,action_base,acao,yes,
dbo.ActionBaseAttachment,dbo__ActionBaseAttachment,dbo,ActionBaseAttachment,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ActionBaseLabel,dbo__ActionBaseLabel,dbo,ActionBaseLabel,acao,DIM,DIM_ACTION_BASE_LABEL,0,ActionBase_Id|Label_Id,28,0,afya,action_base_label,acao,yes,
dbo.ActionCategoryCompetence,dbo__ActionCategoryCompetence,dbo,ActionCategoryCompetence,unclassified,DEFER,,0,ActionCategory_Id|Competence_Id,0,0,none,,,no,
dbo.ActionEffectiveness,dbo__ActionEffectiveness,dbo,ActionEffectiveness,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ActionVote,dbo__ActionVote,dbo,ActionVote,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ActivityHistory,dbo__ActivityHistory,dbo,ActivityHistory,colaborador,FACT,FACT_ACTIVITY_HISTORY,0,Id,5667,21,both,activity_history,colaborador,yes,
dbo.Addon,dbo__Addon,dbo,Addon,plataforma,EXCLUDE,,0,Id,1,1,both,,,no,
dbo.AdminPasswordResetToken,dbo__AdminPasswordResetToken,dbo,AdminPasswordResetToken,plataforma,EXCLUDE,,0,,0,13,allos,,,no,
dbo.AdvancePaymentConfig,dbo__AdvancePaymentConfig,dbo,AdvancePaymentConfig,metricas,DEFER,,0,Id,0,0,none,advance_payment_config,metricas,yes,
dbo.AreaHistory,dbo__AreaHistory,dbo,AreaHistory,organizacao,FACT,FACT_AREA_HISTORY,0,Id,11579,11037,both,area_history,organizacao,yes,
dbo.AreaHistoryConfig,dbo__AreaHistoryConfig,dbo,AreaHistoryConfig,metricas,DIM,DIM_AREA_HISTORY_CONFIG,0,Id,1,0,afya,area_history_config,metricas,yes,
dbo.AreaScoreRV,dbo__AreaScoreRV,dbo,AreaScoreRV,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.AreasGroup,dbo__AreasGroup,dbo,AreasGroup,metricas,DEFER,,0,Id,0,0,none,areas_group,metricas,yes,
dbo.AreasGroupItem,dbo__AreasGroupItem,dbo,AreasGroupItem,organizacao,DEFER,,0,Id,0,0,none,areas_group_item,organizacao,yes,
dbo.AreasGroupScoreAreasMemoryRV,dbo__AreasGroupScoreAreasMemoryRV,dbo,AreasGroupScoreAreasMemoryRV,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.AreasGroupScoreRV,dbo__AreasGroupScoreRV,dbo,AreasGroupScoreRV,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ArvoreMembrosQuebra,dbo__ArvoreMembrosQuebra,dbo,ArvoreMembrosQuebra,metricas,DEFER,,0,,0,0,none,arvore_membros_quebra,metricas,yes,
dbo.AspNetPreviousPassword,dbo__AspNetPreviousPassword,dbo,AspNetPreviousPassword,plataforma,EXCLUDE,,0,PasswordHash|UserId,679,1260,both,,,no,
dbo.AspNetRoles,dbo__AspNetRoles,dbo,AspNetRoles,unclassified,EXCLUDE,,0,Id,0,0,none,,,no,
dbo.AspNetUserClaims,dbo__AspNetUserClaims,dbo,AspNetUserClaims,unclassified,EXCLUDE,,0,Id,0,0,none,,,no,
dbo.AspNetUserLogins,dbo__AspNetUserLogins,dbo,AspNetUserLogins,unclassified,EXCLUDE,,0,LoginProvider|ProviderKey|UserId,0,0,none,,,no,
dbo.AspNetUserRoles,dbo__AspNetUserRoles,dbo,AspNetUserRoles,unclassified,EXCLUDE,,0,UserId|RoleId,0,0,none,,,no,
dbo.AspNetUsers,dbo__AspNetUsers,dbo,AspNetUsers,plataforma,EXCLUDE,,0,Id,12396,8308,both,,,no,
dbo.BIBLIOTECA,dbo__BIBLIOTECA,dbo,BIBLIOTECA,pdi,DIM,DIM_BIBLIOTECA,0,ID,1,1,both,biblioteca,pdi,yes,
dbo.BKP_ACAO,dbo__BKP_ACAO,dbo,BKP_ACAO,unclassified,DEFER,,0,,0,0,none,,,no,
dbo.BKP_ACAO2,dbo__BKP_ACAO2,dbo,BKP_ACAO2,unclassified,DEFER,,0,,0,0,none,,,no,
dbo.BOOK,dbo__BOOK,dbo,BOOK,organizacao,DEFER,,0,ID,0,0,none,book,organizacao,yes,
dbo.BackgroundJobManagement,dbo__BackgroundJobManagement,dbo,BackgroundJobManagement,plataforma,EXCLUDE,,0,Id,1933,4118,both,,,no,
dbo.Breakdown,dbo__Breakdown,dbo,Breakdown,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.BreakdownValue,dbo__BreakdownValue,dbo,BreakdownValue,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.BreakdownValueOption,dbo__BreakdownValueOption,dbo,BreakdownValueOption,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.BrfGoalSyncLog,dbo__BrfGoalSyncLog,dbo,BrfGoalSyncLog,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.CALCULO_MANUAL_PERFORMANCE,dbo__CALCULO_MANUAL_PERFORMANCE,dbo,CALCULO_MANUAL_PERFORMANCE,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,dbo__CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,dbo,CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,avaliacao,DEFER,,0,ID,0,0,none,calc_resultado_avaliador_tipo_competencia,avaliacao,yes,
dbo.CALC_RESULTADO_IMPACTO,dbo__CALC_RESULTADO_IMPACTO,dbo,CALC_RESULTADO_IMPACTO,avaliacao,DEFER,,0,ID,0,0,none,calc_resultado_impacto,avaliacao,yes,
dbo.CALC_RESULTADO_POTENCIAL,dbo__CALC_RESULTADO_POTENCIAL,dbo,CALC_RESULTADO_POTENCIAL,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.CALC_RESULTADO_PROJETO,dbo__CALC_RESULTADO_PROJETO,dbo,CALC_RESULTADO_PROJETO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.CALC_RESULTADO_RISCO,dbo__CALC_RESULTADO_RISCO,dbo,CALC_RESULTADO_RISCO,avaliacao,DEFER,,0,ID,0,0,none,calc_resultado_risco,avaliacao,yes,
dbo.CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,dbo__CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,dbo,CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,avaliacao,DEFER,,0,ID,0,0,none,calc_resultado_tipo_avaliador_tipo_competencia,avaliacao,yes,
dbo.CALENDARIO_EVENTO,dbo__CALENDARIO_EVENTO,dbo,CALENDARIO_EVENTO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.CALIBRADOS_PERFORMANCE,dbo__CALIBRADOS_PERFORMANCE,dbo,CALIBRADOS_PERFORMANCE,avaliacao,DEFER,,0,,0,0,none,calibrados_performance,avaliacao,yes,
dbo.CARGO,dbo__CARGO,dbo,CARGO,organizacao,DIM,DIM_CARGO,0,ID,50000,41,both,cargo,organizacao,yes,
dbo.CATCH_BALL,dbo__CATCH_BALL,dbo,CATCH_BALL,acao,DIM,DIM_CATCH_BALL,0,ID,0,1,allos,catch_ball,acao,yes,
dbo.CATCH_BALL_BOOK,dbo__CATCH_BALL_BOOK,dbo,CATCH_BALL_BOOK,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.CAUSA,dbo__CAUSA,dbo,CAUSA,acao,DIM,DIM_CAUSA,0,ID,23,2,both,causa,acao,yes,
dbo.CAUSA_BOOK,dbo__CAUSA_BOOK,dbo,CAUSA_BOOK,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.CODE_GENERATOR,dbo__CODE_GENERATOR,dbo,CODE_GENERATOR,metricas,DIM,DIM_CODE_GENERATOR,0,Id,17,26,both,code_generator,metricas,yes,
dbo.COLABORADOR,dbo__COLABORADOR,dbo,COLABORADOR,colaborador,DIM,DIM_PESSOA,0,ID,12408,8765,both,pessoa,colaborador,yes,
dbo.COLABORADOR_AREA,dbo__COLABORADOR_AREA,dbo,COLABORADOR_AREA,colaborador,BRIDGE,BRG_VINCULO_AREA,0,ID,34206,20593,both,vinculo_area,colaborador,yes,
dbo.COLABORADOR_DATA_EXTRACT,dbo__COLABORADOR_DATA_EXTRACT,dbo,COLABORADOR_DATA_EXTRACT,colaborador,DEFER,,0,,0,0,none,colaborador_data_extract,colaborador,yes,
dbo.COLABORADOR_SCORE,dbo__COLABORADOR_SCORE,dbo,COLABORADOR_SCORE,metricas,DEFER,,0,ID,0,0,none,colaborador_score,metricas,yes,
dbo.COMENTARIO,dbo__COMENTARIO,dbo,COMENTARIO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.COMENTARIO_AVALIADO_FORUM_SUCESSAO,dbo__COMENTARIO_AVALIADO_FORUM_SUCESSAO,dbo,COMENTARIO_AVALIADO_FORUM_SUCESSAO,avaliacao,DEFER,,0,ID,0,0,none,comentario_avaliado_forum_sucessao,avaliacao,yes,
dbo.COMPORTAMENTO,dbo__COMPORTAMENTO,dbo,COMPORTAMENTO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,dbo__CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,dbo,CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,avaliacao,DIM,DIM_CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,0,ID,1,1,both,configuracoes_gerais_feedback_continuo,avaliacao,yes,
dbo.CONTRAMEDIDA,dbo__CONTRAMEDIDA,dbo,CONTRAMEDIDA,acao,FACT,FACT_CONTRAMEDIDA,0,ID,10748,23356,both,contramedida,acao,yes,
dbo.COTACAO_MOEDA,dbo__COTACAO_MOEDA,dbo,COTACAO_MOEDA,referencia,DEFER,,0,ID,0,0,none,cotacao_moeda,referencia,yes,
dbo.COTACAO_MOEDA_ITEM,dbo__COTACAO_MOEDA_ITEM,dbo,COTACAO_MOEDA_ITEM,remuneracao,DEFER,,0,ID,0,0,none,cotacao_moeda_item,remuneracao,yes,
dbo.CURVA_MULTIPLO,dbo__CURVA_MULTIPLO,dbo,CURVA_MULTIPLO,metricas,DIM,DIM_CURVA_MULTIPLO,0,ID,149,240,both,curva_multiplo,metricas,yes,
dbo.CURVA_PONTUACAO,dbo__CURVA_PONTUACAO,dbo,CURVA_PONTUACAO,metricas,DEFER,,0,ID,0,0,none,curva_pontuacao,metricas,yes,
dbo.CURVA_PREMIACAO,dbo__CURVA_PREMIACAO,dbo,CURVA_PREMIACAO,metricas,DIM,DIM_CURVA_PREMIACAO,0,ID,26,14,both,curva_premiacao,metricas,yes,
dbo.CalibrationGroupDiscretionary,dbo__CalibrationGroupDiscretionary,dbo,CalibrationGroupDiscretionary,metricas,DIM,DIM_CALIBRATION_GROUP_DISCRETIONARY,0,ID,54,0,afya,calibration_group_discretionary,metricas,yes,
dbo.CategoryAnalysis,dbo__CategoryAnalysis,dbo,CategoryAnalysis,metricas,DEFER,,0,Id,0,0,none,category_analysis,metricas,yes,
dbo.CauseAnalysisPermission,dbo__CauseAnalysisPermission,dbo,CauseAnalysisPermission,colaborador,DIM,DIM_CAUSE_ANALYSIS_PERMISSION,0,Id,2,0,afya,cause_analysis_permission,colaborador,yes,
dbo.Certificate,dbo__Certificate,dbo,Certificate,colaborador,DIM,DIM_CERTIFICATE,0,Id,264,57,both,certificate,colaborador,yes,
dbo.CertificateAttachment,dbo__CertificateAttachment,dbo,CertificateAttachment,colaborador,DIM,DIM_CERTIFICATE_ATTACHMENT,0,Id,202,47,both,certificate_attachment,colaborador,yes,
dbo.ChangeHistory,dbo__ChangeHistory,dbo,ChangeHistory,colaborador,DEFER,,0,Id,0,0,none,change_history,colaborador,yes,
dbo.ClassificationImpactOfLoss,dbo__ClassificationImpactOfLoss,dbo,ClassificationImpactOfLoss,sucessao,DEFER,,0,Id,0,0,none,classification_impact_of_loss,sucessao,yes,
dbo.ClassificationRiskOfLoss,dbo__ClassificationRiskOfLoss,dbo,ClassificationRiskOfLoss,sucessao,DEFER,,0,Id,0,0,none,classification_risk_of_loss,sucessao,yes,
dbo.Company,dbo__Company,dbo,Company,organizacao,DIM,DIM_COMPANY,0,Id,151,50,both,company,organizacao,yes,
dbo.ConceptDiscretionary,dbo__ConceptDiscretionary,dbo,ConceptDiscretionary,metricas,DIM,DIM_CONCEPT_DISCRETIONARY,0,Id,0,10,allos,concept_discretionary,metricas,yes,
dbo.ConsentAgreement,dbo__ConsentAgreement,dbo,ConsentAgreement,colaborador,DIM,DIM_CONSENT_AGREEMENT,0,Id,1,1,both,consent_agreement,colaborador,yes,
dbo.Country,dbo__Country,dbo,Country,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.CurriculumAttachment,dbo__CurriculumAttachment,dbo,CurriculumAttachment,colaborador,DIM,DIM_CURRICULUM_ATTACHMENT,0,Id,77,16,both,curriculum_attachment,colaborador,yes,
dbo.CustomGradeFormation,dbo__CustomGradeFormation,dbo,CustomGradeFormation,organizacao,DIM,DIM_CUSTOM_GRADE_FORMATION,0,Id,0,72,allos,custom_grade_formation,organizacao,yes,
dbo.CustomMessages,dbo__CustomMessages,dbo,CustomMessages,plataforma,EXCLUDE,,0,Id,15,378,both,,,no,
dbo.CustomerBoundTranslateTag,dbo__CustomerBoundTranslateTag,dbo,CustomerBoundTranslateTag,referencia,REF,REF_CUSTOMER_BOUND_TRANSLATE_TAG,0,Id,49,80,both,customer_bound_translate_tag,referencia,yes,
dbo.DELIBERACAO_FORUM_AVALIADO,dbo__DELIBERACAO_FORUM_AVALIADO,dbo,DELIBERACAO_FORUM_AVALIADO,organizacao,DEFER,,0,ID,0,0,none,deliberacao_forum_avaliado,organizacao,yes,
dbo.DIARIO_DE_BORDO,dbo__DIARIO_DE_BORDO,dbo,DIARIO_DE_BORDO,acao,DEFER,,0,ID,0,0,none,diario_de_bordo,acao,yes,
dbo.DIRETRIZ,dbo__DIRETRIZ,dbo,DIRETRIZ,metricas,DIM,DIM_DIRETRIZ,0,ID,181,11,both,diretriz,metricas,yes,
dbo.DIRETRIZ_BOOK,dbo__DIRETRIZ_BOOK,dbo,DIRETRIZ_BOOK,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.DashboardLayoutMatrix,dbo__DashboardLayoutMatrix,dbo,DashboardLayoutMatrix,plataforma,EXCLUDE,,0,Id,5,3,both,,,no,
dbo.DeliberationOption,dbo__DeliberationOption,dbo,DeliberationOption,avaliacao,DEFER,,0,Id,0,0,none,deliberation_option,avaliacao,yes,
dbo.Demand,dbo__Demand,dbo,Demand,colaborador,DEFER,,0,Id,0,0,none,demand,colaborador,yes,
dbo.DemandsParticipants,dbo__DemandsParticipants,dbo,DemandsParticipants,colaborador,DEFER,,0,Demand_Id|Employee_Id,0,0,none,demands_participants,colaborador,yes,
dbo.Dimensao,dbo__Dimensao,dbo,Dimensao,metricas,DEFER,,0,Id,0,0,none,dimensao,metricas,yes,
dbo.DiscretionaryScoreImport,dbo__DiscretionaryScoreImport,dbo,DiscretionaryScoreImport,colaborador,FACT,FACT_DISCRETIONARY_SCORE_IMPORT,0,,4251,9064,both,discretionary_score_import,colaborador,yes,
dbo.Dreams,dbo__Dreams,dbo,Dreams,colaborador,DIM,DIM_DREAMS,0,Id,257,96,both,dreams,colaborador,yes,
dbo.EFETIVIDADE_ACAO,dbo__EFETIVIDADE_ACAO,dbo,EFETIVIDADE_ACAO,acao,DIM,DIM_EFETIVIDADE_ACAO,0,ID,239,2,both,efetividade_acao,acao,yes,
dbo.EMAIL_ENVIADO,dbo__EMAIL_ENVIADO,dbo,EMAIL_ENVIADO,unclassified,DEFER,,0,,0,0,none,,,no,
dbo.EXPRESSAO_CALCULO_META,dbo__EXPRESSAO_CALCULO_META,dbo,EXPRESSAO_CALCULO_META,metricas,FACT,FACT_EXPRESSAO_CALCULO,0,ID,27432,50000,both,expressao_calculo,metricas,yes,
dbo.Education,dbo__Education,dbo,Education,colaborador,FACT,FACT_EDUCATION,0,Id,783,238,both,education,colaborador,yes,
dbo.EducationAttachment,dbo__EducationAttachment,dbo,EducationAttachment,colaborador,DIM,DIM_EDUCATION_ATTACHMENT,0,Id,287,52,both,education_attachment,colaborador,yes,
