erp_key,bronze,schema,table,domain,dimensional_role,snowflake_candidate,fk_degree,pk_columns,row_count_afya,row_count_allos,populated_clients,silver_table,silver_domain,silver_implemented,grain
dbo.INSTANCIA_CALIBRADOS_PERFORMANCE,dbo__INSTANCIA_CALIBRADOS_PERFORMANCE,dbo,INSTANCIA_CALIBRADOS_PERFORMANCE,colaborador,DEFER,,0,ID,0,0,none,instancia_calibrados_performance,colaborador,yes,
dbo.INSTANCIA_COMITE,dbo__INSTANCIA_COMITE,dbo,INSTANCIA_COMITE,colaborador,DIM,DIM_INSTANCIA_COMITE,0,ID,744,0,afya,instancia_comite,colaborador,yes,
dbo.INSTANCIA_COMITE_SUCESSAO,dbo__INSTANCIA_COMITE_SUCESSAO,dbo,INSTANCIA_COMITE_SUCESSAO,colaborador,DIM,DIM_INSTANCIA_COMITE_SUCESSAO,0,ID,1,0,afya,instancia_comite_sucessao,colaborador,yes,
dbo.INSTANCIA_PARTICIPANTE_COMPETENCIA,dbo__INSTANCIA_PARTICIPANTE_COMPETENCIA,dbo,INSTANCIA_PARTICIPANTE_COMPETENCIA,avaliacao,DEFER,,0,ID,0,0,none,instancia_participante_competencia,avaliacao,yes,
dbo.INSTANCIA_PARTICIPANTE_SUCESSAO,dbo__INSTANCIA_PARTICIPANTE_SUCESSAO,dbo,INSTANCIA_PARTICIPANTE_SUCESSAO,colaborador,BRIDGE,BRG_INSTANCIA_PARTICIPANTE_SUCESSAO,0,ID,1,0,afya,instancia_participante_sucessao,colaborador,yes,
dbo.INSTANCIA_SUCESSAO,dbo__INSTANCIA_SUCESSAO,dbo,INSTANCIA_SUCESSAO,sucessao,DIM,DIM_INSTANCIA_SUCESSAO,0,ID,1,0,afya,instancia_sucessao,sucessao,yes,
dbo.IPRestriction,dbo__IPRestriction,dbo,IPRestriction,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ITEM_FEEDBACK,dbo__ITEM_FEEDBACK,dbo,ITEM_FEEDBACK,avaliacao,DEFER,,0,ID,0,0,none,item_feedback,avaliacao,yes,
dbo.ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,dbo__ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,dbo,ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,avaliacao,DIM,DIM_ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,0,Id,0,1,allos,item_lista_personalizada_feedback_continuo,avaliacao,yes,
dbo.Identity,dbo__Identity,dbo,Identity,plataforma,EXCLUDE,,0,Id,984,516,both,,,no,
dbo.ImagePanelImages,dbo__ImagePanelImages,dbo,ImagePanelImages,plataforma,EXCLUDE,,0,Id,0,1,allos,,,no,
dbo.ImagePanelImagesAttachment,dbo__ImagePanelImagesAttachment,dbo,ImagePanelImagesAttachment,plataforma,EXCLUDE,,0,Id,0,1,allos,,,no,
dbo.ImpValorMatriz,dbo__ImpValorMatriz,dbo,ImpValorMatriz,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ImportLog,dbo__ImportLog,dbo,ImportLog,plataforma,EXCLUDE,,0,Id,10,25,both,,,no,
dbo.ImportLogError,dbo__ImportLogError,dbo,ImportLogError,plataforma,EXCLUDE,,0,Id,0,670,allos,,,no,
dbo.InitialDashboardLayout,dbo__InitialDashboardLayout,dbo,InitialDashboardLayout,plataforma,EXCLUDE,,0,Id,2,2,both,,,no,
dbo.Initiative,dbo__Initiative,dbo,Initiative,metricas,DEFER,,0,Id,0,0,none,initiative,metricas,yes,
dbo.Item,dbo__Item,dbo,Item,config,EXCLUDE,,0,Id,0,0,none,,,no,
dbo.ItemSwotAnalysis,dbo__ItemSwotAnalysis,dbo,ItemSwotAnalysis,metricas,DEFER,,0,Id,0,0,none,item_swot_analysis,metricas,yes,
dbo.ItemSwotAnalysisRelationship,dbo__ItemSwotAnalysisRelationship,dbo,ItemSwotAnalysisRelationship,metricas,DEFER,,0,Id,0,0,none,item_swot_analysis_relationship,metricas,yes,
dbo.ItemSwotAnalysisRelationshipItemSwotAnalysis,dbo__ItemSwotAnalysisRelationshipItemSwotAnalysis,dbo,ItemSwotAnalysisRelationshipItemSwotAnalysis,metricas,DEFER,,0,ItemSwotAnalysisRelationship_Id|ItemSwotAnalysis_Id,0,0,none,item_swot_analysis_relationship_item_swot_analysis,metricas,yes,
dbo.JobEvaluationAnswerSuccession,dbo__JobEvaluationAnswerSuccession,dbo,JobEvaluationAnswerSuccession,colaborador,DEFER,,0,Id,0,0,none,job_evaluation_answer_succession,colaborador,yes,
dbo.JobEvaluationSuccession,dbo__JobEvaluationSuccession,dbo,JobEvaluationSuccession,avaliacao,DEFER,,0,Id,0,0,none,job_evaluation_succession,avaliacao,yes,
dbo.JobPositionCore,dbo__JobPositionCore,dbo,JobPositionCore,organizacao,DIM,DIM_JOB_POSITION_CORE,0,Id,104,41,both,job_position_core,organizacao,yes,
dbo.JobPositionLevel,dbo__JobPositionLevel,dbo,JobPositionLevel,organizacao,FACT,FACT_JOB_POSITION_LEVEL,0,JobPosition_Id|Level_Id,45193,126,both,job_position_level,organizacao,yes,
dbo.JobPositionSuccession,dbo__JobPositionSuccession,dbo,JobPositionSuccession,organizacao,DEFER,,0,Id,0,0,none,job_position_succession,organizacao,yes,
dbo.KPI,dbo__KPI,dbo,KPI,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.KPIBreakdown,dbo__KPIBreakdown,dbo,KPIBreakdown,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.KPIGrouping,dbo__KPIGrouping,dbo,KPIGrouping,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.KPIStakeholder,dbo__KPIStakeholder,dbo,KPIStakeholder,colaborador,DEFER,,0,KpiId|StakeholderId,0,0,none,kpi_stakeholder,colaborador,yes,
dbo.KPIStakeholderBook,dbo__KPIStakeholderBook,dbo,KPIStakeholderBook,unclassified,DEFER,,0,KpiId|StakeholderId,0,0,none,,,no,
dbo.KnowledgeManagement,dbo__KnowledgeManagement,dbo,KnowledgeManagement,acao,DEFER,,0,Id,0,0,none,knowledge_management,acao,yes,
dbo.LISTA_PLANO_TIPO_AVALIADOR,dbo__LISTA_PLANO_TIPO_AVALIADOR,dbo,LISTA_PLANO_TIPO_AVALIADOR,unclassified,DEFER,,0,,0,0,none,,,no,
dbo.LOG_DATA_EXTRACT,dbo__LOG_DATA_EXTRACT,dbo,LOG_DATA_EXTRACT,logs,EXCLUDE,,0,ID,2497,7131,both,,,no,
dbo.LOG_DATA_EXTRACT_ITEM,dbo__LOG_DATA_EXTRACT_ITEM,dbo,LOG_DATA_EXTRACT_ITEM,logs,EXCLUDE,,0,ID,30,14,both,,,no,
dbo.LOG_EMAIL,dbo__LOG_EMAIL,dbo,LOG_EMAIL,logs,EXCLUDE,,0,ID,38449,50000,both,,,no,
dbo.LOG_EMAIL_ACAO_VENCER,dbo__LOG_EMAIL_ACAO_VENCER,dbo,LOG_EMAIL_ACAO_VENCER,logs,EXCLUDE,,0,,0,0,none,,,no,
dbo.LOG_IMP,dbo__LOG_IMP,dbo,LOG_IMP,logs,EXCLUDE,,0,ID,1767,3984,both,,,no,
dbo.LOG_IMP_ITEM,dbo__LOG_IMP_ITEM,dbo,LOG_IMP_ITEM,import,EXCLUDE,,0,ID,50000,50000,both,,,no,
dbo.LOG_LOGIN,dbo__LOG_LOGIN,dbo,LOG_LOGIN,logs,EXCLUDE,,0,Id,50000,50000,both,,,no,
dbo.LOG_TASK,dbo__LOG_TASK,dbo,LOG_TASK,logs,EXCLUDE,,0,ID,0,0,none,,,no,
dbo.LOG_TASK_ITEM,dbo__LOG_TASK_ITEM,dbo,LOG_TASK_ITEM,logs,EXCLUDE,,0,ID,0,0,none,,,no,
dbo.LabelAction,dbo__LabelAction,dbo,LabelAction,acao,FACT,FACT_LABEL_ACTION,0,IdLabel|IdAction,1175,0,afya,label_action,acao,yes,
dbo.LabelEmployee,dbo__LabelEmployee,dbo,LabelEmployee,colaborador,DEFER,,0,IdLabel|IdEmployee,0,0,none,label_employee,colaborador,yes,
dbo.LabelGoal,dbo__LabelGoal,dbo,LabelGoal,metricas,FACT,FACT_LABEL_GOAL,0,IdLabel|IdGoal,0,50000,allos,label_goal,metricas,yes,
dbo.LabelsTagTrainings,dbo__LabelsTagTrainings,dbo,LabelsTagTrainings,pdi,DEFER,,0,Training_Id|Label_Id,0,0,none,labels_tag_trainings,pdi,yes,
dbo.LanguageLevel,dbo__LanguageLevel,dbo,LanguageLevel,colaborador,DIM,DIM_LANGUAGE_LEVEL,0,Id,207,80,both,language_level,colaborador,yes,
dbo.Locality,dbo__Locality,dbo,Locality,organizacao,DIM,DIM_LOCALITY,0,Id,50,1,both,locality,organizacao,yes,
dbo.MAIL_CONFIG,dbo__MAIL_CONFIG,dbo,MAIL_CONFIG,referencia,REF,REF_MAIL_CONFIG,0,ID,56,56,both,mail_config,referencia,yes,
dbo.MARCADOR_ACAO,dbo__MARCADOR_ACAO,dbo,MARCADOR_ACAO,acao,DEFER,,0,ID,0,0,none,marcador_acao,acao,yes,
dbo.MARCADOR_ACAO_ITEM,dbo__MARCADOR_ACAO_ITEM,dbo,MARCADOR_ACAO_ITEM,acao,DEFER,,0,ID,0,0,none,marcador_acao_item,acao,yes,
dbo.MENU,dbo__MENU,dbo,MENU,plataforma,EXCLUDE,,0,ID_PK,168,168,both,,,no,
dbo.META,dbo__META,dbo,META,metricas,DIM,DIM_META,0,ID,29484,50000,both,meta,metricas,yes,
dbo.METABOOK,dbo__METABOOK,dbo,METABOOK,metricas,DEFER,,0,ID,0,0,none,metabook,metricas,yes,
dbo.META_DATA_EXTRACT,dbo__META_DATA_EXTRACT,dbo,META_DATA_EXTRACT,colaborador,DEFER,,0,,0,0,none,meta_data_extract,colaborador,yes,
dbo.META_RELACIONADA,dbo__META_RELACIONADA,dbo,META_RELACIONADA,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.MULTIPLO_NOTA,dbo__MULTIPLO_NOTA,dbo,MULTIPLO_NOTA,unclassified,DEFER,,0,,0,0,none,,,no,
dbo.ManagementCycle,dbo__ManagementCycle,dbo,ManagementCycle,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ManagerSuccession,dbo__ManagerSuccession,dbo,ManagerSuccession,organizacao,DEFER,,0,Id,0,0,none,manager_succession,organizacao,yes,
dbo.Matriz,dbo__Matriz,dbo,Matriz,metricas,DEFER,,0,Id,0,0,none,matriz,metricas,yes,
dbo.MembroDimensao,dbo__MembroDimensao,dbo,MembroDimensao,metricas,DEFER,,0,Id,0,0,none,membro_dimensao,metricas,yes,
dbo.Modifier,dbo__Modifier,dbo,Modifier,remuneracao,DIM,DIM_MODIFIER,0,Id,45,281,both,modifier,remuneracao,yes,
dbo.ModifierItem,dbo__ModifierItem,dbo,ModifierItem,remuneracao,DIM,DIM_MODIFIER_ITEM,0,Id,135,0,afya,modifier_item,remuneracao,yes,
dbo.Modules,dbo__Modules,dbo,Modules,plataforma,EXCLUDE,,0,Id,11,11,both,,,no,
dbo.MonthlyGoal,dbo__MonthlyGoal,dbo,MonthlyGoal,metricas,DEFER,,0,Id,0,0,none,monthly_goal,metricas,yes,
dbo.Motivations,dbo__Motivations,dbo,Motivations,colaborador,DIM,DIM_MOTIVATIONS,0,Id,211,85,both,motivations,colaborador,yes,
dbo.NINE_BOX,dbo__NINE_BOX,dbo,NINE_BOX,avaliacao,DIM,DIM_NINE_BOX,0,ID,453,0,afya,nine_box,avaliacao,yes,
dbo.NINE_BOX_CALIBRADOS,dbo__NINE_BOX_CALIBRADOS,dbo,NINE_BOX_CALIBRADOS,colaborador,FACT,FACT_NINE_BOX_CALIBRADOS,0,ID,8218,0,afya,nine_box_calibrados,colaborador,yes,
dbo.NIVEL,dbo__NIVEL,dbo,NIVEL,metricas,DIM,DIM_NIVEL,0,ID,54,126,both,nivel,metricas,yes,
dbo.NOTA,dbo__NOTA,dbo,NOTA,config,EXCLUDE,,0,ID,83,42,both,,,no,
dbo.NOTA_BOOK,dbo__NOTA_BOOK,dbo,NOTA_BOOK,metricas,DEFER,,0,ID,0,0,none,nota_book,metricas,yes,
dbo.NOTA_META,dbo__NOTA_META,dbo,NOTA_META,metricas,FACT,FACT_NOTA_META,0,ID,11761,50000,both,nota_meta,metricas,yes,"tenant_slug, id_meta, id_periodo_apuracao"
dbo.NOTA_META_BOOK,dbo__NOTA_META_BOOK,dbo,NOTA_META_BOOK,metricas,DEFER,,0,ID,0,0,none,nota_meta_book,metricas,yes,
dbo.NOTIFICACAO,dbo__NOTIFICACAO,dbo,NOTIFICACAO,acao,DIM,DIM_NOTIFICACAO,0,ID,72,77,both,notificacao,acao,yes,
dbo.NOTIFICACAO_FEEDBACK_CONTINUO,dbo__NOTIFICACAO_FEEDBACK_CONTINUO,dbo,NOTIFICACAO_FEEDBACK_CONTINUO,avaliacao,FACT,FACT_NOTIFICACAO_FEEDBACK,0,Id,10086,1609,both,notificacao_feedback,avaliacao,yes,
dbo.NOTIFICACAO_LIDA,dbo__NOTIFICACAO_LIDA,dbo,NOTIFICACAO_LIDA,colaborador,DIM,DIM_NOTIFICACAO_LIDA,0,ID,0,10,allos,notificacao_lida,colaborador,yes,
dbo.NecessaryResourcesOfTraining,dbo__NecessaryResourcesOfTraining,dbo,NecessaryResourcesOfTraining,pdi,DEFER,,0,Id,0,0,none,necessary_resources_of_training,pdi,yes,
dbo.Need,dbo__Need,dbo,Need,colaborador,DEFER,,0,Id,0,0,none,need,colaborador,yes,
dbo.NivelMembros,dbo__NivelMembros,dbo,NivelMembros,metricas,DEFER,,0,,0,0,none,nivel_membros,metricas,yes,
dbo.NormalizationCurvePoint,dbo__NormalizationCurvePoint,dbo,NormalizationCurvePoint,metricas,DIM,DIM_NORMALIZATION_CURVE_POINT,0,Id,0,5,allos,normalization_curve_point,metricas,yes,
dbo.OPCAO_PULSE_FEEDBACK_CONTINUO,dbo__OPCAO_PULSE_FEEDBACK_CONTINUO,dbo,OPCAO_PULSE_FEEDBACK_CONTINUO,avaliacao,DEFER,,0,ID,0,0,none,opcao_pulse_feedback_continuo,avaliacao,yes,
dbo.OrganizationIdentity,dbo__OrganizationIdentity,dbo,OrganizationIdentity,organizacao,DEFER,,0,Id,0,0,none,organization_identity,organizacao,yes,
dbo.PARTICIPANTE_PULSE_FEEDBACK_CONTINUO,dbo__PARTICIPANTE_PULSE_FEEDBACK_CONTINUO,dbo,PARTICIPANTE_PULSE_FEEDBACK_CONTINUO,avaliacao,DEFER,,0,ID,0,0,none,participante_pulse,avaliacao,yes,
dbo.PARTICIPANTE_REUNIAO,dbo__PARTICIPANTE_REUNIAO,dbo,PARTICIPANTE_REUNIAO,acao,DEFER,,0,ID,0,0,none,participante_reuniao,acao,yes,
dbo.PARTICIPANTE_RV,dbo__PARTICIPANTE_RV,dbo,PARTICIPANTE_RV,remuneracao,BRIDGE,BRG_PARTICIPANTE_RV,0,ID,45128,18269,both,participante_rv,remuneracao,yes,"tenant_slug, id"
dbo.PDF_EXPLICATIVO_AVALIACAO,dbo__PDF_EXPLICATIVO_AVALIACAO,dbo,PDF_EXPLICATIVO_AVALIACAO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.PERFIL_AREA,dbo__PERFIL_AREA,dbo,PERFIL_AREA,organizacao,BRIDGE,BRG_PERFIL_AREA,0,ID,9714,12231,both,perfil_area,organizacao,yes,
dbo.PERFIL_GRUPO_USUARIO,dbo__PERFIL_GRUPO_USUARIO,dbo,PERFIL_GRUPO_USUARIO,organizacao,FACT,FACT_PERFIL_GRUPO_USUARIO,0,ID,3266,1638,both,perfil_grupo_usuario,organizacao,yes,
dbo.PERFIL_USUARIO,dbo__PERFIL_USUARIO,dbo,PERFIL_USUARIO,colaborador,DIM,DIM_PERFIL_USUARIO,0,ID,44,0,afya,perfil_usuario,colaborador,yes,
dbo.PERIODO_APURACAO,dbo__PERIODO_APURACAO,dbo,PERIODO_APURACAO,metricas,DIM,DIM_PERIODO_APURACAO,0,ID,5,4,both,periodo_apuracao,metricas,yes,
dbo.PERIODO_AVALIACAO_PROJETO,dbo__PERIODO_AVALIACAO_PROJETO,dbo,PERIODO_AVALIACAO_PROJETO,avaliacao,DEFER,,0,ID,0,0,none,periodo_avaliacao_projeto,avaliacao,yes,
dbo.PERIODO_GESTAO,dbo__PERIODO_GESTAO,dbo,PERIODO_GESTAO,metricas,DIM,DIM_PERIODO_GESTAO,0,ID,3,6,both,periodo_gestao,metricas,yes,
dbo.PERMISSAO_DASHBOARD,dbo__PERMISSAO_DASHBOARD,dbo,PERMISSAO_DASHBOARD,colaborador,DEFER,,0,,0,0,none,permissao_dashboard,colaborador,yes,
dbo.PLANO_PESO_AVALIADOR,dbo__PLANO_PESO_AVALIADOR,dbo,PLANO_PESO_AVALIADOR,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.PLUGIN_INFO,dbo__PLUGIN_INFO,dbo,PLUGIN_INFO,referencia,REF,REF_PLUGIN_INFO,0,PLUGIN_CODE,3,3,both,plugin_info,referencia,yes,
dbo.POTENCIAL,dbo__POTENCIAL,dbo,POTENCIAL,sucessao,DEFER,,0,ID,0,0,none,potencial,sucessao,yes,
dbo.PRE_TRABALHO_AVALIADO_SUCESSAO,dbo__PRE_TRABALHO_AVALIADO_SUCESSAO,dbo,PRE_TRABALHO_AVALIADO_SUCESSAO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.PROCESSO,dbo__PROCESSO,dbo,PROCESSO,colaborador,DIM,DIM_PROCESSO,0,ID,2,2,both,processo,colaborador,yes,
dbo.PROJETO_AVALIACAO,dbo__PROJETO_AVALIACAO,dbo,PROJETO_AVALIACAO,avaliacao,DEFER,,0,ID,0,0,none,projeto_avaliacao,avaliacao,yes,
dbo.PSW_COLABORADOR,dbo__PSW_COLABORADOR,dbo,PSW_COLABORADOR,colaborador,FACT,FACT_PSW_COLABORADOR,0,ID_COLABORADOR,12396,8307,both,psw_colaborador,colaborador,yes,
dbo.PSW_COLABORADOR_ITEM,dbo__PSW_COLABORADOR_ITEM,dbo,PSW_COLABORADOR_ITEM,colaborador,BRIDGE,BRG_PSW_COLABORADOR_ITEM,0,,12390,8299,both,psw_colaborador_item,colaborador,yes,
dbo.PULSE_FEEDBACK_CONTINUO,dbo__PULSE_FEEDBACK_CONTINUO,dbo,PULSE_FEEDBACK_CONTINUO,avaliacao,DEFER,,0,ID,0,0,none,pulse_feedback,avaliacao,yes,
dbo.ParticipantAdvancePayment,dbo__ParticipantAdvancePayment,dbo,ParticipantAdvancePayment,remuneracao,DEFER,,0,Id,0,0,none,participant_advance_payment,remuneracao,yes,
dbo.ParticipantAdvancePaymentDiscount,dbo__ParticipantAdvancePaymentDiscount,dbo,ParticipantAdvancePaymentDiscount,remuneracao,DEFER,,0,Id,0,0,none,participant_advance_payment_discount,remuneracao,yes,
dbo.ParticipantAggregatedAdvancePayment,dbo__ParticipantAggregatedAdvancePayment,dbo,ParticipantAggregatedAdvancePayment,remuneracao,DEFER,,0,Id,0,0,none,participant_aggregated_advance_payment,remuneracao,yes,
dbo.ParticipantAggregatedAdvancePaymentDiscount,dbo__ParticipantAggregatedAdvancePaymentDiscount,dbo,ParticipantAggregatedAdvancePaymentDiscount,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.ParticipantAggregatedExtract,dbo__ParticipantAggregatedExtract,dbo,ParticipantAggregatedExtract,remuneracao,FACT,FACT_PARTICIPANT_AGGREGATED_EXTRACT,0,Id,49080,50000,both,participant_aggregated_extract,remuneracao,yes,
dbo.ParticipantExtract,dbo__ParticipantExtract,dbo,ParticipantExtract,remuneracao,FACT,FACT_PARTICIPANT_EXTRACT,0,Id,49080,50000,both,participant_extract,remuneracao,yes,
dbo.ParticipantExtractControl,dbo__ParticipantExtractControl,dbo,ParticipantExtractControl,remuneracao,FACT,FACT_PARTICIPANT_EXTRACT_CONTROL,0,Id,0,10602,allos,participant_extract_control,remuneracao,yes,
dbo.PermissaoFinanceira,dbo__PermissaoFinanceira,dbo,PermissaoFinanceira,colaborador,DEFER,,0,Id,0,0,none,permissao_financeira,colaborador,yes,
dbo.PersonalCharacteristics,dbo__PersonalCharacteristics,dbo,PersonalCharacteristics,colaborador,DIM,DIM_PERSONAL_CHARACTERISTICS,0,Id,229,87,both,personal_characteristics,colaborador,yes,
dbo.Perspective,dbo__Perspective,dbo,Perspective,metricas,DEFER,,0,Id,0,0,none,perspective,metricas,yes,
dbo.Pool,dbo__Pool,dbo,Pool,metricas,DIM,DIM_POOL,0,Id,0,4,allos,pool,metricas,yes,
dbo.PresentationFavoriteSlide,dbo__PresentationFavoriteSlide,dbo,PresentationFavoriteSlide,colaborador,DIM,DIM_PRESENTATION_FAVORITE_SLIDE,0,Id,0,1,allos,presentation_favorite_slide,colaborador,yes,
dbo.PresentationTemplate,dbo__PresentationTemplate,dbo,PresentationTemplate,plataforma,EXCLUDE,,0,Id,0,9,allos,,,no,
dbo.PresentationTemplateHistory,dbo__PresentationTemplateHistory,dbo,PresentationTemplateHistory,plataforma,EXCLUDE,,0,Id,0,17,allos,,,no,
dbo.PresentationTemplateShare,dbo__PresentationTemplateShare,dbo,PresentationTemplateShare,plataforma,EXCLUDE,,0,Id,0,11,allos,,,no,
dbo.PresentationTemplateSlide,dbo__PresentationTemplateSlide,dbo,PresentationTemplateSlide,plataforma,EXCLUDE,,0,Id,0,12,allos,,,no,
dbo.PresentationTemplateVersion,dbo__PresentationTemplateVersion,dbo,PresentationTemplateVersion,plataforma,EXCLUDE,,0,Id,0,9,allos,,,no,
dbo.ProfessionalExperience,dbo__ProfessionalExperience,dbo,ProfessionalExperience,colaborador,DIM,DIM_PROFESSIONAL_EXPERIENCE,0,Id,173,63,both,professional_experience,colaborador,yes,
dbo.ProfileEditPermission,dbo__ProfileEditPermission,dbo,ProfileEditPermission,colaborador,DIM,DIM_PROFILE_EDIT_PERMISSION,0,Id,9,5,both,profile_edit_permission,colaborador,yes,
dbo.QUICK_MEETING,dbo__QUICK_MEETING,dbo,QUICK_MEETING,acao,DEFER,,0,ID,0,0,none,quick_meeting,acao,yes,
dbo.QualificationCenterConfig,dbo__QualificationCenterConfig,dbo,QualificationCenterConfig,pdi,DEFER,,0,Id,0,0,none,qualification_center_config,pdi,yes,
dbo.QualificationManager,dbo__QualificationManager,dbo,QualificationManager,pdi,DEFER,,0,Id,0,0,none,qualification_manager,pdi,yes,
