erp_key,bronze,schema,table,domain,dimensional_role,snowflake_candidate,fk_degree,pk_columns,row_count_afya,row_count_allos,populated_clients,silver_table,silver_domain,silver_implemented,grain
dbo.QualificationManagersSubordinates,dbo__QualificationManagersSubordinates,dbo,QualificationManagersSubordinates,pdi,DEFER,,0,QualificationManager_Id|Employee_Id,0,0,none,qualification_managers_subordinates,pdi,yes,
dbo.Question,dbo__Question,dbo,Question,avaliacao,DEFER,,0,Id,0,0,none,question,avaliacao,yes,
dbo.QuestionsEffectivenessEvaluations,dbo__QuestionsEffectivenessEvaluations,dbo,QuestionsEffectivenessEvaluations,avaliacao,DEFER,,0,EffectivenessEvaluation_Id|Question_Id,0,0,none,questions_effectiveness_evaluations,avaliacao,yes,
dbo.QuestionsReactionEvaluations,dbo__QuestionsReactionEvaluations,dbo,QuestionsReactionEvaluations,avaliacao,DEFER,,0,ReactionEvaluation_Id|Question_Id,0,0,none,questions_reaction_evaluations,avaliacao,yes,
dbo.RECURRING_JOB,dbo__RECURRING_JOB,dbo,RECURRING_JOB,acao,DIM,DIM_RECURRING_JOB,0,ID,17,17,both,recurring_job,acao,yes,
dbo.RECURRING_JOB_LOG,dbo__RECURRING_JOB_LOG,dbo,RECURRING_JOB_LOG,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.REFERENCIA_CAUSA,dbo__REFERENCIA_CAUSA,dbo,REFERENCIA_CAUSA,unclassified,DEFER,,0,ID_CAUSA_DESTINO,0,0,none,,,no,
dbo.REFERENCIA_CONTRAMEDIDA,dbo__REFERENCIA_CONTRAMEDIDA,dbo,REFERENCIA_CONTRAMEDIDA,acao,DEFER,,0,ID,0,0,none,referencia_contramedida,acao,yes,
dbo.RESPOSTA_AVALIACAO_SUCESSAO,dbo__RESPOSTA_AVALIACAO_SUCESSAO,dbo,RESPOSTA_AVALIACAO_SUCESSAO,avaliacao,DEFER,,0,ID,0,0,none,resposta_avaliacao_sucessao,avaliacao,yes,
dbo.RESPOSTA_COMENTARIO,dbo__RESPOSTA_COMENTARIO,dbo,RESPOSTA_COMENTARIO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.RESPOSTA_COMPORTAMENTO,dbo__RESPOSTA_COMPORTAMENTO,dbo,RESPOSTA_COMPORTAMENTO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.RESPOSTA_PULSE_FEEDBACK_CONTINUO,dbo__RESPOSTA_PULSE_FEEDBACK_CONTINUO,dbo,RESPOSTA_PULSE_FEEDBACK_CONTINUO,avaliacao,DEFER,,0,ID,0,0,none,resposta_pulse_feedback_continuo,avaliacao,yes,
dbo.REUNIAO,dbo__REUNIAO,dbo,REUNIAO,acao,DEFER,,0,ID,0,0,none,reuniao,acao,yes,
dbo.REUNIAO_PAUSE,dbo__REUNIAO_PAUSE,dbo,REUNIAO_PAUSE,acao,DEFER,,0,ID,0,0,none,reuniao_pause,acao,yes,
dbo.RISCO,dbo__RISCO,dbo,RISCO,sucessao,DEFER,,0,ID,0,0,none,risco,sucessao,yes,
dbo.RangeDiscretionary,dbo__RangeDiscretionary,dbo,RangeDiscretionary,metricas,DIM,DIM_RANGE_DISCRETIONARY,0,Id,0,10,allos,range_discretionary,metricas,yes,
dbo.ReactionEvaluation,dbo__ReactionEvaluation,dbo,ReactionEvaluation,avaliacao,DEFER,,0,Id,0,0,none,reaction_evaluation,avaliacao,yes,
dbo.Readiness,dbo__Readiness,dbo,Readiness,sucessao,DIM,DIM_READINESS,0,Id,1,0,afya,readiness,sucessao,yes,
dbo.RelUpperGoal,dbo__RelUpperGoal,dbo,RelUpperGoal,metricas,DIM,DIM_REL_UPPER_GOAL,0,GoalId|UpperGoalId,29,345,both,rel_upper_goal,metricas,yes,
dbo.Response,dbo__Response,dbo,Response,colaborador,DEFER,,0,Id,0,0,none,response,colaborador,yes,
dbo.SECAO,dbo__SECAO,dbo,SECAO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.SQL_TRACE,dbo__SQL_TRACE,dbo,SQL_TRACE,plataforma,EXCLUDE,,0,ID,3082,4306,both,,,no,
dbo.SYSTEM_CONFIG,dbo__SYSTEM_CONFIG,dbo,SYSTEM_CONFIG,referencia,REF,REF_SYSTEM_CONFIG,0,,1,1,both,system_config,referencia,yes,
dbo.ScoreCurveImpactSuccession,dbo__ScoreCurveImpactSuccession,dbo,ScoreCurveImpactSuccession,sucessao,DEFER,,0,Id,0,0,none,score_curve_impact_succession,sucessao,yes,
dbo.ScoreCurveRiskSuccession,dbo__ScoreCurveRiskSuccession,dbo,ScoreCurveRiskSuccession,sucessao,DEFER,,0,Id,0,0,none,score_curve_risk_succession,sucessao,yes,
dbo.ScoreCurveSuccession,dbo__ScoreCurveSuccession,dbo,ScoreCurveSuccession,sucessao,DEFER,,0,ID,0,0,none,score_curve_succession,sucessao,yes,
dbo.ScoreValuesRV,dbo__ScoreValuesRV,dbo,ScoreValuesRV,metricas,FACT,FACT_SCORE_VALUES_RV,0,Id,4090,9876,both,score_values_rv,metricas,yes,
dbo.ServerCachePreferencesManagementCycle,dbo__ServerCachePreferencesManagementCycle,dbo,ServerCachePreferencesManagementCycle,colaborador,DIM,DIM_SERVER_CACHE_PREFERENCES_MANAGEMENT_CYCLE,0,Id,9,9,both,server_cache_preferences_management_cycle,colaborador,yes,
dbo.SidebarItem,dbo__SidebarItem,dbo,SidebarItem,plataforma,EXCLUDE,,0,Id,85,85,both,,,no,
dbo.SidebarItemFavorite,dbo__SidebarItemFavorite,dbo,SidebarItemFavorite,plataforma,EXCLUDE,,0,Id,74,135,both,,,no,
dbo.SimulationRVCache,dbo__SimulationRVCache,dbo,SimulationRVCache,remuneracao,DIM,DIM_SIMULATION_RV_CACHE,0,Id,0,1,allos,simulation_rv_cache,remuneracao,yes,
dbo.SkillCategory,dbo__SkillCategory,dbo,SkillCategory,pdi,DIM,DIM_SKILL_CATEGORY,0,Id,4,4,both,skill_category,pdi,yes,
dbo.SkillKnowledge,dbo__SkillKnowledge,dbo,SkillKnowledge,pdi,DIM,DIM_SKILL_KNOWLEDGE,0,Id,2,2,both,skill_knowledge,pdi,yes,
dbo.Sport,dbo__Sport,dbo,Sport,colaborador,DIM,DIM_SPORT,0,Id,370,159,both,sport,colaborador,yes,
dbo.Stakeholder,dbo__Stakeholder,dbo,Stakeholder,colaborador,DEFER,,0,Id,0,0,none,stakeholder,colaborador,yes,
dbo.StakeholdersCommittees,dbo__StakeholdersCommittees,dbo,StakeholdersCommittees,colaborador,DEFER,,0,Stakeholder_Id|Employee_Id,0,0,none,stakeholders_committees,colaborador,yes,
dbo.StakeholdersProject,dbo__StakeholdersProject,dbo,StakeholdersProject,colaborador,DEFER,,0,StrategyGoalProject_Id|Employee_Id,0,0,none,stakeholders_project,colaborador,yes,
dbo.StrategyAction,dbo__StrategyAction,dbo,StrategyAction,metricas,DEFER,,0,Id,0,0,none,strategy_action,metricas,yes,
dbo.StrategyAnalysis,dbo__StrategyAnalysis,dbo,StrategyAnalysis,metricas,DEFER,,0,Id,0,0,none,strategy_analysis,metricas,yes,
dbo.StrategyAnalysisAttachment,dbo__StrategyAnalysisAttachment,dbo,StrategyAnalysisAttachment,metricas,DEFER,,0,Id,0,0,none,strategy_analysis_attachment,metricas,yes,
dbo.StrategyCycle,dbo__StrategyCycle,dbo,StrategyCycle,metricas,DEFER,,0,Id,0,0,none,strategy_cycle,metricas,yes,
dbo.StrategyGoal,dbo__StrategyGoal,dbo,StrategyGoal,metricas,DEFER,,0,Id,0,0,none,strategy_goal,metricas,yes,
dbo.StrategyGoalMetric,dbo__StrategyGoalMetric,dbo,StrategyGoalMetric,metricas,DEFER,,0,Id,0,0,none,strategy_goal_metric,metricas,yes,
dbo.StrategyGoalMetricValue,dbo__StrategyGoalMetricValue,dbo,StrategyGoalMetricValue,metricas,DEFER,,0,Id,0,0,none,strategy_goal_metric_value,metricas,yes,
dbo.StrategyGoalProject,dbo__StrategyGoalProject,dbo,StrategyGoalProject,metricas,DEFER,,0,Id,0,0,none,strategy_goal_project,metricas,yes,
dbo.StrategyGoalProjectValue,dbo__StrategyGoalProjectValue,dbo,StrategyGoalProjectValue,metricas,DEFER,,0,Id,0,0,none,strategy_goal_project_value,metricas,yes,
dbo.SuccessionCycle,dbo__SuccessionCycle,dbo,SuccessionCycle,sucessao,DIM,DIM_SUCCESSION_CYCLE,0,ID,1,0,afya,succession_cycle,sucessao,yes,
dbo.SuccessionCycleSettings,dbo__SuccessionCycleSettings,dbo,SuccessionCycleSettings,sucessao,DIM,DIM_SUCCESSION_CYCLE_SETTINGS,0,ID,1,0,afya,succession_cycle_settings,sucessao,yes,
dbo.SuccessionJobPositionReadiness,dbo__SuccessionJobPositionReadiness,dbo,SuccessionJobPositionReadiness,sucessao,DEFER,,0,Id,0,0,none,succession_job_position_readiness,sucessao,yes,
dbo.SuccessionNomination,dbo__SuccessionNomination,dbo,SuccessionNomination,sucessao,DEFER,,0,Id,0,0,none,succession_nomination,sucessao,yes,
dbo.SuccessionResults,dbo__SuccessionResults,dbo,SuccessionResults,sucessao,DIM,DIM_SUCCESSION_RESULTS,0,Id,1,0,afya,succession_results,sucessao,yes,
dbo.SuccessionScoresDetails,dbo__SuccessionScoresDetails,dbo,SuccessionScoresDetails,sucessao,FACT,FACT_SUCCESSION_SCORES_DETAILS,0,Id,2,0,afya,succession_scores_details,sucessao,yes,
dbo.SwotAnalysis,dbo__SwotAnalysis,dbo,SwotAnalysis,metricas,DEFER,,0,Id,0,0,none,swot_analysis,metricas,yes,
dbo.SystemKnowledge,dbo__SystemKnowledge,dbo,SystemKnowledge,colaborador,DIM,DIM_SYSTEM_KNOWLEDGE,0,Id,19,9,both,system_knowledge,colaborador,yes,
dbo.TAG_FEEDBACK,dbo__TAG_FEEDBACK,dbo,TAG_FEEDBACK,avaliacao,DIM,DIM_TAG_FEEDBACK,0,Id,466,2,both,tag_feedback,avaliacao,yes,
dbo.TAG_FEEDBACK_CONTINUO,dbo__TAG_FEEDBACK_CONTINUO,dbo,TAG_FEEDBACK_CONTINUO,avaliacao,DIM,DIM_TAG_FEEDBACK_CONTINUO,0,ID,20,20,both,tag_feedback_continuo,avaliacao,yes,
dbo.TEMPLATE_USUARIO,dbo__TEMPLATE_USUARIO,dbo,TEMPLATE_USUARIO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.TERMO_ACEITE,dbo__TERMO_ACEITE,dbo,TERMO_ACEITE,metricas,DIM,DIM_TERMO_ACEITE,0,ID,3,3,both,termo_aceite,metricas,yes,
dbo.TERMO_ACEITE_ASSINATURA,dbo__TERMO_ACEITE_ASSINATURA,dbo,TERMO_ACEITE_ASSINATURA,organizacao,FACT,FACT_TERMO_ACEITE_ASSINATURA,0,ID,977,2727,both,termo_aceite_assinatura,organizacao,yes,
dbo.TERMO_ACEITE_SECAO,dbo__TERMO_ACEITE_SECAO,dbo,TERMO_ACEITE_SECAO,colaborador,DIM,DIM_TERMO_ACEITE_SECAO,0,ID,9,5,both,termo_aceite_secao,colaborador,yes,
dbo.TERMO_CONSENTIMENTO,dbo__TERMO_CONSENTIMENTO,dbo,TERMO_CONSENTIMENTO,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.TIMELINE_FEEDBACK_CONTINUO,dbo__TIMELINE_FEEDBACK_CONTINUO,dbo,TIMELINE_FEEDBACK_CONTINUO,avaliacao,DIM,DIM_TIMELINE_FEEDBACK,0,Id,609,27,both,timeline_feedback,avaliacao,yes,
dbo.TIPO_FEEDBACK_CONTINUO,dbo__TIPO_FEEDBACK_CONTINUO,dbo,TIPO_FEEDBACK_CONTINUO,avaliacao,DIM,DIM_TIPO_FEEDBACK_CONTINUO,0,ID,7,8,both,tipo_feedback_continuo,avaliacao,yes,
dbo.TOPICO_REUNIAO,dbo__TOPICO_REUNIAO,dbo,TOPICO_REUNIAO,acao,DEFER,,0,ID,0,0,none,topico_reuniao,acao,yes,
dbo.TaskLog,dbo__TaskLog,dbo,TaskLog,plataforma,EXCLUDE,,0,Id,148,106,both,,,no,
dbo.TemporaryBulkInsert,dbo__TemporaryBulkInsert,dbo,TemporaryBulkInsert,unclassified,DEFER,,0,,0,0,none,,,no,
dbo.Theme,dbo__Theme,dbo,Theme,colaborador,DIM,DIM_THEME,0,Id,0,2,allos,theme,colaborador,yes,
dbo.ThemeHistory,dbo__ThemeHistory,dbo,ThemeHistory,colaborador,DIM,DIM_THEME_HISTORY,0,Id,0,25,allos,theme_history,colaborador,yes,
dbo.ThemeShare,dbo__ThemeShare,dbo,ThemeShare,colaborador,FACT,FACT_THEME_SHARE,0,Id,0,1206,allos,theme_share,colaborador,yes,
dbo.TipoAcumulacao,dbo__TipoAcumulacao,dbo,TipoAcumulacao,referencia,REF,REF_TIPO_ACUMULACAO,0,Id,2,2,both,tipo_acumulacao,referencia,yes,
dbo.Training,dbo__Training,dbo,Training,pdi,DEFER,,0,Id,0,0,none,training,pdi,yes,
dbo.TrainingAttachment,dbo__TrainingAttachment,dbo,TrainingAttachment,pdi,DEFER,,0,Id,0,0,none,training_attachment,pdi,yes,
dbo.TrainingClass,dbo__TrainingClass,dbo,TrainingClass,pdi,DEFER,,0,Id,0,0,none,training_class,pdi,yes,
dbo.TrainingClassDemands,dbo__TrainingClassDemands,dbo,TrainingClassDemands,pdi,DEFER,,0,Demand_Id|TrainingClass_Id,0,0,none,training_class_demands,pdi,yes,
dbo.TrainingClassParticipants,dbo__TrainingClassParticipants,dbo,TrainingClassParticipants,pdi,DEFER,,0,TrainingClass_Id|Employee_Id,0,0,none,training_class_participants,pdi,yes,
dbo.TrainingClassParticipantsConfirmed,dbo__TrainingClassParticipantsConfirmed,dbo,TrainingClassParticipantsConfirmed,pdi,DEFER,,0,TrainingClass_Id|Employee_Id,0,0,none,training_class_participants_confirmed,pdi,yes,
dbo.TrainingClassTimeDaily,dbo__TrainingClassTimeDaily,dbo,TrainingClassTimeDaily,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.TrainingClassTimeWeekly,dbo__TrainingClassTimeWeekly,dbo,TrainingClassTimeWeekly,pdi,DEFER,,0,Id,0,0,none,training_class_time_weekly,pdi,yes,
dbo.TrainingDraft,dbo__TrainingDraft,dbo,TrainingDraft,pdi,DEFER,,0,Id,0,0,none,training_draft,pdi,yes,
dbo.TrainingPackage,dbo__TrainingPackage,dbo,TrainingPackage,pdi,DEFER,,0,Id,0,0,none,training_package,pdi,yes,
dbo.TrainingPackagesTrainings,dbo__TrainingPackagesTrainings,dbo,TrainingPackagesTrainings,pdi,DEFER,,0,TrainingPackage_Id|Training_Id,0,0,none,training_packages_trainings,pdi,yes,
dbo.TranslateTagCulture,dbo__TranslateTagCulture,dbo,TranslateTagCulture,referencia,REF,REF_TRANSLATE_TAG_CULTURE,0,Id,1,3,both,translate_tag_culture,referencia,yes,
dbo.TranslateTagHandle,dbo__TranslateTagHandle,dbo,TranslateTagHandle,referencia,REF,REF_TRANSLATE_TAG_HANDLE,0,Id,49,54,both,translate_tag_handle,referencia,yes,
dbo.Trigger,dbo__Trigger,dbo,Trigger,metricas,DIM,DIM_TRIGGER,0,Id,114,2,both,trigger,metricas,yes,
dbo.TriggerArea,dbo__TriggerArea,dbo,TriggerArea,organizacao,FACT,FACT_TRIGGER_AREA,0,Id,1526,439,both,trigger_area,organizacao,yes,
dbo.TriggerCurve,dbo__TriggerCurve,dbo,TriggerCurve,metricas,DIM,DIM_TRIGGER_CURVE,0,Id,114,2,both,trigger_curve,metricas,yes,
dbo.TriggerCurveItem,dbo__TriggerCurveItem,dbo,TriggerCurveItem,metricas,DIM,DIM_TRIGGER_CURVE_ITEM,0,Id,340,2,both,trigger_curve_item,metricas,yes,
dbo.UNIDADE_MEDIDA,dbo__UNIDADE_MEDIDA,dbo,UNIDADE_MEDIDA,referencia,REF,REF_UNIDADE_MEDIDA,0,ID,10,25,both,unidade_medida,referencia,yes,
dbo.VALOR_META,dbo__VALOR_META,dbo,VALOR_META,metricas,FACT,FACT_VALOR_META,0,ID,38293,50000,both,valor_meta,metricas,yes,"tenant_slug, id_meta, id_periodo_apuracao"
dbo.VALOR_META_BOOK,dbo__VALOR_META_BOOK,dbo,VALOR_META_BOOK,metricas,DEFER,,0,ID,0,0,none,valor_meta_book,metricas,yes,
dbo.VALOR_SECAO,dbo__VALOR_SECAO,dbo,VALOR_SECAO,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.VERSAO,dbo__VERSAO,dbo,VERSAO,referencia,REF,REF_VERSAO,0,NUM_VERSAO,5,5,both,versao,referencia,yes,
dbo.VOTACAO_CAUSA,dbo__VOTACAO_CAUSA,dbo,VOTACAO_CAUSA,acao,DEFER,,0,ID,0,0,none,votacao_causa,acao,yes,
dbo.VW_AREA_QUEUE,dbo__VW_AREA_QUEUE,dbo,VW_AREA_QUEUE,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.VW_AUDIT_AREA_QUEUE,dbo__VW_AUDIT_AREA_QUEUE,dbo,VW_AUDIT_AREA_QUEUE,unclassified,EXCLUDE,,0,ID,0,0,none,,,no,
dbo.VW_AUDIT_COLABORADOR_QUEUE,dbo__VW_AUDIT_COLABORADOR_QUEUE,dbo,VW_AUDIT_COLABORADOR_QUEUE,unclassified,EXCLUDE,,0,ID,0,0,none,,,no,
dbo.VW_COLABORADOR_INATIVADO_QUEUE,dbo__VW_COLABORADOR_INATIVADO_QUEUE,dbo,VW_COLABORADOR_INATIVADO_QUEUE,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.VW_COLABORADOR_QUEUE,dbo__VW_COLABORADOR_QUEUE,dbo,VW_COLABORADOR_QUEUE,unclassified,DEFER,,0,ID,0,0,none,,,no,
dbo.VW_GOAL_RESPONSIBLE,dbo__VW_GOAL_RESPONSIBLE,dbo,VW_GOAL_RESPONSIBLE,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.VW_GOAL_WEIGHT,dbo__VW_GOAL_WEIGHT,dbo,VW_GOAL_WEIGHT,unclassified,DEFER,,0,CoreGoalId,0,0,none,,,no,
dbo.VW_KPI,dbo__VW_KPI,dbo,VW_KPI,unclassified,DEFER,,0,Id,0,0,none,,,no,
dbo.VW_MANAGEMENT_CYCLE,dbo__VW_MANAGEMENT_CYCLE,dbo,VW_MANAGEMENT_CYCLE,unclassified,DEFER,,0,CoreManagementCycleId|Description,0,0,none,,,no,
dbo.ValorMatriz,dbo__ValorMatriz,dbo,ValorMatriz,metricas,DEFER,,0,Id,0,0,none,valor_matriz,metricas,yes,"tenant_slug, fk_matriz, fk_membro_dimensao1, fk_membro_dimensao2, dt_ref"
dbo.Visao,dbo__Visao,dbo,Visao,metricas,DEFER,,0,Id,0,0,none,visao,metricas,yes,
dbo.VolunteerExperience,dbo__VolunteerExperience,dbo,VolunteerExperience,colaborador,DIM,DIM_VOLUNTEER_EXPERIENCE,0,Id,21,3,both,volunteer_experience,colaborador,yes,
dbo.VolunteerFunction,dbo__VolunteerFunction,dbo,VolunteerFunction,colaborador,DIM,DIM_VOLUNTEER_FUNCTION,0,Id,10,2,both,volunteer_function,colaborador,yes,
dbo.WelcomeSupportEmployee,dbo__WelcomeSupportEmployee,dbo,WelcomeSupportEmployee,colaborador,DEFER,,0,Id,0,0,none,welcome_support_employee,colaborador,yes,
dbo.XAxisClassification,dbo__XAxisClassification,dbo,XAxisClassification,sucessao,DIM,DIM_X_AXIS_CLASSIFICATION,0,ID,3,0,afya,x_axis_classification,sucessao,yes,
dbo.YAxisClassification,dbo__YAxisClassification,dbo,YAxisClassification,sucessao,DIM,DIM_Y_AXIS_CLASSIFICATION,0,ID,3,0,afya,y_axis_classification,sucessao,yes,
dbo.YearPersonalGoal,dbo__YearPersonalGoal,dbo,YearPersonalGoal,metricas,DIM,DIM_YEAR_PERSONAL_GOAL,0,Id,203,77,both,year_personal_goal,metricas,yes,
dbo.__MigrationHistory,dbo____MigrationHistory,dbo,__MigrationHistory,plataforma,EXCLUDE,,0,MigrationId|ContextKey,1219,1220,both,,,no,
dbo.dual,dbo__dual,dbo,dual,plataforma,EXCLUDE,,0,dummy,1,1,both,,,no,
dbo.vw_goal,dbo__vw_goal,dbo,vw_goal,unclassified,DEFER,,0,Id,0,0,none,,,no,
import.ImportItem,import__ImportItem,import,ImportItem,unclassified,DEFER,,0,ID,0,0,none,,,no,
notification.MailSettings,notification__MailSettings,notification,MailSettings,plataforma,EXCLUDE,,0,,1,1,both,,,no,
okr.EmployeeKeyResult,okr__EmployeeKeyResult,okr,EmployeeKeyResult,metricas,DEFER,,0,Id,0,0,none,employee_key_result,metricas,yes,
okr.KeyResult,okr__KeyResult,okr,KeyResult,metricas,DEFER,,0,Id,0,0,none,key_result,metricas,yes,
okr.KeyResultProgress,okr__KeyResultProgress,okr,KeyResultProgress,metricas,DEFER,,0,Id,0,0,none,key_result_progress,metricas,yes,
okr.KeyResultValue,okr__KeyResultValue,okr,KeyResultValue,metricas,DEFER,,0,Id,0,0,none,key_result_value,metricas,yes,
okr.Objective,okr__Objective,okr,Objective,metricas,DEFER,,0,Id,0,0,none,objective,metricas,yes,
okr.ObjectiveProgress,okr__ObjectiveProgress,okr,ObjectiveProgress,metricas,DEFER,,0,Id,0,0,none,objective_progress,metricas,yes,
okr.ObjectiveTree,okr__ObjectiveTree,okr,ObjectiveTree,metricas,DEFER,,0,Id,0,0,none,objective_tree,metricas,yes,
okr.ToDoKR,okr__ToDoKR,okr,ToDoKR,metricas,DEFER,,0,Id,0,0,none,to_do_kr,metricas,yes,
stg.ConsolidatedScoreView,stg__ConsolidatedScoreView,stg,ConsolidatedScoreView,views_stg,EXCLUDE,,0,,0,0,none,,,no,
stg.GoalReportView,stg__GoalReportView,stg,GoalReportView,unclassified,EXCLUDE,,0,,0,0,none,,,no,
stg.GoalView,stg__GoalView,stg,GoalView,views_stg,EXCLUDE,,0,,0,0,none,,,no,
stg.VCExtract,stg__VCExtract,stg,VCExtract,views_stg,EXCLUDE,,0,Id,2144,0,afya,,,no,
stg.vcExtractLastLastUpdate,stg__vcExtractLastLastUpdate,stg,vcExtractLastLastUpdate,views_stg,EXCLUDE,,0,,1,0,afya,,,no,
