silver_domain,silver_table,bronze,erp_key,dimensional_role,reuse_action,snowflake_candidate,grain,row_count_afya,row_count_allos,status,wave,notes
acao,acao,dbo__ACAO,dbo.ACAO,FACT,REUSE_AS_FACT,FACT_ACAO,"tenant_slug, id",1770,24,implemented,6,
acao,reuniao,dbo__REUNIAO,dbo.REUNIAO,DEFER,REFINE,,,0,0,implemented,6,
acao,participante_reuniao,dbo__PARTICIPANTE_REUNIAO,dbo.PARTICIPANTE_REUNIAO,DEFER,REFINE,,,0,0,implemented,6,
acao,contramedida,dbo__CONTRAMEDIDA,dbo.CONTRAMEDIDA,FACT,REUSE_AS_FACT,FACT_CONTRAMEDIDA,,10748,23356,implemented,6,
acao,topico_reuniao,dbo__TOPICO_REUNIAO,dbo.TOPICO_REUNIAO,DEFER,REFINE,,,0,0,implemented,6,
acao,marcador_acao,dbo__MARCADOR_ACAO,dbo.MARCADOR_ACAO,DEFER,REFINE,,,0,0,implemented,6,
acao,anexo_acao,dbo__ANEXO_ACAO,dbo.ANEXO_ACAO,FACT,REUSE_AS_FACT,FACT_ANEXO_ACAO,,2037,0,implemented,6,
acao,anexo_reuniao,dbo__ANEXO_REUNIAO,dbo.ANEXO_REUNIAO,DEFER,REFINE,,,0,0,implemented,6,
acao,action_base,dbo__ActionBase,dbo.ActionBase,FACT,REUSE_AS_FACT,FACT_ACTION_BASE,,10762,10592,implemented,6,
acao,action_base_label,dbo__ActionBaseLabel,dbo.ActionBaseLabel,DIM,REUSE_AS_DIM,DIM_ACTION_BASE_LABEL,,28,0,implemented,6,
acao,catch_ball,dbo__CATCH_BALL,dbo.CATCH_BALL,DIM,REUSE_AS_DIM,DIM_CATCH_BALL,,0,1,implemented,6,
acao,causa,dbo__CAUSA,dbo.CAUSA,DIM,REUSE_AS_DIM,DIM_CAUSA,,23,2,implemented,6,
acao,diario_de_bordo,dbo__DIARIO_DE_BORDO,dbo.DIARIO_DE_BORDO,DEFER,REFINE,,,0,0,implemented,6,
acao,efetividade_acao,dbo__EFETIVIDADE_ACAO,dbo.EFETIVIDADE_ACAO,DIM,REUSE_AS_DIM,DIM_EFETIVIDADE_ACAO,,239,2,implemented,6,
acao,gestor_marcador_acao,dbo__GESTOR_MARCADOR_ACAO,dbo.GESTOR_MARCADOR_ACAO,DEFER,REFINE,,,0,0,implemented,6,
acao,historico_perc_realizado,dbo__HISTORICO_PERC_REALIZADO,dbo.HISTORICO_PERC_REALIZADO,FACT,REUSE_AS_FACT,FACT_HISTORICO_PERC_REALIZADO,,1,0,implemented,6,
acao,historico_workflow_acao,dbo__HISTORICO_WORKFLOW_ACAO,dbo.HISTORICO_WORKFLOW_ACAO,FACT,REUSE_AS_FACT,FACT_HISTORICO_WORKFLOW_ACAO,,814,29,implemented,6,
acao,knowledge_management,dbo__KnowledgeManagement,dbo.KnowledgeManagement,DEFER,REFINE,,,0,0,implemented,6,
acao,label_action,dbo__LabelAction,dbo.LabelAction,FACT,REUSE_AS_FACT,FACT_LABEL_ACTION,,1175,0,implemented,6,
acao,marcador_acao_item,dbo__MARCADOR_ACAO_ITEM,dbo.MARCADOR_ACAO_ITEM,DEFER,REFINE,,,0,0,implemented,6,
acao,notificacao,dbo__NOTIFICACAO,dbo.NOTIFICACAO,DIM,REUSE_AS_DIM,DIM_NOTIFICACAO,,72,77,implemented,6,
acao,quick_meeting,dbo__QUICK_MEETING,dbo.QUICK_MEETING,DEFER,REFINE,,,0,0,implemented,6,
acao,recurring_job,dbo__RECURRING_JOB,dbo.RECURRING_JOB,DIM,REUSE_AS_DIM,DIM_RECURRING_JOB,,17,17,implemented,6,
acao,referencia_contramedida,dbo__REFERENCIA_CONTRAMEDIDA,dbo.REFERENCIA_CONTRAMEDIDA,DEFER,REFINE,,,0,0,implemented,6,
acao,reuniao_pause,dbo__REUNIAO_PAUSE,dbo.REUNIAO_PAUSE,DEFER,REFINE,,,0,0,implemented,6,
acao,votacao_causa,dbo__VOTACAO_CAUSA,dbo.VOTACAO_CAUSA,DEFER,REFINE,,,0,0,implemented,6,
avaliacao,avaliado,competences__AVALIADO,competences.AVALIADO,DIM,REUSE_AS_DIM,DIM_AVALIADO,,15938,16133,implemented,3,
avaliacao,avaliador,competences__AVALIADOR,competences.AVALIADOR,FACT,REUSE_AS_FACT,FACT_AVALIADOR,,47412,33556,implemented,3,
avaliacao,avaliacao_ciclo,competences__AVALIACAO,competences.AVALIACAO,DIM,REUSE_AS_DIM,DIM_AVALIACAO_CICLO,,12,13,implemented,3,
avaliacao,competencia,competences__COMPETENCIA,competences.COMPETENCIA,DIM,REUSE_AS_DIM,DIM_COMPETENCIA,,64,98,implemented,3,
avaliacao,formulario_avaliacao,competences__FORMULARIO_AVALIACAO,competences.FORMULARIO_AVALIACAO,FACT,REUSE_AS_FACT,FACT_FORMULARIO_AVALIACAO,,47371,33351,implemented,3,
avaliacao,funcao,competences__FUNCAO,competences.FUNCAO,DIM,REUSE_AS_DIM,DIM_FUNCAO,,75,128,implemented,3,
avaliacao,resposta,competences__RESPOSTA_AVALIACAO,competences.RESPOSTA_AVALIACAO,FACT,REUSE_AS_FACT,FACT_RESPOSTA,,50000,50000,implemented,3,
avaliacao,feedback_continuo,dbo__FEEDBACK_CONTINUO,dbo.FEEDBACK_CONTINUO,DIM,REUSE_AS_DIM,DIM_FEEDBACK_CONTINUO,,321,14,implemented,3,
avaliacao,pulse_feedback,dbo__PULSE_FEEDBACK_CONTINUO,dbo.PULSE_FEEDBACK_CONTINUO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,participante_pulse,dbo__PARTICIPANTE_PULSE_FEEDBACK_CONTINUO,dbo.PARTICIPANTE_PULSE_FEEDBACK_CONTINUO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,timeline_feedback,dbo__TIMELINE_FEEDBACK_CONTINUO,dbo.TIMELINE_FEEDBACK_CONTINUO,DIM,REUSE_AS_DIM,DIM_TIMELINE_FEEDBACK,,609,27,implemented,3,
avaliacao,notificacao_feedback,dbo__NOTIFICACAO_FEEDBACK_CONTINUO,dbo.NOTIFICACAO_FEEDBACK_CONTINUO,FACT,REUSE_AS_FACT,FACT_NOTIFICACAO_FEEDBACK,,10086,1609,implemented,3,
avaliacao,calc_resposta,competences__CALC_RESPOSTA,competences.CALC_RESPOSTA,FACT,REUSE_AS_FACT,FACT_CALC_RESPOSTA,,50000,50000,implemented,3,
avaliacao,calc_resultado_avaliador,competences__CALC_RESULTADO_AVALIADOR,competences.CALC_RESULTADO_AVALIADOR,FACT,REUSE_AS_FACT,FACT_CALC_RESULTADO_AVALIADOR,"tenant_slug, id_avaliador, id_competencia",42239,25188,implemented,3,
avaliacao,calc_resultado_avaliador_competencia,competences__CALC_RESULTADO_AVALIADOR_COMPETENCIA,competences.CALC_RESULTADO_AVALIADOR_COMPETENCIA,FACT,REUSE_AS_FACT,FACT_CALC_RESULTADO_AVALIADOR_COMPETENCIA,,50000,50000,implemented,3,
avaliacao,calc_resultado_colaborador_performance,competences__CALC_RESULTADO_COLABORADOR_PERFORMANCE,competences.CALC_RESULTADO_COLABORADOR_PERFORMANCE,FACT,REUSE_AS_FACT,FACT_CALC_RESULTADO_COLABORADOR_PERFORMANCE,,17221,0,implemented,3,
avaliacao,calc_resultado_competencia,competences__CALC_RESULTADO_COMPETENCIA,competences.CALC_RESULTADO_COMPETENCIA,FACT,REUSE_AS_FACT,FACT_CALC_RESULTADO_COMPETENCIA,,50000,50000,implemented,3,
avaliacao,calc_resultado_fator_avaliacao,competences__CALC_RESULTADO_FATOR_AVALIACAO,competences.CALC_RESULTADO_FATOR_AVALIACAO,FACT,REUSE_AS_FACT,FACT_CALC_RESULTADO_FATOR_AVALIACAO,,50000,50000,implemented,3,
avaliacao,calc_resultado_tipo_avaliador,competences__CALC_RESULTADO_TIPO_AVALIADOR,competences.CALC_RESULTADO_TIPO_AVALIADOR,FACT,REUSE_AS_FACT,FACT_CALC_RESULTADO_TIPO_AVALIADOR,,31056,21729,implemented,3,
avaliacao,comentario_avaliado_nine_box,competences__COMENTARIO_AVALIADO_NINE_BOX,competences.COMENTARIO_AVALIADO_NINE_BOX,FACT,REUSE_AS_FACT,FACT_COMENTARIO_AVALIADO_NINE_BOX,,1743,0,implemented,3,
avaliacao,comentario_competencia,competences__COMENTARIO_COMPETENCIA,competences.COMENTARIO_COMPETENCIA,FACT,REUSE_AS_FACT,FACT_COMENTARIO_COMPETENCIA,,41080,50000,implemented,3,
avaliacao,consideracao_final,competences__CONSIDERACAO_FINAL,competences.CONSIDERACAO_FINAL,FACT,REUSE_AS_FACT,FACT_CONSIDERACAO_FINAL,,10078,9370,implemented,3,
avaliacao,curva_pontuacao_avaliacao,competences__CURVA_PONTUACAO_AVALIACAO,competences.CURVA_PONTUACAO_AVALIACAO,DIM,REUSE_AS_DIM,DIM_CURVA_PONTUACAO_AVALIACAO,,416,325,implemented,3,
avaliacao,competence_type_comment,competences__CompetenceTypeComment,competences.CompetenceTypeComment,DIM,REUSE_AS_DIM,DIM_COMPETENCE_TYPE_COMMENT,,0,226,implemented,3,
avaliacao,evaluation_cycle_calc_result_evaluated,competences__EvaluationCycleCalcResultEvaluated,competences.EvaluationCycleCalcResultEvaluated,FACT,REUSE_AS_FACT,FACT_EVALUATION_CYCLE_CALC_RESULT_EVALUATED,,14466,12585,implemented,3,
avaliacao,faixa_classificacao_avaliacao,competences__FAIXA_CLASSIFICACAO_AVALIACAO,competences.FAIXA_CLASSIFICACAO_AVALIACAO,DIM,REUSE_AS_DIM,DIM_FAIXA_CLASSIFICACAO_AVALIACAO,,37,65,implemented,3,
avaliacao,faixa_classificacao_performance_avaliacao,competences__FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,competences.FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,DIM,REUSE_AS_DIM,DIM_FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,,36,0,implemented,3,
avaliacao,fator_avaliacao,competences__FATOR_AVALIACAO,competences.FATOR_AVALIACAO,DIM,REUSE_AS_DIM,DIM_FATOR_AVALIACAO,,400,112,implemented,3,
avaliacao,funcao_competencia,competences__FUNCAO_COMPETENCIA,competences.FUNCAO_COMPETENCIA,FACT,REUSE_AS_FACT,FACT_FUNCAO_COMPETENCIA,,2150,896,implemented,3,
avaliacao,funcao_pergunta_livre,competences__FUNCAO_PERGUNTA_LIVRE,competences.FUNCAO_PERGUNTA_LIVRE,FACT,REUSE_AS_FACT,FACT_FUNCAO_PERGUNTA_LIVRE,,1419,284,implemented,3,
avaliacao,itens_sender_to_release_appraisees_queue,competences__ItensSenderToReleaseAppraiseesQueue,competences.ItensSenderToReleaseAppraiseesQueue,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,localidade_interesse_mudanca_avaliado,competences__LOCALIDADE_INTERESSE_MUDANCA_AVALIADO,competences.LOCALIDADE_INTERESSE_MUDANCA_AVALIADO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,metodo_calculo,competences__METODO_CALCULO,competences.METODO_CALCULO,DIM,REUSE_AS_DIM,DIM_METODO_CALCULO,,73,131,implemented,3,
avaliacao,opcao_funcao_pergunta_livre,competences__OPCAO_FUNCAO_PERGUNTA_LIVRE,competences.OPCAO_FUNCAO_PERGUNTA_LIVRE,FACT,REUSE_AS_FACT,FACT_OPCAO_FUNCAO_PERGUNTA_LIVRE,,3898,0,implemented,3,
avaliacao,peso_tipo_avaliador,competences__PESO_TIPO_AVALIADOR,competences.PESO_TIPO_AVALIADOR,DIM,REUSE_AS_DIM,DIM_PESO_TIPO_AVALIADOR,,61,124,implemented,3,
avaliacao,resposta_livre_avaliacao,competences__RESPOSTA_LIVRE_AVALIACAO,competences.RESPOSTA_LIVRE_AVALIACAO,FACT,REUSE_AS_FACT,FACT_RESPOSTA_LIVRE_AVALIACAO,,50000,29878,implemented,3,
avaliacao,tipo_avaliacao,competences__TIPO_AVALIACAO,competences.TIPO_AVALIACAO,DIM,REUSE_AS_DIM,DIM_TIPO_AVALIACAO,,1,1,implemented,3,
avaliacao,tipo_avaliador,competences__TIPO_AVALIADOR,competences.TIPO_AVALIADOR,DIM,REUSE_AS_DIM,DIM_TIPO_AVALIADOR,,7,7,implemented,3,
avaliacao,topico_pergunta_livre,competences__TOPICO_PERGUNTA_LIVRE,competences.TOPICO_PERGUNTA_LIVRE,DIM,REUSE_AS_DIM,DIM_TOPICO_PERGUNTA_LIVRE,,1,1,implemented,3,
avaliacao,settings,competences__settings,competences.settings,DIM,REUSE_AS_DIM,DIM_SETTINGS,,0,1,implemented,3,
avaliacao,avaliacao_continua,dbo__AVALIACAO_CONTINUA,dbo.AVALIACAO_CONTINUA,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,calc_resultado_avaliador_tipo_competencia,dbo__CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,dbo.CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,calc_resultado_impacto,dbo__CALC_RESULTADO_IMPACTO,dbo.CALC_RESULTADO_IMPACTO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,calc_resultado_risco,dbo__CALC_RESULTADO_RISCO,dbo.CALC_RESULTADO_RISCO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,calc_resultado_tipo_avaliador_tipo_competencia,dbo__CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,dbo.CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,calibrados_performance,dbo__CALIBRADOS_PERFORMANCE,dbo.CALIBRADOS_PERFORMANCE,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,comentario_avaliado_forum_sucessao,dbo__COMENTARIO_AVALIADO_FORUM_SUCESSAO,dbo.COMENTARIO_AVALIADO_FORUM_SUCESSAO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,configuracoes_gerais_feedback_continuo,dbo__CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,dbo.CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,DIM,REUSE_AS_DIM,DIM_CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,,1,1,implemented,3,
avaliacao,deliberation_option,dbo__DeliberationOption,dbo.DeliberationOption,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,effectiveness_evaluation,dbo__EffectivenessEvaluation,dbo.EffectivenessEvaluation,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,evaluation_cycle_instance,dbo__EvaluationCycleInstance,dbo.EvaluationCycleInstance,DIM,REUSE_AS_DIM,DIM_EVALUATION_CYCLE_INSTANCE,,453,0,implemented,3,
avaliacao,evaluation_cycle_instance_participant,dbo__EvaluationCycleInstanceParticipant,dbo.EvaluationCycleInstanceParticipant,FACT,REUSE_AS_FACT,FACT_EVALUATION_CYCLE_INSTANCE_PARTICIPANT,,14997,0,implemented,3,
avaliacao,evaluation_cycle_quadrant,dbo__EvaluationCycleQuadrant,dbo.EvaluationCycleQuadrant,DIM,REUSE_AS_DIM,DIM_EVALUATION_CYCLE_QUADRANT,,111,0,implemented,3,
avaliacao,evaluation_cycle_quadrant_personalization,dbo__EvaluationCycleQuadrantPersonalization,dbo.EvaluationCycleQuadrantPersonalization,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,formulario_avaliacao_aba,dbo__FORMULARIO_AVALIACAO_ABA,dbo.FORMULARIO_AVALIACAO_ABA,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,formulario_avaliacao_aba_item,dbo__FORMULARIO_AVALIACAO_ABA_ITEM,dbo.FORMULARIO_AVALIACAO_ABA_ITEM,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,formulario_feedback_aba,dbo__FORMULARIO_FEEDBACK_ABA,dbo.FORMULARIO_FEEDBACK_ABA,DIM,REUSE_AS_DIM,DIM_FORMULARIO_FEEDBACK_ABA,,0,23,implemented,3,
avaliacao,formulario_feedback_aba_item,dbo__FORMULARIO_FEEDBACK_ABA_ITEM,dbo.FORMULARIO_FEEDBACK_ABA_ITEM,BRIDGE,REUSE_AS_BRIDGE,BRG_FORMULARIO_FEEDBACK_ABA_ITEM,,0,23,implemented,3,
avaliacao,feedback_history,dbo__FeedbackHistory,dbo.FeedbackHistory,DIM,REUSE_AS_DIM,DIM_FEEDBACK_HISTORY,,7,0,implemented,3,
avaliacao,feedback_participant,dbo__FeedbackParticipant,dbo.FeedbackParticipant,DIM,REUSE_AS_DIM,DIM_FEEDBACK_PARTICIPANT,,332,16,implemented,3,
avaliacao,grupo_cargo_avaliacao,dbo__GRUPO_CARGO_AVALIACAO,dbo.GRUPO_CARGO_AVALIACAO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,instancia_participante_competencia,dbo__INSTANCIA_PARTICIPANTE_COMPETENCIA,dbo.INSTANCIA_PARTICIPANTE_COMPETENCIA,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,item_feedback,dbo__ITEM_FEEDBACK,dbo.ITEM_FEEDBACK,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,item_lista_personalizada_feedback_continuo,dbo__ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,dbo.ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,DIM,REUSE_AS_DIM,DIM_ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,,0,1,implemented,3,
avaliacao,job_evaluation_succession,dbo__JobEvaluationSuccession,dbo.JobEvaluationSuccession,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,nine_box,dbo__NINE_BOX,dbo.NINE_BOX,DIM,REUSE_AS_DIM,DIM_NINE_BOX,,453,0,implemented,3,
avaliacao,opcao_pulse_feedback_continuo,dbo__OPCAO_PULSE_FEEDBACK_CONTINUO,dbo.OPCAO_PULSE_FEEDBACK_CONTINUO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,periodo_avaliacao_projeto,dbo__PERIODO_AVALIACAO_PROJETO,dbo.PERIODO_AVALIACAO_PROJETO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,projeto_avaliacao,dbo__PROJETO_AVALIACAO,dbo.PROJETO_AVALIACAO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,question,dbo__Question,dbo.Question,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,questions_effectiveness_evaluations,dbo__QuestionsEffectivenessEvaluations,dbo.QuestionsEffectivenessEvaluations,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,questions_reaction_evaluations,dbo__QuestionsReactionEvaluations,dbo.QuestionsReactionEvaluations,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,resposta_avaliacao_sucessao,dbo__RESPOSTA_AVALIACAO_SUCESSAO,dbo.RESPOSTA_AVALIACAO_SUCESSAO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,resposta_pulse_feedback_continuo,dbo__RESPOSTA_PULSE_FEEDBACK_CONTINUO,dbo.RESPOSTA_PULSE_FEEDBACK_CONTINUO,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,reaction_evaluation,dbo__ReactionEvaluation,dbo.ReactionEvaluation,DEFER,REFINE,,,0,0,implemented,3,
avaliacao,tag_feedback,dbo__TAG_FEEDBACK,dbo.TAG_FEEDBACK,DIM,REUSE_AS_DIM,DIM_TAG_FEEDBACK,,466,2,implemented,3,
avaliacao,tag_feedback_continuo,dbo__TAG_FEEDBACK_CONTINUO,dbo.TAG_FEEDBACK_CONTINUO,DIM,REUSE_AS_DIM,DIM_TAG_FEEDBACK_CONTINUO,,20,20,implemented,3,
avaliacao,tipo_feedback_continuo,dbo__TIPO_FEEDBACK_CONTINUO,dbo.TIPO_FEEDBACK_CONTINUO,DIM,REUSE_AS_DIM,DIM_TIPO_FEEDBACK_CONTINUO,,7,8,implemented,3,
colaborador,pessoa,dbo__COLABORADOR,dbo.COLABORADOR,DIM,REUSE_AS_DIM,DIM_PESSOA,,12408,8765,implemented,1,
colaborador,vinculo_area,dbo__COLABORADOR_AREA,dbo.COLABORADOR_AREA,BRIDGE,REUSE_AS_BRIDGE,BRG_VINCULO_AREA,,34206,20593,implemented,1,
colaborador,historico_area,dbo__HISTORICO_COLABORADOR_AREA,dbo.HISTORICO_COLABORADOR_AREA,BRIDGE,REUSE_AS_BRIDGE,BRG_HISTORICO_AREA,,14821,5937,implemented,1,
colaborador,historico_cargo,dbo__HISTORICO_CARGO,dbo.HISTORICO_CARGO,FACT,REUSE_AS_FACT,FACT_HISTORICO_CARGO,,2149,9891,implemented,1,
colaborador,pessoa_cdc,colaborador,cdc.colaborador,UNKNOWN,REFINE,,,,,implemented,1,ReplacingMergeTree CDC; subset de colunas
colaborador,colaborador_funcao,competences__COLABORADOR_FUNCAO,competences.COLABORADOR_FUNCAO,BRIDGE,REUSE_AS_BRIDGE,BRG_COLABORADOR_FUNCAO,,15961,16576,implemented,9,
colaborador,administrador_local,dbo__ADMINISTRADOR_LOCAL,dbo.ADMINISTRADOR_LOCAL,DIM,REUSE_AS_DIM,DIM_ADMINISTRADOR_LOCAL,,0,13,implemented,9,
colaborador,avaliador_forum,dbo__AVALIADOR_FORUM,dbo.AVALIADOR_FORUM,FACT,REUSE_AS_FACT,FACT_AVALIADOR_FORUM,,5449,0,implemented,9,
