silver_domain,silver_table,bronze,erp_key,dimensional_role,reuse_action,snowflake_candidate,grain,row_count_afya,row_count_allos,status,wave,notes
colaborador,avaliador_forum_sucessao,dbo__AVALIADOR_FORUM_SUCESSAO,dbo.AVALIADOR_FORUM_SUCESSAO,DIM,REUSE_AS_DIM,DIM_AVALIADOR_FORUM_SUCESSAO,,1,0,implemented,9,
colaborador,avaliado_sucessao,dbo__AVALIADO_SUCESSAO,dbo.AVALIADO_SUCESSAO,DIM,REUSE_AS_DIM,DIM_AVALIADO_SUCESSAO,,1,0,implemented,9,
colaborador,absence,dbo__Absence,dbo.Absence,DEFER,REFINE,,,0,0,implemented,9,
colaborador,accept_agreement_history,dbo__AcceptAgreementHistory,dbo.AcceptAgreementHistory,FACT,REUSE_AS_FACT,FACT_ACCEPT_AGREEMENT_HISTORY,,31098,1913,implemented,9,
colaborador,accept_agreement_signature_attachment,dbo__AcceptAgreementSignatureAttachment,dbo.AcceptAgreementSignatureAttachment,DIM,REUSE_AS_DIM,DIM_ACCEPT_AGREEMENT_SIGNATURE_ATTACHMENT,,1,0,implemented,9,
colaborador,activity_history,dbo__ActivityHistory,dbo.ActivityHistory,FACT,REUSE_AS_FACT,FACT_ACTIVITY_HISTORY,,5667,21,implemented,9,
colaborador,colaborador_data_extract,dbo__COLABORADOR_DATA_EXTRACT,dbo.COLABORADOR_DATA_EXTRACT,DEFER,REFINE,,,0,0,implemented,9,
colaborador,cause_analysis_permission,dbo__CauseAnalysisPermission,dbo.CauseAnalysisPermission,DIM,REUSE_AS_DIM,DIM_CAUSE_ANALYSIS_PERMISSION,,2,0,implemented,9,
colaborador,certificate,dbo__Certificate,dbo.Certificate,DIM,REUSE_AS_DIM,DIM_CERTIFICATE,,264,57,implemented,9,
colaborador,certificate_attachment,dbo__CertificateAttachment,dbo.CertificateAttachment,DIM,REUSE_AS_DIM,DIM_CERTIFICATE_ATTACHMENT,,202,47,implemented,9,
colaborador,change_history,dbo__ChangeHistory,dbo.ChangeHistory,DEFER,REFINE,,,0,0,implemented,9,
colaborador,consent_agreement,dbo__ConsentAgreement,dbo.ConsentAgreement,DIM,REUSE_AS_DIM,DIM_CONSENT_AGREEMENT,,1,1,implemented,9,
colaborador,curriculum_attachment,dbo__CurriculumAttachment,dbo.CurriculumAttachment,DIM,REUSE_AS_DIM,DIM_CURRICULUM_ATTACHMENT,,77,16,implemented,9,
colaborador,demand,dbo__Demand,dbo.Demand,DEFER,REFINE,,,0,0,implemented,9,
colaborador,demands_participants,dbo__DemandsParticipants,dbo.DemandsParticipants,DEFER,REFINE,,,0,0,implemented,9,
colaborador,discretionary_score_import,dbo__DiscretionaryScoreImport,dbo.DiscretionaryScoreImport,FACT,REUSE_AS_FACT,FACT_DISCRETIONARY_SCORE_IMPORT,,4251,9064,implemented,9,
colaborador,dreams,dbo__Dreams,dbo.Dreams,DIM,REUSE_AS_DIM,DIM_DREAMS,,257,96,implemented,9,
colaborador,education,dbo__Education,dbo.Education,FACT,REUSE_AS_FACT,FACT_EDUCATION,,783,238,implemented,9,
colaborador,education_attachment,dbo__EducationAttachment,dbo.EducationAttachment,DIM,REUSE_AS_DIM,DIM_EDUCATION_ATTACHMENT,,287,52,implemented,9,
colaborador,employee_access_group,dbo__EmployeeAccessGroup,dbo.EmployeeAccessGroup,FACT,REUSE_AS_FACT,FACT_EMPLOYEE_ACCESS_GROUP,,144,5496,implemented,9,
colaborador,employee_branch,dbo__EmployeeBranch,dbo.EmployeeBranch,DIM,REUSE_AS_DIM,DIM_EMPLOYEE_BRANCH,,184,94,implemented,9,
colaborador,employee_modifier_value,dbo__EmployeeModifierValue,dbo.EmployeeModifierValue,FACT,REUSE_AS_FACT,FACT_EMPLOYEE_MODIFIER_VALUE,,2052,5019,implemented,9,
colaborador,evaluation_discretionary,dbo__EvaluationDiscretionary,dbo.EvaluationDiscretionary,FACT,REUSE_AS_FACT,FACT_EVALUATION_DISCRETIONARY,,4030,3,implemented,9,
colaborador,forum_participante_sucessao,dbo__FORUM_PARTICIPANTE_SUCESSAO,dbo.FORUM_PARTICIPANTE_SUCESSAO,BRIDGE,REUSE_AS_BRIDGE,BRG_FORUM_PARTICIPANTE_SUCESSAO,,1,0,implemented,9,
colaborador,forum_sync_log,dbo__ForumSyncLog,dbo.ForumSyncLog,DEFER,REFINE,,,0,0,implemented,9,
colaborador,goal_attachment,dbo__GoalAttachment,dbo.GoalAttachment,FACT,REUSE_AS_FACT,FACT_GOAL_ATTACHMENT,,170,1518,implemented,9,
colaborador,goal_audit_history,dbo__GoalAuditHistory,dbo.GoalAuditHistory,DEFER,REFINE,,,0,0,implemented,9,
colaborador,goal_book_attachment,dbo__GoalBookAttachment,dbo.GoalBookAttachment,DEFER,REFINE,,,0,0,implemented,9,
colaborador,goal_discussion,dbo__GoalDiscussion,dbo.GoalDiscussion,DIM,REUSE_AS_DIM,DIM_GOAL_DISCUSSION,,16,119,implemented,9,
colaborador,group_of_employees,dbo__GroupOfEmployees,dbo.GroupOfEmployees,DEFER,REFINE,,,0,0,implemented,9,
colaborador,group_of_employees_participants,dbo__GroupOfEmployeesParticipants,dbo.GroupOfEmployeesParticipants,DEFER,REFINE,,,0,0,implemented,9,
colaborador,hobbies,dbo__Hobbies,dbo.Hobbies,DIM,REUSE_AS_DIM,DIM_HOBBIES,,256,110,implemented,9,
colaborador,instancia_calibrados,dbo__INSTANCIA_CALIBRADOS,dbo.INSTANCIA_CALIBRADOS,DEFER,REFINE,,,0,0,implemented,9,
colaborador,instancia_calibrados_performance,dbo__INSTANCIA_CALIBRADOS_PERFORMANCE,dbo.INSTANCIA_CALIBRADOS_PERFORMANCE,DEFER,REFINE,,,0,0,implemented,9,
colaborador,instancia_comite,dbo__INSTANCIA_COMITE,dbo.INSTANCIA_COMITE,DIM,REUSE_AS_DIM,DIM_INSTANCIA_COMITE,,744,0,implemented,9,
colaborador,instancia_comite_sucessao,dbo__INSTANCIA_COMITE_SUCESSAO,dbo.INSTANCIA_COMITE_SUCESSAO,DIM,REUSE_AS_DIM,DIM_INSTANCIA_COMITE_SUCESSAO,,1,0,implemented,9,
colaborador,instancia_participante_sucessao,dbo__INSTANCIA_PARTICIPANTE_SUCESSAO,dbo.INSTANCIA_PARTICIPANTE_SUCESSAO,BRIDGE,REUSE_AS_BRIDGE,BRG_INSTANCIA_PARTICIPANTE_SUCESSAO,,1,0,implemented,9,
colaborador,job_evaluation_answer_succession,dbo__JobEvaluationAnswerSuccession,dbo.JobEvaluationAnswerSuccession,DEFER,REFINE,,,0,0,implemented,9,
colaborador,kpi_stakeholder,dbo__KPIStakeholder,dbo.KPIStakeholder,DEFER,REFINE,,,0,0,implemented,9,
colaborador,label_employee,dbo__LabelEmployee,dbo.LabelEmployee,DEFER,REFINE,,,0,0,implemented,9,
colaborador,language_level,dbo__LanguageLevel,dbo.LanguageLevel,DIM,REUSE_AS_DIM,DIM_LANGUAGE_LEVEL,,207,80,implemented,9,
colaborador,meta_data_extract,dbo__META_DATA_EXTRACT,dbo.META_DATA_EXTRACT,DEFER,REFINE,,,0,0,implemented,9,
colaborador,motivations,dbo__Motivations,dbo.Motivations,DIM,REUSE_AS_DIM,DIM_MOTIVATIONS,,211,85,implemented,9,
colaborador,nine_box_calibrados,dbo__NINE_BOX_CALIBRADOS,dbo.NINE_BOX_CALIBRADOS,FACT,REUSE_AS_FACT,FACT_NINE_BOX_CALIBRADOS,,8218,0,implemented,9,
colaborador,notificacao_lida,dbo__NOTIFICACAO_LIDA,dbo.NOTIFICACAO_LIDA,DIM,REUSE_AS_DIM,DIM_NOTIFICACAO_LIDA,,0,10,implemented,9,
colaborador,need,dbo__Need,dbo.Need,DEFER,REFINE,,,0,0,implemented,9,
colaborador,perfil_usuario,dbo__PERFIL_USUARIO,dbo.PERFIL_USUARIO,DIM,REUSE_AS_DIM,DIM_PERFIL_USUARIO,,44,0,implemented,9,
colaborador,permissao_dashboard,dbo__PERMISSAO_DASHBOARD,dbo.PERMISSAO_DASHBOARD,DEFER,REFINE,,,0,0,implemented,9,
colaborador,processo,dbo__PROCESSO,dbo.PROCESSO,DIM,REUSE_AS_DIM,DIM_PROCESSO,,2,2,implemented,9,
colaborador,psw_colaborador,dbo__PSW_COLABORADOR,dbo.PSW_COLABORADOR,FACT,REUSE_AS_FACT,FACT_PSW_COLABORADOR,,12396,8307,implemented,9,
colaborador,psw_colaborador_item,dbo__PSW_COLABORADOR_ITEM,dbo.PSW_COLABORADOR_ITEM,BRIDGE,REUSE_AS_BRIDGE,BRG_PSW_COLABORADOR_ITEM,,12390,8299,implemented,9,
colaborador,permissao_financeira,dbo__PermissaoFinanceira,dbo.PermissaoFinanceira,DEFER,REFINE,,,0,0,implemented,9,
colaborador,personal_characteristics,dbo__PersonalCharacteristics,dbo.PersonalCharacteristics,DIM,REUSE_AS_DIM,DIM_PERSONAL_CHARACTERISTICS,,229,87,implemented,9,
colaborador,presentation_favorite_slide,dbo__PresentationFavoriteSlide,dbo.PresentationFavoriteSlide,DIM,REUSE_AS_DIM,DIM_PRESENTATION_FAVORITE_SLIDE,,0,1,implemented,9,
colaborador,professional_experience,dbo__ProfessionalExperience,dbo.ProfessionalExperience,DIM,REUSE_AS_DIM,DIM_PROFESSIONAL_EXPERIENCE,,173,63,implemented,9,
colaborador,profile_edit_permission,dbo__ProfileEditPermission,dbo.ProfileEditPermission,DIM,REUSE_AS_DIM,DIM_PROFILE_EDIT_PERMISSION,,9,5,implemented,9,
colaborador,response,dbo__Response,dbo.Response,DEFER,REFINE,,,0,0,implemented,9,
colaborador,server_cache_preferences_management_cycle,dbo__ServerCachePreferencesManagementCycle,dbo.ServerCachePreferencesManagementCycle,DIM,REUSE_AS_DIM,DIM_SERVER_CACHE_PREFERENCES_MANAGEMENT_CYCLE,,9,9,implemented,9,
colaborador,sport,dbo__Sport,dbo.Sport,DIM,REUSE_AS_DIM,DIM_SPORT,,370,159,implemented,9,
colaborador,stakeholder,dbo__Stakeholder,dbo.Stakeholder,DEFER,REFINE,,,0,0,implemented,9,
colaborador,stakeholders_committees,dbo__StakeholdersCommittees,dbo.StakeholdersCommittees,DEFER,REFINE,,,0,0,implemented,9,
colaborador,stakeholders_project,dbo__StakeholdersProject,dbo.StakeholdersProject,DEFER,REFINE,,,0,0,implemented,9,
colaborador,system_knowledge,dbo__SystemKnowledge,dbo.SystemKnowledge,DIM,REUSE_AS_DIM,DIM_SYSTEM_KNOWLEDGE,,19,9,implemented,9,
colaborador,termo_aceite_secao,dbo__TERMO_ACEITE_SECAO,dbo.TERMO_ACEITE_SECAO,DIM,REUSE_AS_DIM,DIM_TERMO_ACEITE_SECAO,,9,5,implemented,9,
colaborador,theme,dbo__Theme,dbo.Theme,DIM,REUSE_AS_DIM,DIM_THEME,,0,2,implemented,9,
colaborador,theme_history,dbo__ThemeHistory,dbo.ThemeHistory,DIM,REUSE_AS_DIM,DIM_THEME_HISTORY,,0,25,implemented,9,
colaborador,theme_share,dbo__ThemeShare,dbo.ThemeShare,FACT,REUSE_AS_FACT,FACT_THEME_SHARE,,0,1206,implemented,9,
colaborador,volunteer_experience,dbo__VolunteerExperience,dbo.VolunteerExperience,DIM,REUSE_AS_DIM,DIM_VOLUNTEER_EXPERIENCE,,21,3,implemented,9,
colaborador,volunteer_function,dbo__VolunteerFunction,dbo.VolunteerFunction,DIM,REUSE_AS_DIM,DIM_VOLUNTEER_FUNCTION,,10,2,implemented,9,
colaborador,welcome_support_employee,dbo__WelcomeSupportEmployee,dbo.WelcomeSupportEmployee,DEFER,REFINE,,,0,0,implemented,9,
metricas,meta,dbo__META,dbo.META,DIM,REUSE_AS_DIM,DIM_META,,29484,50000,implemented,2,Allos TOP 50k amostra
metricas,indicador,dbo__INDICADOR,dbo.INDICADOR,DIM,REUSE_AS_DIM,DIM_INDICADOR,,46,336,implemented,2,
metricas,valor_meta,dbo__VALOR_META,dbo.VALOR_META,FACT,REUSE_AS_FACT,FACT_VALOR_META,"tenant_slug, id_meta, id_periodo_apuracao",38293,50000,implemented,2,
metricas,nota_meta,dbo__NOTA_META,dbo.NOTA_META,FACT,REUSE_AS_FACT,FACT_NOTA_META,"tenant_slug, id_meta, id_periodo_apuracao",11761,50000,implemented,2,
metricas,expressao_calculo,dbo__EXPRESSAO_CALCULO_META,dbo.EXPRESSAO_CALCULO_META,FACT,REUSE_AS_FACT,FACT_EXPRESSAO_CALCULO,,27432,50000,implemented,2,
metricas,periodo_gestao,dbo__PERIODO_GESTAO,dbo.PERIODO_GESTAO,DIM,REUSE_AS_DIM,DIM_PERIODO_GESTAO,,3,6,implemented,2,
metricas,periodo_apuracao,dbo__PERIODO_APURACAO,dbo.PERIODO_APURACAO,DIM,REUSE_AS_DIM,DIM_PERIODO_APURACAO,,5,4,implemented,2,
metricas,valor_matriz,dbo__ValorMatriz,dbo.ValorMatriz,DEFER,REUSE_AS_FACT,,"tenant_slug, fk_matriz, fk_membro_dimensao1, fk_membro_dimensao2, dt_ref",0,0,implemented,5,Fato de células da matriz de performance (previsto/realizado pontual e acumulado por DtRef × FkMatriz × MembroDimensao).
metricas,matriz,dbo__Matriz,dbo.Matriz,DEFER,REFINE,,,0,0,implemented,5,
metricas,membro_dimensao,dbo__MembroDimensao,dbo.MembroDimensao,DEFER,REFINE,,,0,0,implemented,5,
metricas,strategy_cycle,dbo__StrategyCycle,dbo.StrategyCycle,DEFER,REFINE,,,0,0,implemented,5,Estratégia fundida em metricas (ADR-014)
metricas,objective,okr__Objective,okr.Objective,DEFER,REFINE,,,0,0,implemented,6,OKR no CH database metricas (ADR-013); sem FK para dbo.META
metricas,key_result,okr__KeyResult,okr.KeyResult,DEFER,REFINE,,,0,0,implemented,6,
metricas,key_result_value,okr__KeyResultValue,okr.KeyResultValue,DEFER,REFINE,,,0,0,implemented,6,
metricas,key_result_progress,okr__KeyResultProgress,okr.KeyResultProgress,DEFER,REFINE,,,0,0,implemented,6,
metricas,objective_progress,okr__ObjectiveProgress,okr.ObjectiveProgress,DEFER,REFINE,,,0,0,implemented,6,
metricas,objective_tree,okr__ObjectiveTree,okr.ObjectiveTree,DEFER,REFINE,,,0,0,implemented,6,
metricas,employee_key_result,okr__EmployeeKeyResult,okr.EmployeeKeyResult,DEFER,REFINE,,,0,0,implemented,6,
metricas,to_do_kr,okr__ToDoKR,okr.ToDoKR,DEFER,REFINE,,,0,0,implemented,6,
metricas,area_book,dbo__AREA_BOOK,dbo.AREA_BOOK,DEFER,REFINE,,,0,0,implemented,11,
metricas,advance_payment_config,dbo__AdvancePaymentConfig,dbo.AdvancePaymentConfig,DEFER,REFINE,,,0,0,implemented,11,
metricas,area_history_config,dbo__AreaHistoryConfig,dbo.AreaHistoryConfig,DIM,REUSE_AS_DIM,DIM_AREA_HISTORY_CONFIG,,1,0,implemented,11,
metricas,areas_group,dbo__AreasGroup,dbo.AreasGroup,DEFER,REFINE,,,0,0,implemented,11,
metricas,arvore_membros_quebra,dbo__ArvoreMembrosQuebra,dbo.ArvoreMembrosQuebra,DEFER,REFINE,,,0,0,implemented,11,
metricas,code_generator,dbo__CODE_GENERATOR,dbo.CODE_GENERATOR,DIM,REUSE_AS_DIM,DIM_CODE_GENERATOR,,17,26,implemented,11,
metricas,colaborador_score,dbo__COLABORADOR_SCORE,dbo.COLABORADOR_SCORE,DEFER,REFINE,,,0,0,implemented,11,
metricas,curva_multiplo,dbo__CURVA_MULTIPLO,dbo.CURVA_MULTIPLO,DIM,REUSE_AS_DIM,DIM_CURVA_MULTIPLO,,149,240,implemented,11,
metricas,curva_pontuacao,dbo__CURVA_PONTUACAO,dbo.CURVA_PONTUACAO,DEFER,REFINE,,,0,0,implemented,11,
metricas,curva_premiacao,dbo__CURVA_PREMIACAO,dbo.CURVA_PREMIACAO,DIM,REUSE_AS_DIM,DIM_CURVA_PREMIACAO,,26,14,implemented,11,
metricas,calibration_group_discretionary,dbo__CalibrationGroupDiscretionary,dbo.CalibrationGroupDiscretionary,DIM,REUSE_AS_DIM,DIM_CALIBRATION_GROUP_DISCRETIONARY,,54,0,implemented,11,
metricas,category_analysis,dbo__CategoryAnalysis,dbo.CategoryAnalysis,DEFER,REFINE,,,0,0,implemented,11,
metricas,concept_discretionary,dbo__ConceptDiscretionary,dbo.ConceptDiscretionary,DIM,REUSE_AS_DIM,DIM_CONCEPT_DISCRETIONARY,,0,10,implemented,11,
metricas,diretriz,dbo__DIRETRIZ,dbo.DIRETRIZ,DIM,REUSE_AS_DIM,DIM_DIRETRIZ,,181,11,implemented,11,
metricas,dimensao,dbo__Dimensao,dbo.Dimensao,DEFER,REFINE,,,0,0,implemented,11,
metricas,extract_control,dbo__ExtractControl,dbo.ExtractControl,DEFER,REFINE,,,0,0,implemented,11,
metricas,faixa_classificacao,dbo__FAIXA_CLASSIFICACAO,dbo.FAIXA_CLASSIFICACAO,DEFER,REFINE,,,0,0,implemented,11,
metricas,faixa_classificacao_performance,dbo__FAIXA_CLASSIFICACAO_PERFORMANCE,dbo.FAIXA_CLASSIFICACAO_PERFORMANCE,DEFER,REFINE,,,0,0,implemented,11,
metricas,faixa_farol,dbo__FAIXA_FAROL,dbo.FAIXA_FAROL,DIM,REUSE_AS_DIM,DIM_FAIXA_FAROL,,2,2,implemented,11,
metricas,faixa_farol_item,dbo__FAIXA_FAROL_ITEM,dbo.FAIXA_FAROL_ITEM,BRIDGE,REUSE_AS_BRIDGE,BRG_FAIXA_FAROL_ITEM,,7,6,implemented,11,
metricas,farol,dbo__FAROL,dbo.FAROL,DIM,REUSE_AS_DIM,DIM_FAROL,,8,8,implemented,11,
metricas,frequencia_acomp,dbo__FREQUENCIA_ACOMP,dbo.FREQUENCIA_ACOMP,DIM,REUSE_AS_DIM,DIM_FREQUENCIA_ACOMP,,9,9,implemented,11,
metricas,frequencia_visualizacao,dbo__FREQUENCIA_VISUALIZACAO,dbo.FREQUENCIA_VISUALIZACAO,DIM,REUSE_AS_DIM,DIM_FREQUENCIA_VISUALIZACAO,,13,13,implemented,11,
metricas,factor_trigger_configuration,dbo__FactorTriggerConfiguration,dbo.FactorTriggerConfiguration,DIM,REUSE_AS_DIM,DIM_FACTOR_TRIGGER_CONFIGURATION,,0,25,implemented,11,
metricas,grupo_indicador_associado,dbo__GRUPO_INDICADOR_ASSOCIADO,dbo.GRUPO_INDICADOR_ASSOCIADO,DEFER,REFINE,,,0,0,implemented,11,
metricas,grupo_pagto,dbo__GRUPO_PAGTO,dbo.GRUPO_PAGTO,DIM,REUSE_AS_DIM,DIM_GRUPO_PAGTO,,5,126,implemented,11,
metricas,goal_observation,dbo__GoalObservation,dbo.GoalObservation,DEFER,REFINE,,,0,0,implemented,11,
metricas,goal_pendency_value_import,dbo__GoalPendencyValueImport,dbo.GoalPendencyValueImport,DIM,REUSE_AS_DIM,DIM_GOAL_PENDENCY_VALUE_IMPORT,,84,0,implemented,11,
metricas,goal_workflow,dbo__GoalWorkflow,dbo.GoalWorkflow,DIM,REUSE_AS_DIM,DIM_GOAL_WORKFLOW,,5,6,implemented,11,
metricas,goal_workflow_custom_step,dbo__GoalWorkflowCustomStep,dbo.GoalWorkflowCustomStep,DIM,REUSE_AS_DIM,DIM_GOAL_WORKFLOW_CUSTOM_STEP,,0,2,implemented,11,
metricas,goal_workflow_step,dbo__GoalWorkflowStep,dbo.GoalWorkflowStep,DIM,REUSE_AS_DIM,DIM_GOAL_WORKFLOW_STEP,,6,12,implemented,11,
metricas,indicador_tipometa,dbo__INDICADOR_TIPOMETA,dbo.INDICADOR_TIPOMETA,DIM,REUSE_AS_DIM,DIM_INDICADOR_TIPOMETA,,1,2,implemented,11,
metricas,indicador_tipometa_book,dbo__INDICADOR_TIPOMETA_BOOK,dbo.INDICADOR_TIPOMETA_BOOK,DEFER,REFINE,,,0,0,implemented,11,
metricas,info_nota_meta,dbo__INFO_NOTA_META,dbo.INFO_NOTA_META,FACT,REUSE_AS_FACT,FACT_INFO_NOTA_META,,3805,20054,implemented,11,
metricas,initiative,dbo__Initiative,dbo.Initiative,DEFER,REFINE,,,0,0,implemented,11,
metricas,item_swot_analysis,dbo__ItemSwotAnalysis,dbo.ItemSwotAnalysis,DEFER,REFINE,,,0,0,implemented,11,
metricas,item_swot_analysis_relationship,dbo__ItemSwotAnalysisRelationship,dbo.ItemSwotAnalysisRelationship,DEFER,REFINE,,,0,0,implemented,11,
metricas,item_swot_analysis_relationship_item_swot_analysis,dbo__ItemSwotAnalysisRelationshipItemSwotAnalysis,dbo.ItemSwotAnalysisRelationshipItemSwotAnalysis,DEFER,REFINE,,,0,0,implemented,11,
