silver_domain,silver_table,bronze,erp_key,dimensional_role,reuse_action,snowflake_candidate,grain,row_count_afya,row_count_allos,status,wave,notes
metricas,label_goal,dbo__LabelGoal,dbo.LabelGoal,FACT,REUSE_AS_FACT,FACT_LABEL_GOAL,,0,50000,implemented,11,
metricas,metabook,dbo__METABOOK,dbo.METABOOK,DEFER,REFINE,,,0,0,implemented,11,
metricas,monthly_goal,dbo__MonthlyGoal,dbo.MonthlyGoal,DEFER,REFINE,,,0,0,implemented,11,
metricas,nivel,dbo__NIVEL,dbo.NIVEL,DIM,REUSE_AS_DIM,DIM_NIVEL,,54,126,implemented,11,
metricas,nota_book,dbo__NOTA_BOOK,dbo.NOTA_BOOK,DEFER,REFINE,,,0,0,implemented,11,
metricas,nota_meta_book,dbo__NOTA_META_BOOK,dbo.NOTA_META_BOOK,DEFER,REFINE,,,0,0,implemented,11,
metricas,nivel_membros,dbo__NivelMembros,dbo.NivelMembros,DEFER,REFINE,,,0,0,implemented,11,
metricas,normalization_curve_point,dbo__NormalizationCurvePoint,dbo.NormalizationCurvePoint,DIM,REUSE_AS_DIM,DIM_NORMALIZATION_CURVE_POINT,,0,5,implemented,11,
metricas,perspective,dbo__Perspective,dbo.Perspective,DEFER,REFINE,,,0,0,implemented,11,
metricas,pool,dbo__Pool,dbo.Pool,DIM,REUSE_AS_DIM,DIM_POOL,,0,4,implemented,11,
metricas,range_discretionary,dbo__RangeDiscretionary,dbo.RangeDiscretionary,DIM,REUSE_AS_DIM,DIM_RANGE_DISCRETIONARY,,0,10,implemented,11,
metricas,rel_upper_goal,dbo__RelUpperGoal,dbo.RelUpperGoal,DIM,REUSE_AS_DIM,DIM_REL_UPPER_GOAL,,29,345,implemented,11,
metricas,score_values_rv,dbo__ScoreValuesRV,dbo.ScoreValuesRV,FACT,REUSE_AS_FACT,FACT_SCORE_VALUES_RV,,4090,9876,implemented,11,
metricas,strategy_action,dbo__StrategyAction,dbo.StrategyAction,DEFER,REFINE,,,0,0,implemented,11,
metricas,strategy_analysis,dbo__StrategyAnalysis,dbo.StrategyAnalysis,DEFER,REFINE,,,0,0,implemented,11,
metricas,strategy_analysis_attachment,dbo__StrategyAnalysisAttachment,dbo.StrategyAnalysisAttachment,DEFER,REFINE,,,0,0,implemented,11,
metricas,strategy_goal,dbo__StrategyGoal,dbo.StrategyGoal,DEFER,REFINE,,,0,0,implemented,11,
metricas,strategy_goal_metric,dbo__StrategyGoalMetric,dbo.StrategyGoalMetric,DEFER,REFINE,,,0,0,implemented,11,
metricas,strategy_goal_metric_value,dbo__StrategyGoalMetricValue,dbo.StrategyGoalMetricValue,DEFER,REFINE,,,0,0,implemented,11,
metricas,strategy_goal_project,dbo__StrategyGoalProject,dbo.StrategyGoalProject,DEFER,REFINE,,,0,0,implemented,11,
metricas,strategy_goal_project_value,dbo__StrategyGoalProjectValue,dbo.StrategyGoalProjectValue,DEFER,REFINE,,,0,0,implemented,11,
metricas,swot_analysis,dbo__SwotAnalysis,dbo.SwotAnalysis,DEFER,REFINE,,,0,0,implemented,11,
metricas,termo_aceite,dbo__TERMO_ACEITE,dbo.TERMO_ACEITE,DIM,REUSE_AS_DIM,DIM_TERMO_ACEITE,,3,3,implemented,11,
metricas,trigger,dbo__Trigger,dbo.Trigger,DIM,REUSE_AS_DIM,DIM_TRIGGER,,114,2,implemented,11,
metricas,trigger_curve,dbo__TriggerCurve,dbo.TriggerCurve,DIM,REUSE_AS_DIM,DIM_TRIGGER_CURVE,,114,2,implemented,11,
metricas,trigger_curve_item,dbo__TriggerCurveItem,dbo.TriggerCurveItem,DIM,REUSE_AS_DIM,DIM_TRIGGER_CURVE_ITEM,,340,2,implemented,11,
metricas,valor_meta_book,dbo__VALOR_META_BOOK,dbo.VALOR_META_BOOK,DEFER,REFINE,,,0,0,implemented,11,
metricas,visao,dbo__Visao,dbo.Visao,DEFER,REFINE,,,0,0,implemented,11,
metricas,year_personal_goal,dbo__YearPersonalGoal,dbo.YearPersonalGoal,DIM,REUSE_AS_DIM,DIM_YEAR_PERSONAL_GOAL,,203,77,implemented,11,
organizacao,area,dbo__AREA,dbo.AREA,DIM,REUSE_AS_DIM,DIM_AREA,,34632,2135,implemented,1,
organizacao,cargo,dbo__CARGO,dbo.CARGO,DIM,REUSE_AS_DIM,DIM_CARGO,,50000,41,implemented,1,Allos/Afya TOP 50k amostra em CARGO
organizacao,grupo_usuario,dbo__GRUPO_USUARIO,dbo.GRUPO_USUARIO,DIM,REUSE_AS_DIM,DIM_GRUPO_USUARIO,,14,7,implemented,1,
organizacao,filial,dbo__FILIAL,dbo.FILIAL,DIM,REUSE_AS_DIM,DIM_FILIAL,,85,94,implemented,1,
organizacao,perfil_area,dbo__PERFIL_AREA,dbo.PERFIL_AREA,BRIDGE,REUSE_AS_BRIDGE,BRG_PERFIL_AREA,,9714,12231,implemented,1,
organizacao,area_interesse_mudanca_avaliado,competences__AREA_INTERESSE_MUDANCA_AVALIADO,competences.AREA_INTERESSE_MUDANCA_AVALIADO,DEFER,REFINE,,,0,0,implemented,5,
organizacao,administrador_local_filial,dbo__ADMINISTRADOR_LOCAL_FILIAL,dbo.ADMINISTRADOR_LOCAL_FILIAL,DIM,REUSE_AS_DIM,DIM_ADMINISTRADOR_LOCAL_FILIAL,,0,133,implemented,5,
organizacao,area_forum_sucessao,dbo__AREA_FORUM_SUCESSAO,dbo.AREA_FORUM_SUCESSAO,DIM,REUSE_AS_DIM,DIM_AREA_FORUM_SUCESSAO,,1,0,implemented,5,
organizacao,area_history,dbo__AreaHistory,dbo.AreaHistory,FACT,REUSE_AS_FACT,FACT_AREA_HISTORY,,11579,11037,implemented,5,
organizacao,areas_group_item,dbo__AreasGroupItem,dbo.AreasGroupItem,DEFER,REFINE,,,0,0,implemented,5,
organizacao,book,dbo__BOOK,dbo.BOOK,DEFER,REFINE,,,0,0,implemented,5,
organizacao,company,dbo__Company,dbo.Company,DIM,REUSE_AS_DIM,DIM_COMPANY,,151,50,implemented,5,
organizacao,custom_grade_formation,dbo__CustomGradeFormation,dbo.CustomGradeFormation,DIM,REUSE_AS_DIM,DIM_CUSTOM_GRADE_FORMATION,,0,72,implemented,5,
organizacao,deliberacao_forum_avaliado,dbo__DELIBERACAO_FORUM_AVALIADO,dbo.DELIBERACAO_FORUM_AVALIADO,DEFER,REFINE,,,0,0,implemented,5,
organizacao,funcao_area,dbo__FUNCAO_AREA,dbo.FUNCAO_AREA,DEFER,REFINE,,,0,0,implemented,5,
organizacao,grupo_cargo,dbo__GRUPO_CARGO,dbo.GRUPO_CARGO,DIM,REUSE_AS_DIM,DIM_GRUPO_CARGO,,168,1,implemented,5,
organizacao,grupo_funcionalidade,dbo__GRUPO_FUNCIONALIDADE,dbo.GRUPO_FUNCIONALIDADE,DIM,REUSE_AS_DIM,DIM_GRUPO_FUNCIONALIDADE,,73,73,implemented,5,
organizacao,goal_audit,dbo__GoalAudit,dbo.GoalAudit,DEFER,REFINE,,,0,0,implemented,5,
organizacao,goal_workflow_area_employee_approver,dbo__GoalWorkflowAreaEmployeeApprover,dbo.GoalWorkflowAreaEmployeeApprover,DEFER,REFINE,,,0,0,implemented,5,
organizacao,history_section,dbo__HistorySection,dbo.HistorySection,FACT,REUSE_AS_FACT,FACT_HISTORY_SECTION,,4090,10607,implemented,5,
organizacao,job_position_core,dbo__JobPositionCore,dbo.JobPositionCore,DIM,REUSE_AS_DIM,DIM_JOB_POSITION_CORE,,104,41,implemented,5,
organizacao,job_position_level,dbo__JobPositionLevel,dbo.JobPositionLevel,FACT,REUSE_AS_FACT,FACT_JOB_POSITION_LEVEL,,45193,126,implemented,5,
organizacao,job_position_succession,dbo__JobPositionSuccession,dbo.JobPositionSuccession,DEFER,REFINE,,,0,0,implemented,5,
organizacao,locality,dbo__Locality,dbo.Locality,DIM,REUSE_AS_DIM,DIM_LOCALITY,,50,1,implemented,5,
organizacao,manager_succession,dbo__ManagerSuccession,dbo.ManagerSuccession,DEFER,REFINE,,,0,0,implemented,5,
organizacao,organization_identity,dbo__OrganizationIdentity,dbo.OrganizationIdentity,DEFER,REFINE,,,0,0,implemented,5,
organizacao,perfil_grupo_usuario,dbo__PERFIL_GRUPO_USUARIO,dbo.PERFIL_GRUPO_USUARIO,FACT,REUSE_AS_FACT,FACT_PERFIL_GRUPO_USUARIO,,3266,1638,implemented,5,
organizacao,termo_aceite_assinatura,dbo__TERMO_ACEITE_ASSINATURA,dbo.TERMO_ACEITE_ASSINATURA,FACT,REUSE_AS_FACT,FACT_TERMO_ACEITE_ASSINATURA,,977,2727,implemented,5,
organizacao,trigger_area,dbo__TriggerArea,dbo.TriggerArea,FACT,REUSE_AS_FACT,FACT_TRIGGER_AREA,,1526,439,implemented,5,
pdi,training,dbo__Training,dbo.Training,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_class,dbo__TrainingClass,dbo.TrainingClass,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_class_participants,dbo__TrainingClassParticipants,dbo.TrainingClassParticipants,DEFER,REFINE,,,0,0,implemented,8,
pdi,historico_pdi,dbo__HISTORICO_PDI,dbo.HISTORICO_PDI,DEFER,REFINE,,,0,0,implemented,8,
pdi,acao_sugerida_pdi,competences__ACAO_SUGERIDA_PDI,competences.ACAO_SUGERIDA_PDI,DIM,REUSE_AS_DIM,DIM_ACAO_SUGERIDA_PDI,,114,173,implemented,8,
pdi,categoria_pdi_acao,competences__CATEGORIA_PDI_ACAO,competences.CATEGORIA_PDI_ACAO,DIM,REUSE_AS_DIM,DIM_CATEGORIA_PDI_ACAO,,14,2,implemented,8,
pdi,individual_development_action,competences__IndividualDevelopmentAction,competences.IndividualDevelopmentAction,FACT,REUSE_AS_FACT,FACT_INDIVIDUAL_DEVELOPMENT_ACTION,,10755,10564,implemented,8,
pdi,biblioteca,dbo__BIBLIOTECA,dbo.BIBLIOTECA,DIM,REUSE_AS_DIM,DIM_BIBLIOTECA,,1,1,implemented,8,
pdi,labels_tag_trainings,dbo__LabelsTagTrainings,dbo.LabelsTagTrainings,DEFER,REFINE,,,0,0,implemented,8,
pdi,necessary_resources_of_training,dbo__NecessaryResourcesOfTraining,dbo.NecessaryResourcesOfTraining,DEFER,REFINE,,,0,0,implemented,8,
pdi,qualification_center_config,dbo__QualificationCenterConfig,dbo.QualificationCenterConfig,DEFER,REFINE,,,0,0,implemented,8,
pdi,qualification_manager,dbo__QualificationManager,dbo.QualificationManager,DEFER,REFINE,,,0,0,implemented,8,
pdi,qualification_managers_subordinates,dbo__QualificationManagersSubordinates,dbo.QualificationManagersSubordinates,DEFER,REFINE,,,0,0,implemented,8,
pdi,skill_category,dbo__SkillCategory,dbo.SkillCategory,DIM,REUSE_AS_DIM,DIM_SKILL_CATEGORY,,4,4,implemented,8,
pdi,skill_knowledge,dbo__SkillKnowledge,dbo.SkillKnowledge,DIM,REUSE_AS_DIM,DIM_SKILL_KNOWLEDGE,,2,2,implemented,8,
pdi,training_attachment,dbo__TrainingAttachment,dbo.TrainingAttachment,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_class_demands,dbo__TrainingClassDemands,dbo.TrainingClassDemands,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_class_participants_confirmed,dbo__TrainingClassParticipantsConfirmed,dbo.TrainingClassParticipantsConfirmed,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_class_time_weekly,dbo__TrainingClassTimeWeekly,dbo.TrainingClassTimeWeekly,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_draft,dbo__TrainingDraft,dbo.TrainingDraft,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_package,dbo__TrainingPackage,dbo.TrainingPackage,DEFER,REFINE,,,0,0,implemented,8,
pdi,training_packages_trainings,dbo__TrainingPackagesTrainings,dbo.TrainingPackagesTrainings,DEFER,REFINE,,,0,0,implemented,8,
referencia,unidade_medida,dbo__UNIDADE_MEDIDA,dbo.UNIDADE_MEDIDA,REF,REUSE_AS_DIM,REF_UNIDADE_MEDIDA,,10,25,implemented,2,
referencia,cotacao_moeda,dbo__COTACAO_MOEDA,dbo.COTACAO_MOEDA,DEFER,REFINE,,,0,0,implemented,10,
referencia,customer_bound_translate_tag,dbo__CustomerBoundTranslateTag,dbo.CustomerBoundTranslateTag,REF,REUSE_AS_DIM,REF_CUSTOMER_BOUND_TRANSLATE_TAG,,49,80,implemented,10,
referencia,grandeza,dbo__GRANDEZA,dbo.GRANDEZA,REF,REUSE_AS_DIM,REF_GRANDEZA,,6,6,implemented,10,
referencia,grupo_indicador,dbo__GRUPO_INDICADOR,dbo.GRUPO_INDICADOR,DEFER,REFINE,,,0,0,implemented,10,
referencia,idioma,dbo__IDIOMA,dbo.IDIOMA,REF,REUSE_AS_DIM,REF_IDIOMA,,12,12,implemented,10,
referencia,indicador_book,dbo__INDICADOR_BOOK,dbo.INDICADOR_BOOK,DEFER,REFINE,,,0,0,implemented,10,
referencia,mail_config,dbo__MAIL_CONFIG,dbo.MAIL_CONFIG,REF,REUSE_AS_DIM,REF_MAIL_CONFIG,,56,56,implemented,10,
referencia,plugin_info,dbo__PLUGIN_INFO,dbo.PLUGIN_INFO,REF,REUSE_AS_DIM,REF_PLUGIN_INFO,,3,3,implemented,10,
referencia,system_config,dbo__SYSTEM_CONFIG,dbo.SYSTEM_CONFIG,REF,REUSE_AS_DIM,REF_SYSTEM_CONFIG,,1,1,implemented,10,
referencia,tipo_acumulacao,dbo__TipoAcumulacao,dbo.TipoAcumulacao,REF,REUSE_AS_DIM,REF_TIPO_ACUMULACAO,,2,2,implemented,10,
referencia,translate_tag_culture,dbo__TranslateTagCulture,dbo.TranslateTagCulture,REF,REUSE_AS_DIM,REF_TRANSLATE_TAG_CULTURE,,1,3,implemented,10,
referencia,translate_tag_handle,dbo__TranslateTagHandle,dbo.TranslateTagHandle,REF,REUSE_AS_DIM,REF_TRANSLATE_TAG_HANDLE,,49,54,implemented,10,
referencia,versao,dbo__VERSAO,dbo.VERSAO,REF,REUSE_AS_DIM,REF_VERSAO,,5,5,implemented,10,
remuneracao,participante_rv,dbo__PARTICIPANTE_RV,dbo.PARTICIPANTE_RV,BRIDGE,REUSE_AS_BRIDGE,BRG_PARTICIPANTE_RV,"tenant_slug, id",45128,18269,implemented,4,
remuneracao,cotacao_moeda_item,dbo__COTACAO_MOEDA_ITEM,dbo.COTACAO_MOEDA_ITEM,DEFER,REFINE,,,0,0,implemented,4,
remuneracao,eligible_discretionary,dbo__EligibleDiscretionary,dbo.EligibleDiscretionary,FACT,REUSE_AS_FACT,FACT_ELIGIBLE_DISCRETIONARY,,4101,3,implemented,4,
remuneracao,employee_analytic_result,dbo__EmployeeAnalyticResult,dbo.EmployeeAnalyticResult,FACT,REUSE_AS_FACT,FACT_EMPLOYEE_ANALYTIC_RESULT,,4090,10254,implemented,4,
remuneracao,extract_employee_options,dbo__ExtractEmployeeOptions,dbo.ExtractEmployeeOptions,DEFER,REFINE,,,0,0,implemented,4,
remuneracao,modifier,dbo__Modifier,dbo.Modifier,DIM,REUSE_AS_DIM,DIM_MODIFIER,,45,281,implemented,4,
remuneracao,modifier_item,dbo__ModifierItem,dbo.ModifierItem,DIM,REUSE_AS_DIM,DIM_MODIFIER_ITEM,,135,0,implemented,4,
remuneracao,participant_advance_payment,dbo__ParticipantAdvancePayment,dbo.ParticipantAdvancePayment,DEFER,REFINE,,,0,0,implemented,4,
remuneracao,participant_advance_payment_discount,dbo__ParticipantAdvancePaymentDiscount,dbo.ParticipantAdvancePaymentDiscount,DEFER,REFINE,,,0,0,implemented,4,
remuneracao,participant_aggregated_advance_payment,dbo__ParticipantAggregatedAdvancePayment,dbo.ParticipantAggregatedAdvancePayment,DEFER,REFINE,,,0,0,implemented,4,
remuneracao,participant_aggregated_extract,dbo__ParticipantAggregatedExtract,dbo.ParticipantAggregatedExtract,FACT,REUSE_AS_FACT,FACT_PARTICIPANT_AGGREGATED_EXTRACT,,49080,50000,implemented,4,
remuneracao,participant_extract,dbo__ParticipantExtract,dbo.ParticipantExtract,FACT,REUSE_AS_FACT,FACT_PARTICIPANT_EXTRACT,,49080,50000,implemented,4,
remuneracao,participant_extract_control,dbo__ParticipantExtractControl,dbo.ParticipantExtractControl,FACT,REUSE_AS_FACT,FACT_PARTICIPANT_EXTRACT_CONTROL,,0,10602,implemented,4,
remuneracao,simulation_rv_cache,dbo__SimulationRVCache,dbo.SimulationRVCache,DIM,REUSE_AS_DIM,DIM_SIMULATION_RV_CACHE,,0,1,implemented,4,
sucessao,succession_cycle,dbo__SuccessionCycle,dbo.SuccessionCycle,DIM,REUSE_AS_DIM,DIM_SUCCESSION_CYCLE,,1,0,implemented,7,
sucessao,succession_cycle_settings,dbo__SuccessionCycleSettings,dbo.SuccessionCycleSettings,DIM,REUSE_AS_DIM,DIM_SUCCESSION_CYCLE_SETTINGS,,1,0,implemented,7,
sucessao,succession_nomination,dbo__SuccessionNomination,dbo.SuccessionNomination,DEFER,REFINE,,,0,0,implemented,7,
sucessao,succession_results,dbo__SuccessionResults,dbo.SuccessionResults,DIM,REUSE_AS_DIM,DIM_SUCCESSION_RESULTS,,1,0,implemented,7,
sucessao,instancia_sucessao,dbo__INSTANCIA_SUCESSAO,dbo.INSTANCIA_SUCESSAO,DIM,REUSE_AS_DIM,DIM_INSTANCIA_SUCESSAO,,1,0,implemented,7,
sucessao,classification_impact_of_loss,dbo__ClassificationImpactOfLoss,dbo.ClassificationImpactOfLoss,DEFER,REFINE,,,0,0,implemented,7,
sucessao,classification_risk_of_loss,dbo__ClassificationRiskOfLoss,dbo.ClassificationRiskOfLoss,DEFER,REFINE,,,0,0,implemented,7,
sucessao,formulario_avaliacao_sucessao,dbo__FORMULARIO_AVALIACAO_SUCESSAO,dbo.FORMULARIO_AVALIACAO_SUCESSAO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,forum_calibragem_sucessao,dbo__FORUM_CALIBRAGEM_SUCESSAO,dbo.FORUM_CALIBRAGEM_SUCESSAO,DIM,REUSE_AS_DIM,DIM_FORUM_CALIBRAGEM_SUCESSAO,,1,0,implemented,7,
sucessao,forum_quadrante_sucessao_modelo,dbo__FORUM_QUADRANTE_SUCESSAO_MODELO,dbo.FORUM_QUADRANTE_SUCESSAO_MODELO,DIM,REUSE_AS_DIM,DIM_FORUM_QUADRANTE_SUCESSAO_MODELO,,9,0,implemented,7,
sucessao,funcao_forum_sucessao,dbo__FUNCAO_FORUM_SUCESSAO,dbo.FUNCAO_FORUM_SUCESSAO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,funcao_impacto_sucessao,dbo__FUNCAO_IMPACTO_SUCESSAO,dbo.FUNCAO_IMPACTO_SUCESSAO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,funcao_potencial_sucessao,dbo__FUNCAO_POTENCIAL_SUCESSAO,dbo.FUNCAO_POTENCIAL_SUCESSAO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,funcao_risco_sucessao,dbo__FUNCAO_RISCO_SUCESSAO,dbo.FUNCAO_RISCO_SUCESSAO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,funcao_sucessao,dbo__FUNCAO_SUCESSAO,dbo.FUNCAO_SUCESSAO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,impacto,dbo__IMPACTO,dbo.IMPACTO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,potencial,dbo__POTENCIAL,dbo.POTENCIAL,DEFER,REFINE,,,0,0,implemented,7,
sucessao,risco,dbo__RISCO,dbo.RISCO,DEFER,REFINE,,,0,0,implemented,7,
sucessao,readiness,dbo__Readiness,dbo.Readiness,DIM,REUSE_AS_DIM,DIM_READINESS,,1,0,implemented,7,
sucessao,score_curve_impact_succession,dbo__ScoreCurveImpactSuccession,dbo.ScoreCurveImpactSuccession,DEFER,REFINE,,,0,0,implemented,7,
sucessao,score_curve_risk_succession,dbo__ScoreCurveRiskSuccession,dbo.ScoreCurveRiskSuccession,DEFER,REFINE,,,0,0,implemented,7,
sucessao,score_curve_succession,dbo__ScoreCurveSuccession,dbo.ScoreCurveSuccession,DEFER,REFINE,,,0,0,implemented,7,
sucessao,succession_job_position_readiness,dbo__SuccessionJobPositionReadiness,dbo.SuccessionJobPositionReadiness,DEFER,REFINE,,,0,0,implemented,7,
sucessao,succession_scores_details,dbo__SuccessionScoresDetails,dbo.SuccessionScoresDetails,FACT,REUSE_AS_FACT,FACT_SUCCESSION_SCORES_DETAILS,,2,0,implemented,7,
sucessao,x_axis_classification,dbo__XAxisClassification,dbo.XAxisClassification,DIM,REUSE_AS_DIM,DIM_X_AXIS_CLASSIFICATION,,3,0,implemented,7,
sucessao,y_axis_classification,dbo__YAxisClassification,dbo.YAxisClassification,DIM,REUSE_AS_DIM,DIM_Y_AXIS_CLASSIFICATION,,3,0,implemented,7,
