erp_key,bronze,diff_type,rows_staging,rows_afya,rows_allos,staging_only_data
HangFire.AggregatedCounter,HangFire__AggregatedCounter,present_both,69,39,39,no
HangFire.Counter,HangFire__Counter,present_both,0,0,0,no
HangFire.Hash,HangFire__Hash,present_both,123,51,91,no
HangFire.Job,HangFire__Job,present_both,352,75,294,no
HangFire.JobParameter,HangFire__JobParameter,present_both,1728,200,1039,no
HangFire.JobQueue,HangFire__JobQueue,present_both,0,0,0,no
HangFire.List,HangFire__List,present_both,0,0,0,no
HangFire.Schema,HangFire__Schema,present_both,1,1,1,no
HangFire.Server,HangFire__Server,present_both,8,8,8,no
HangFire.Set,HangFire__Set,present_both,14,6,10,no
HangFire.State,HangFire__State,present_both,5380,630,6283,no
Tasks.ToDo,Tasks__ToDo,present_both,20,0,0,yes
audit.AuditLogs,audit__AuditLogs,present_both,25530,50000,50000,no
auth.UserSideBarMenu,auth__UserSideBarMenu,present_both,444,14667,8712,no
cache.CONTEXT,cache__CONTEXT,present_both,955,48169,25516,no
cache.FILTER,cache__FILTER,present_both,431,3982,942,no
cache.USER_PROFILE,cache__USER_PROFILE,present_both,117,8676,4396,no
competences.ACAO_SUGERIDA_PDI,competences__ACAO_SUGERIDA_PDI,present_both,21,114,173,no
competences.AREA_INTERESSE_MUDANCA_AVALIADO,competences__AREA_INTERESSE_MUDANCA_AVALIADO,present_both,11,0,0,yes
competences.AVALIACAO,competences__AVALIACAO,present_both,302,12,13,no
competences.AVALIADO,competences__AVALIADO,present_both,1612,15938,16133,no
competences.AVALIADOR,competences__AVALIADOR,present_both,2975,47412,33556,no
competences.CALC_RESPOSTA,competences__CALC_RESPOSTA,present_both,6921,50000,50000,no
competences.CALC_RESULTADO_AVALIADOR,competences__CALC_RESULTADO_AVALIADOR,present_both,419,42239,25188,no
competences.CALC_RESULTADO_AVALIADOR_COMPETENCIA,competences__CALC_RESULTADO_AVALIADOR_COMPETENCIA,present_both,1729,50000,50000,no
competences.CALC_RESULTADO_COLABORADOR_PERFORMANCE,competences__CALC_RESULTADO_COLABORADOR_PERFORMANCE,present_both,38,17221,0,no
competences.CALC_RESULTADO_COMPETENCIA,competences__CALC_RESULTADO_COMPETENCIA,present_both,1520,50000,50000,no
competences.CALC_RESULTADO_FATOR_AVALIACAO,competences__CALC_RESULTADO_FATOR_AVALIACAO,present_both,2487,50000,50000,no
competences.CALC_RESULTADO_TIPO_AVALIADOR,competences__CALC_RESULTADO_TIPO_AVALIADOR,present_both,449,31056,21729,no
competences.CATEGORIA_PDI_ACAO,competences__CATEGORIA_PDI_ACAO,present_both,20,14,2,no
competences.COLABORADOR_FUNCAO,competences__COLABORADOR_FUNCAO,present_both,844,15961,16576,no
competences.COMENTARIO_AVALIADO_NINE_BOX,competences__COMENTARIO_AVALIADO_NINE_BOX,present_both,11,1743,0,no
competences.COMENTARIO_COMPETENCIA,competences__COMENTARIO_COMPETENCIA,present_both,454,41080,50000,no
competences.COMPETENCIA,competences__COMPETENCIA,present_both,2038,64,98,no
competences.CONSIDERACAO_FINAL,competences__CONSIDERACAO_FINAL,present_both,97,10078,9370,no
competences.CURVA_PONTUACAO_AVALIACAO,competences__CURVA_PONTUACAO_AVALIACAO,present_both,1588,416,325,no
competences.CompetenceTypeComment,competences__CompetenceTypeComment,present_both,52,0,226,no
competences.EvaluationCycleCalcResultEvaluated,competences__EvaluationCycleCalcResultEvaluated,present_both,233,14466,12585,no
competences.FAIXA_CLASSIFICACAO_AVALIACAO,competences__FAIXA_CLASSIFICACAO_AVALIACAO,present_both,626,37,65,no
competences.FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,competences__FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,present_both,386,36,0,no
competences.FATOR_AVALIACAO,competences__FATOR_AVALIACAO,present_both,3530,400,112,no
competences.FORMULARIO_AVALIACAO,competences__FORMULARIO_AVALIACAO,present_both,1323,47371,33351,no
competences.FUNCAO,competences__FUNCAO,present_both,615,75,128,no
competences.FUNCAO_COMPETENCIA,competences__FUNCAO_COMPETENCIA,present_both,4367,2150,896,no
competences.FUNCAO_PERGUNTA_LIVRE,competences__FUNCAO_PERGUNTA_LIVRE,present_both,477,1419,284,no
competences.IndividualDevelopmentAction,competences__IndividualDevelopmentAction,present_both,118,10755,10564,no
competences.ItensSenderToReleaseAppraiseesQueue,competences__ItensSenderToReleaseAppraiseesQueue,present_both,19,0,0,yes
competences.LOCALIDADE_INTERESSE_MUDANCA_AVALIADO,competences__LOCALIDADE_INTERESSE_MUDANCA_AVALIADO,present_both,5,0,0,yes
competences.METODO_CALCULO,competences__METODO_CALCULO,present_both,514,73,131,no
competences.OPCAO_FUNCAO_PERGUNTA_LIVRE,competences__OPCAO_FUNCAO_PERGUNTA_LIVRE,present_both,696,3898,0,no
competences.PESO_TIPO_AVALIADOR,competences__PESO_TIPO_AVALIADOR,present_both,484,61,124,no
competences.RESPOSTA_AVALIACAO,competences__RESPOSTA_AVALIACAO,present_both,5122,50000,50000,no
competences.RESPOSTA_LIVRE_AVALIACAO,competences__RESPOSTA_LIVRE_AVALIACAO,present_both,469,50000,29878,no
competences.TIPO_AVALIACAO,competences__TIPO_AVALIACAO,present_both,30,1,1,no
competences.TIPO_AVALIADOR,competences__TIPO_AVALIADOR,present_both,7,7,7,no
competences.TOPICO_PERGUNTA_LIVRE,competences__TOPICO_PERGUNTA_LIVRE,present_both,13,1,1,no
competences.settings,competences__settings,present_both,0,0,1,no
core.Label,core__Label,present_both,130,3,4,no
core.ThemeSettings,core__ThemeSettings,present_both,1,1,1,no
dashboards.AccessLog,dashboards__AccessLog,present_both,235,247,0,no
dashboards.Dashboard,dashboards__Dashboard,present_both,15,6,0,no
dbo.ACAO,dbo__ACAO,present_both,1198,1770,24,no
dbo.ACAO_BOOK,dbo__ACAO_BOOK,present_both,0,0,0,no
dbo.ADMINISTRADOR_LOCAL,dbo__ADMINISTRADOR_LOCAL,present_both,8,0,13,no
dbo.ADMINISTRADOR_LOCAL_FILIAL,dbo__ADMINISTRADOR_LOCAL_FILIAL,present_both,20,0,133,no
dbo.ANEXO_ACAO,dbo__ANEXO_ACAO,present_both,2,2037,0,no
dbo.ANEXO_AVALIACAO,dbo__ANEXO_AVALIACAO,present_both,0,0,0,no
dbo.ANEXO_QUICK_MEETING,dbo__ANEXO_QUICK_MEETING,present_both,0,0,0,no
dbo.ANEXO_REUNIAO,dbo__ANEXO_REUNIAO,present_both,3,0,0,yes
dbo.API_CONFIG,dbo__API_CONFIG,present_both,3,3,3,no
dbo.AREA,dbo__AREA,present_both,3846,34632,2135,no
dbo.AREA_BOOK,dbo__AREA_BOOK,present_both,27,0,0,yes
dbo.AREA_FORUM_SUCESSAO,dbo__AREA_FORUM_SUCESSAO,present_both,14,1,0,no
dbo.AUDIT_ACAO,dbo__AUDIT_ACAO,present_both,4850,19896,150,no
dbo.AUDIT_AREA,dbo__AUDIT_AREA,present_both,32354,50000,45200,no
dbo.AUDIT_AREA_HISTORY,dbo__AUDIT_AREA_HISTORY,present_both,12,10,295,no
dbo.AUDIT_AVALIACAO,dbo__AUDIT_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_AVALIADO,dbo__AUDIT_AVALIADO,present_both,0,0,0,no
dbo.AUDIT_AVALIADOR,dbo__AUDIT_AVALIADOR,present_both,0,0,0,no
dbo.AUDIT_CALC_RESPOSTA,dbo__AUDIT_CALC_RESPOSTA,present_both,0,0,0,no
dbo.AUDIT_CALC_RESULTADO_AVALIADOR,dbo__AUDIT_CALC_RESULTADO_AVALIADOR,present_both,0,0,0,no
dbo.AUDIT_CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,dbo__AUDIT_CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,present_both,0,0,0,no
dbo.AUDIT_CALC_RESULTADO_COLABORADOR,dbo__AUDIT_CALC_RESULTADO_COLABORADOR,present_both,0,0,0,no
dbo.AUDIT_CALC_RESULTADO_COMPETENCIA,dbo__AUDIT_CALC_RESULTADO_COMPETENCIA,present_both,0,0,0,no
dbo.AUDIT_CALC_RESULTADO_FATOR_AVALIACAO,dbo__AUDIT_CALC_RESULTADO_FATOR_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_CALC_RESULTADO_TIPO_AVALIADOR,dbo__AUDIT_CALC_RESULTADO_TIPO_AVALIADOR,present_both,0,0,0,no
dbo.AUDIT_CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,dbo__AUDIT_CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,present_both,0,0,0,no
dbo.AUDIT_CALIBRADOS_PERFORMANCE,dbo__AUDIT_CALIBRADOS_PERFORMANCE,present_both,0,0,0,no
dbo.AUDIT_COLABORADOR,dbo__AUDIT_COLABORADOR,present_both,2348,50000,50000,no
dbo.AUDIT_COLABORADOR_AREA,dbo__AUDIT_COLABORADOR_AREA,present_both,18954,50000,50000,no
dbo.AUDIT_COLABORADOR_FUNCAO,dbo__AUDIT_COLABORADOR_FUNCAO,present_both,512,132,11638,no
dbo.AUDIT_COMPETENCIA,dbo__AUDIT_COMPETENCIA,present_both,0,0,0,no
dbo.AUDIT_CONSIDERACAO_FINAL,dbo__AUDIT_CONSIDERACAO_FINAL,present_both,0,0,0,no
dbo.AUDIT_COTACAO_MOEDA,dbo__AUDIT_COTACAO_MOEDA,present_both,0,0,0,no
dbo.AUDIT_COTACAO_MOEDA_ITEM,dbo__AUDIT_COTACAO_MOEDA_ITEM,present_both,0,0,0,no
dbo.AUDIT_CURVA_PONTUACAO,dbo__AUDIT_CURVA_PONTUACAO,present_both,0,0,0,no
dbo.AUDIT_CURVA_PONTUACAO_AVALIACAO,dbo__AUDIT_CURVA_PONTUACAO_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_CURVA_PREMIACAO,dbo__AUDIT_CURVA_PREMIACAO,present_both,3259,90,54,no
dbo.AUDIT_DIRETRIZ,dbo__AUDIT_DIRETRIZ,present_both,717,675,27,no
dbo.AUDIT_EMPLOYEEACCESSGROUP,dbo__AUDIT_EMPLOYEEACCESSGROUP,present_both,2827,676,8390,no
dbo.AUDIT_FAIXA_CLASSIFICACAO,dbo__AUDIT_FAIXA_CLASSIFICACAO,present_both,0,0,0,no
dbo.AUDIT_FAIXA_CLASSIFICACAO_AVALIACAO,dbo__AUDIT_FAIXA_CLASSIFICACAO_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE,dbo__AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE,present_both,0,0,0,no
dbo.AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,dbo__AUDIT_FAIXA_CLASSIFICACAO_PERFORMANCE_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_FAIXA_FAROL,dbo__AUDIT_FAIXA_FAROL,present_both,178,16,82,no
dbo.AUDIT_FAIXA_FAROL_ITEM,dbo__AUDIT_FAIXA_FAROL_ITEM,present_both,474,63,274,no
dbo.AUDIT_FATOR_AVALIACAO,dbo__AUDIT_FATOR_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_FILIAL,dbo__AUDIT_FILIAL,present_both,19,101,286,no
dbo.AUDIT_FUNCAO,dbo__AUDIT_FUNCAO,present_both,0,0,0,no
dbo.AUDIT_FUNCAO_COMPETENCIA,dbo__AUDIT_FUNCAO_COMPETENCIA,present_both,4397,665,1670,no
dbo.AUDIT_FUNCAO_PERGUNTA_LIVRE,dbo__AUDIT_FUNCAO_PERGUNTA_LIVRE,present_both,310,2612,340,no
dbo.AUDIT_GRANDEZA,dbo__AUDIT_GRANDEZA,present_both,3,18,18,no
dbo.AUDIT_GRUPO_INDICADOR,dbo__AUDIT_GRUPO_INDICADOR,present_both,0,0,0,no
dbo.AUDIT_HISTORICO_CARGO,dbo__AUDIT_HISTORICO_CARGO,present_both,776,50000,37865,no
dbo.AUDIT_HISTORICO_PDI,dbo__AUDIT_HISTORICO_PDI,present_both,0,0,0,no
dbo.AUDIT_INDICADOR,dbo__AUDIT_INDICADOR,present_both,479,170,2958,no
dbo.AUDIT_INSTANCIA,dbo__AUDIT_INSTANCIA,present_both,0,0,0,no
dbo.AUDIT_INSTANCIA_CALIBRADOS,dbo__AUDIT_INSTANCIA_CALIBRADOS,present_both,0,0,0,no
dbo.AUDIT_INSTANCIA_CALIBRADOS_PERFORMANCE,dbo__AUDIT_INSTANCIA_CALIBRADOS_PERFORMANCE,present_both,0,0,0,no
dbo.AUDIT_INSTANCIA_COMITE,dbo__AUDIT_INSTANCIA_COMITE,present_both,0,0,0,no
dbo.AUDIT_MARCADOR_ACAO,dbo__AUDIT_MARCADOR_ACAO,present_both,0,0,0,no
dbo.AUDIT_META,dbo__AUDIT_META,present_both,71946,50000,50000,no
dbo.AUDIT_NINE_BOX,dbo__AUDIT_NINE_BOX,present_both,0,0,0,no
dbo.AUDIT_NINE_BOX_CALIBRADOS,dbo__AUDIT_NINE_BOX_CALIBRADOS,present_both,0,0,0,no
dbo.AUDIT_NOTA_META,dbo__AUDIT_NOTA_META,present_both,2546,23415,50000,no
dbo.AUDIT_PDI,dbo__AUDIT_PDI,present_both,0,0,0,no
dbo.AUDIT_PERIODO_APURACAO,dbo__AUDIT_PERIODO_APURACAO,present_both,635,335,148,no
dbo.AUDIT_PERIODO_GESTAO,dbo__AUDIT_PERIODO_GESTAO,present_both,1385,158,177,no
dbo.AUDIT_PSW_COLABORADOR,dbo__AUDIT_PSW_COLABORADOR,present_both,3611,12518,10063,no
dbo.AUDIT_QUADRANTES_MATRIZ_TALENTOS,dbo__AUDIT_QUADRANTES_MATRIZ_TALENTOS,present_both,0,0,0,no
dbo.AUDIT_RESPOSTA_AVALIACAO,dbo__AUDIT_RESPOSTA_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_RESPOSTA_LIVRE_AVALIACAO,dbo__AUDIT_RESPOSTA_LIVRE_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_SYSTEM_CONFIG,dbo__AUDIT_SYSTEM_CONFIG,present_both,122,55,61,no
dbo.AUDIT_TERMO_ACEITE_ASSINATURA,dbo__AUDIT_TERMO_ACEITE_ASSINATURA,present_both,9211,50000,50000,no
dbo.AUDIT_TIPO_AVALIACAO,dbo__AUDIT_TIPO_AVALIACAO,present_both,0,0,0,no
dbo.AUDIT_UNIDADE_MEDIDA,dbo__AUDIT_UNIDADE_MEDIDA,present_both,71,72,199,no
dbo.AUDIT_VALOR_META,dbo__AUDIT_VALOR_META,present_both,62690,50000,50000,no
dbo.AVALIACAO_CONTINUA,dbo__AVALIACAO_CONTINUA,present_both,10,0,0,yes
dbo.AVALIADOR_FORUM,dbo__AVALIADOR_FORUM,present_both,99,5449,0,no
dbo.AVALIADOR_FORUM_SUCESSAO,dbo__AVALIADOR_FORUM_SUCESSAO,present_both,13,1,0,no
dbo.AVALIADO_SUCESSAO,dbo__AVALIADO_SUCESSAO,present_both,42,1,0,no
dbo.AbpEntityChangeSets,dbo__AbpEntityChangeSets,present_both,38130,50000,50000,no
dbo.AbpEntityChanges,dbo__AbpEntityChanges,present_both,75463,50000,50000,no
dbo.AbpEntityPropertyChanges,dbo__AbpEntityPropertyChanges,present_both,252557,50000,50000,no
dbo.AbpSettings,dbo__AbpSettings,present_both,172,8690,4475,no
dbo.Absence,dbo__Absence,present_both,1,0,0,yes
dbo.AcceptAgreementHistory,dbo__AcceptAgreementHistory,present_both,1061,31098,1913,no
dbo.AcceptAgreementSignatureAttachment,dbo__AcceptAgreementSignatureAttachment,present_both,2,1,0,no
dbo.ActionBase,dbo__ActionBase,present_both,158,10762,10592,no
dbo.ActionBaseAttachment,dbo__ActionBaseAttachment,present_both,0,0,0,no
dbo.ActionBaseLabel,dbo__ActionBaseLabel,present_both,1,28,0,no
dbo.ActionCategoryCompetence,dbo__ActionCategoryCompetence,present_both,0,0,0,no
dbo.ActionEffectiveness,dbo__ActionEffectiveness,present_both,0,0,0,no
dbo.ActionVote,dbo__ActionVote,present_both,0,0,0,no
dbo.ActivityHistory,dbo__ActivityHistory,present_both,32867,5667,21,no
dbo.Addon,dbo__Addon,present_both,1,1,1,no
dbo.AdminPasswordResetToken,dbo__AdminPasswordResetToken,present_both,12,0,13,no
dbo.AdvancePaymentConfig,dbo__AdvancePaymentConfig,present_both,3,0,0,yes
dbo.AreaHistory,dbo__AreaHistory,present_both,2689,11579,11037,no
dbo.AreaHistoryConfig,dbo__AreaHistoryConfig,present_both,11,1,0,no
dbo.AreaScoreRV,dbo__AreaScoreRV,present_both,0,0,0,no
dbo.AreasGroup,dbo__AreasGroup,present_both,2,0,0,yes
dbo.AreasGroupItem,dbo__AreasGroupItem,present_both,2,0,0,yes
dbo.AreasGroupScoreAreasMemoryRV,dbo__AreasGroupScoreAreasMemoryRV,present_both,0,0,0,no
dbo.AreasGroupScoreRV,dbo__AreasGroupScoreRV,present_both,0,0,0,no
dbo.ArvoreMembrosQuebra,dbo__ArvoreMembrosQuebra,present_both,124,0,0,yes
dbo.AspNetPreviousPassword,dbo__AspNetPreviousPassword,present_both,576,679,1260,no
dbo.AspNetRoles,dbo__AspNetRoles,present_both,0,0,0,no
dbo.AspNetUserClaims,dbo__AspNetUserClaims,present_both,0,0,0,no
dbo.AspNetUserLogins,dbo__AspNetUserLogins,present_both,0,0,0,no
dbo.AspNetUserRoles,dbo__AspNetUserRoles,present_both,0,0,0,no
dbo.AspNetUsers,dbo__AspNetUsers,present_both,813,12396,8308,no
dbo.BIBLIOTECA,dbo__BIBLIOTECA,present_both,1,1,1,no
dbo.BKP_ACAO,dbo__BKP_ACAO,present_both,0,0,0,no
dbo.BKP_ACAO2,dbo__BKP_ACAO2,present_both,0,0,0,no
dbo.BOOK,dbo__BOOK,present_both,7,0,0,yes
dbo.BackgroundJobManagement,dbo__BackgroundJobManagement,present_both,2360,1933,4118,no
dbo.Breakdown,dbo__Breakdown,missing_table_in_staging,0,0,0,no
dbo.BreakdownValue,dbo__BreakdownValue,missing_table_in_staging,0,0,0,no
dbo.BreakdownValueOption,dbo__BreakdownValueOption,missing_table_in_staging,0,0,0,no
dbo.BrfGoalSyncLog,dbo__BrfGoalSyncLog,missing_table_in_staging,0,0,0,no
dbo.CALCULO_MANUAL_PERFORMANCE,dbo__CALCULO_MANUAL_PERFORMANCE,present_both,0,0,0,no
dbo.CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,dbo__CALC_RESULTADO_AVALIADOR_TIPO_COMPETENCIA,present_both,55,0,0,yes
dbo.CALC_RESULTADO_IMPACTO,dbo__CALC_RESULTADO_IMPACTO,present_both,17,0,0,yes
dbo.CALC_RESULTADO_POTENCIAL,dbo__CALC_RESULTADO_POTENCIAL,present_both,0,0,0,no
dbo.CALC_RESULTADO_PROJETO,dbo__CALC_RESULTADO_PROJETO,present_both,0,0,0,no
dbo.CALC_RESULTADO_RISCO,dbo__CALC_RESULTADO_RISCO,present_both,17,0,0,yes
dbo.CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,dbo__CALC_RESULTADO_TIPO_AVALIADOR_TIPO_COMPETENCIA,present_both,55,0,0,yes
dbo.CALENDARIO_EVENTO,dbo__CALENDARIO_EVENTO,present_both,0,0,0,no
