erp_key,bronze,diff_type,rows_staging,rows_afya,rows_allos,staging_only_data
dbo.CALIBRADOS_PERFORMANCE,dbo__CALIBRADOS_PERFORMANCE,present_both,42,0,0,yes
dbo.CARGO,dbo__CARGO,present_both,79,50000,41,no
dbo.CATCH_BALL,dbo__CATCH_BALL,present_both,3,0,1,no
dbo.CATCH_BALL_BOOK,dbo__CATCH_BALL_BOOK,present_both,0,0,0,no
dbo.CAUSA,dbo__CAUSA,present_both,304,23,2,no
dbo.CAUSA_BOOK,dbo__CAUSA_BOOK,present_both,0,0,0,no
dbo.CODE_GENERATOR,dbo__CODE_GENERATOR,present_both,146,17,26,no
dbo.COLABORADOR,dbo__COLABORADOR,present_both,824,12408,8765,no
dbo.COLABORADOR_AREA,dbo__COLABORADOR_AREA,present_both,9480,34206,20593,no
dbo.COLABORADOR_DATA_EXTRACT,dbo__COLABORADOR_DATA_EXTRACT,present_both,216,0,0,yes
dbo.COLABORADOR_SCORE,dbo__COLABORADOR_SCORE,present_both,245,0,0,yes
dbo.COMENTARIO,dbo__COMENTARIO,present_both,0,0,0,no
dbo.COMENTARIO_AVALIADO_FORUM_SUCESSAO,dbo__COMENTARIO_AVALIADO_FORUM_SUCESSAO,present_both,4,0,0,yes
dbo.COMPORTAMENTO,dbo__COMPORTAMENTO,present_both,0,0,0,no
dbo.CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,dbo__CONFIGURACOES_GERAIS_FEEDBACK_CONTINUO,present_both,1,1,1,no
dbo.CONTRAMEDIDA,dbo__CONTRAMEDIDA,present_both,612,10748,23356,no
dbo.COTACAO_MOEDA,dbo__COTACAO_MOEDA,present_both,2,0,0,yes
dbo.COTACAO_MOEDA_ITEM,dbo__COTACAO_MOEDA_ITEM,present_both,24,0,0,yes
dbo.CURVA_MULTIPLO,dbo__CURVA_MULTIPLO,present_both,92,149,240,no
dbo.CURVA_PONTUACAO,dbo__CURVA_PONTUACAO,present_both,3,0,0,yes
dbo.CURVA_PREMIACAO,dbo__CURVA_PREMIACAO,present_both,1234,26,14,no
dbo.CalibrationGroupDiscretionary,dbo__CalibrationGroupDiscretionary,present_both,0,54,0,no
dbo.CategoryAnalysis,dbo__CategoryAnalysis,present_both,11,0,0,yes
dbo.CauseAnalysisPermission,dbo__CauseAnalysisPermission,present_both,8,2,0,no
dbo.Certificate,dbo__Certificate,present_both,9,264,57,no
dbo.CertificateAttachment,dbo__CertificateAttachment,present_both,2,202,47,no
dbo.ChangeHistory,dbo__ChangeHistory,present_both,81,0,0,yes
dbo.ClassificationImpactOfLoss,dbo__ClassificationImpactOfLoss,present_both,42,0,0,yes
dbo.ClassificationRiskOfLoss,dbo__ClassificationRiskOfLoss,present_both,50,0,0,yes
dbo.Company,dbo__Company,present_both,5,151,50,no
dbo.ConceptDiscretionary,dbo__ConceptDiscretionary,present_both,10,0,10,no
dbo.ConsentAgreement,dbo__ConsentAgreement,present_both,1,1,1,no
dbo.Country,dbo__Country,present_both,0,0,0,no
dbo.CurriculumAttachment,dbo__CurriculumAttachment,present_both,9,77,16,no
dbo.CustomGradeFormation,dbo__CustomGradeFormation,present_both,1,0,72,no
dbo.CustomMessages,dbo__CustomMessages,present_both,147,15,378,no
dbo.CustomerBoundTranslateTag,dbo__CustomerBoundTranslateTag,present_both,35,49,80,no
dbo.DELIBERACAO_FORUM_AVALIADO,dbo__DELIBERACAO_FORUM_AVALIADO,present_both,2,0,0,yes
dbo.DIARIO_DE_BORDO,dbo__DIARIO_DE_BORDO,present_both,122,0,0,yes
dbo.DIRETRIZ,dbo__DIRETRIZ,present_both,320,181,11,no
dbo.DIRETRIZ_BOOK,dbo__DIRETRIZ_BOOK,present_both,0,0,0,no
dbo.DashboardLayoutMatrix,dbo__DashboardLayoutMatrix,present_both,8,5,3,no
dbo.DeliberationOption,dbo__DeliberationOption,present_both,43,0,0,yes
dbo.Demand,dbo__Demand,present_both,72,0,0,yes
dbo.DemandsParticipants,dbo__DemandsParticipants,present_both,533,0,0,yes
dbo.Dimensao,dbo__Dimensao,present_both,7,0,0,yes
dbo.DiscretionaryScoreImport,dbo__DiscretionaryScoreImport,present_both,0,4251,9064,no
dbo.Dreams,dbo__Dreams,present_both,7,257,96,no
dbo.EFETIVIDADE_ACAO,dbo__EFETIVIDADE_ACAO,present_both,72,239,2,no
dbo.EMAIL_ENVIADO,dbo__EMAIL_ENVIADO,present_both,0,0,0,no
dbo.EXPRESSAO_CALCULO_META,dbo__EXPRESSAO_CALCULO_META,present_both,4256,27432,50000,no
dbo.Education,dbo__Education,present_both,16,783,238,no
dbo.EducationAttachment,dbo__EducationAttachment,present_both,2,287,52,no
dbo.EffectivenessEvaluation,dbo__EffectivenessEvaluation,present_both,45,0,0,yes
dbo.EligibleDiscretionary,dbo__EligibleDiscretionary,present_both,30,4101,3,no
dbo.EmployeeAccessGroup,dbo__EmployeeAccessGroup,present_both,1496,144,5496,no
dbo.EmployeeAnalyticResult,dbo__EmployeeAnalyticResult,present_both,20,4090,10254,no
dbo.EmployeeBranch,dbo__EmployeeBranch,present_both,3,184,94,no
dbo.EmployeeGuest,dbo__EmployeeGuest,present_both,0,0,0,no
dbo.EmployeeModifierMonthlyGoal,dbo__EmployeeModifierMonthlyGoal,present_both,0,0,0,no
dbo.EmployeeModifierMonthlyValue,dbo__EmployeeModifierMonthlyValue,present_both,0,0,0,no
dbo.EmployeeModifierValue,dbo__EmployeeModifierValue,present_both,22,2052,5019,no
dbo.EvaluationCycleInstance,dbo__EvaluationCycleInstance,present_both,86,453,0,no
dbo.EvaluationCycleInstanceParticipant,dbo__EvaluationCycleInstanceParticipant,present_both,120,14997,0,no
dbo.EvaluationCycleQuadrant,dbo__EvaluationCycleQuadrant,present_both,1070,111,0,no
dbo.EvaluationCycleQuadrantPersonalization,dbo__EvaluationCycleQuadrantPersonalization,present_both,126,0,0,yes
dbo.EvaluationDiscretionary,dbo__EvaluationDiscretionary,present_both,29,4030,3,no
dbo.ExtractControl,dbo__ExtractControl,present_both,12,0,0,yes
dbo.ExtractEmployeeOptions,dbo__ExtractEmployeeOptions,present_both,2,0,0,yes
dbo.ExtractMigration,dbo__ExtractMigration,present_both,0,0,0,no
dbo.FAIXA_CLASSIFICACAO,dbo__FAIXA_CLASSIFICACAO,present_both,3,0,0,yes
dbo.FAIXA_CLASSIFICACAO_PERFORMANCE,dbo__FAIXA_CLASSIFICACAO_PERFORMANCE,present_both,3,0,0,yes
dbo.FAIXA_FAROL,dbo__FAIXA_FAROL,present_both,47,2,2,no
dbo.FAIXA_FAROL_ITEM,dbo__FAIXA_FAROL_ITEM,present_both,162,7,6,no
dbo.FAROL,dbo__FAROL,present_both,8,8,8,no
dbo.FEEDBACK_CONTINUO,dbo__FEEDBACK_CONTINUO,present_both,138,321,14,no
dbo.FILIAL,dbo__FILIAL,present_both,17,85,94,no
dbo.FORMULARIO,dbo__FORMULARIO,present_both,0,0,0,no
dbo.FORMULARIO_AVALIACAO_ABA,dbo__FORMULARIO_AVALIACAO_ABA,present_both,4,0,0,yes
dbo.FORMULARIO_AVALIACAO_ABA_ITEM,dbo__FORMULARIO_AVALIACAO_ABA_ITEM,present_both,4,0,0,yes
dbo.FORMULARIO_AVALIACAO_SUCESSAO,dbo__FORMULARIO_AVALIACAO_SUCESSAO,present_both,32,0,0,yes
dbo.FORMULARIO_FEEDBACK_ABA,dbo__FORMULARIO_FEEDBACK_ABA,present_both,8,0,23,no
dbo.FORMULARIO_FEEDBACK_ABA_ITEM,dbo__FORMULARIO_FEEDBACK_ABA_ITEM,present_both,8,0,23,no
dbo.FORUM_CALIBRAGEM_SUCESSAO,dbo__FORUM_CALIBRAGEM_SUCESSAO,present_both,11,1,0,no
dbo.FORUM_PARTICIPANTE_SUCESSAO,dbo__FORUM_PARTICIPANTE_SUCESSAO,present_both,15,1,0,no
dbo.FORUM_QUADRANTE_SUCESSAO_MODELO,dbo__FORUM_QUADRANTE_SUCESSAO_MODELO,present_both,160,9,0,no
dbo.FREQUENCIA_ACOMP,dbo__FREQUENCIA_ACOMP,present_both,9,9,9,no
dbo.FREQUENCIA_VISUALIZACAO,dbo__FREQUENCIA_VISUALIZACAO,present_both,13,13,13,no
dbo.FUNCAO_AREA,dbo__FUNCAO_AREA,present_both,7,0,0,yes
dbo.FUNCAO_CARGO,dbo__FUNCAO_CARGO,present_both,0,0,0,no
dbo.FUNCAO_FORUM_SUCESSAO,dbo__FUNCAO_FORUM_SUCESSAO,present_both,13,0,0,yes
dbo.FUNCAO_IMPACTO_SUCESSAO,dbo__FUNCAO_IMPACTO_SUCESSAO,present_both,58,0,0,yes
dbo.FUNCAO_POTENCIAL_SUCESSAO,dbo__FUNCAO_POTENCIAL_SUCESSAO,present_both,203,0,0,yes
dbo.FUNCAO_RISCO_SUCESSAO,dbo__FUNCAO_RISCO_SUCESSAO,present_both,115,0,0,yes
dbo.FUNCAO_SUCESSAO,dbo__FUNCAO_SUCESSAO,present_both,34,0,0,yes
dbo.FUNCIONALIDADE,dbo__FUNCIONALIDADE,present_both,236,236,236,no
dbo.FactorTriggerConfiguration,dbo__FactorTriggerConfiguration,present_both,2,0,25,no
dbo.FeedbackHistory,dbo__FeedbackHistory,present_both,9,7,0,no
dbo.FeedbackParticipant,dbo__FeedbackParticipant,present_both,138,332,16,no
dbo.FilePermission,dbo__FilePermission,present_both,0,0,0,no
dbo.ForumSyncLog,dbo__ForumSyncLog,present_both,9,0,0,yes
dbo.GESTOR_MARCADOR_ACAO,dbo__GESTOR_MARCADOR_ACAO,present_both,5,0,0,yes
dbo.GRANDEZA,dbo__GRANDEZA,present_both,7,6,6,no
dbo.GRUPO_CARGO,dbo__GRUPO_CARGO,present_both,15,168,1,no
dbo.GRUPO_CARGO_AVALIACAO,dbo__GRUPO_CARGO_AVALIACAO,present_both,6,0,0,yes
dbo.GRUPO_FUNCIONALIDADE,dbo__GRUPO_FUNCIONALIDADE,present_both,73,73,73,no
dbo.GRUPO_INDICADOR,dbo__GRUPO_INDICADOR,present_both,6,0,0,yes
dbo.GRUPO_INDICADOR_ASSOCIADO,dbo__GRUPO_INDICADOR_ASSOCIADO,present_both,21,0,0,yes
dbo.GRUPO_INDICADOR_ASSOCIADO_BOOK,dbo__GRUPO_INDICADOR_ASSOCIADO_BOOK,present_both,0,0,0,no
dbo.GRUPO_INDICADOR_BOOK,dbo__GRUPO_INDICADOR_BOOK,present_both,0,0,0,no
dbo.GRUPO_PAGTO,dbo__GRUPO_PAGTO,present_both,57,5,126,no
dbo.GRUPO_USUARIO,dbo__GRUPO_USUARIO,present_both,15,14,7,no
dbo.Goal,dbo__Goal,missing_table_in_staging,0,0,0,no
dbo.GoalAttachment,dbo__GoalAttachment,present_both,22,170,1518,no
dbo.GoalAudit,dbo__GoalAudit,present_both,132,0,0,yes
dbo.GoalAuditHistory,dbo__GoalAuditHistory,present_both,356,0,0,yes
dbo.GoalBookAttachment,dbo__GoalBookAttachment,present_both,5,0,0,yes
dbo.GoalCache,dbo__GoalCache,present_both,0,0,0,no
dbo.GoalCacheQueue,dbo__GoalCacheQueue,present_both,0,0,0,no
dbo.GoalDiscussion,dbo__GoalDiscussion,present_both,21,16,119,no
dbo.GoalObservation,dbo__GoalObservation,present_both,12,0,0,yes
dbo.GoalPendencyValueImport,dbo__GoalPendencyValueImport,present_both,222,84,0,no
dbo.GoalResponsible,dbo__GoalResponsible,missing_table_in_staging,0,0,0,no
dbo.GoalValue,dbo__GoalValue,missing_table_in_staging,0,0,0,no
dbo.GoalWorkflow,dbo__GoalWorkflow,present_both,58,5,6,no
dbo.GoalWorkflowAreaEmployeeApprover,dbo__GoalWorkflowAreaEmployeeApprover,present_both,25,0,0,yes
dbo.GoalWorkflowCustomStep,dbo__GoalWorkflowCustomStep,present_both,20,0,2,no
dbo.GoalWorkflowStep,dbo__GoalWorkflowStep,present_both,104,6,12,no
dbo.GroupJobAccessGroup,dbo__GroupJobAccessGroup,present_both,0,0,0,no
dbo.GroupOfEmployees,dbo__GroupOfEmployees,present_both,5,0,0,yes
dbo.GroupOfEmployeesParticipants,dbo__GroupOfEmployeesParticipants,present_both,9,0,0,yes
dbo.HISTORICO_CARGO,dbo__HISTORICO_CARGO,present_both,775,2149,9891,no
dbo.HISTORICO_COLABORADOR_AREA,dbo__HISTORICO_COLABORADOR_AREA,present_both,534,14821,5937,no
dbo.HISTORICO_COLABORADOR_CARGO,dbo__HISTORICO_COLABORADOR_CARGO,present_both,0,0,0,no
dbo.HISTORICO_PDI,dbo__HISTORICO_PDI,present_both,19,0,0,yes
dbo.HISTORICO_PERC_REALIZADO,dbo__HISTORICO_PERC_REALIZADO,present_both,306,1,0,no
dbo.HISTORICO_WORKFLOW_ACAO,dbo__HISTORICO_WORKFLOW_ACAO,present_both,391,814,29,no
dbo.HistorySection,dbo__HistorySection,present_both,24,4090,10607,no
dbo.Hobbies,dbo__Hobbies,present_both,7,256,110,no
dbo.IDIOMA,dbo__IDIOMA,present_both,12,12,12,no
dbo.IMPACTO,dbo__IMPACTO,present_both,57,0,0,yes
dbo.IMP_ACAO,dbo__IMP_ACAO,present_both,57,4467,0,no
dbo.IMP_AREA,dbo__IMP_AREA,present_both,6303,50000,2252,no
dbo.IMP_CALCULO_MANUAL_PERFORMANCE,dbo__IMP_CALCULO_MANUAL_PERFORMANCE,present_both,0,0,0,no
dbo.IMP_CARGO,dbo__IMP_CARGO,present_both,3,50000,20,no
dbo.IMP_CAUSA,dbo__IMP_CAUSA,present_both,0,0,0,no
dbo.IMP_COLABORADOR,dbo__IMP_COLABORADOR,present_both,1899,50000,29952,no
dbo.IMP_COLABORADOR_FUNCAO,dbo__IMP_COLABORADOR_FUNCAO,present_both,0,0,0,no
dbo.IMP_COTACAO_MOEDA,dbo__IMP_COTACAO_MOEDA,present_both,0,0,0,no
dbo.IMP_EMPLOYEEMODIFIERVALUE,dbo__IMP_EMPLOYEEMODIFIERVALUE,present_both,2,30470,10443,no
dbo.IMP_EMPLOYEE_ACCESS_GROUP,dbo__IMP_EMPLOYEE_ACCESS_GROUP,present_both,0,0,6745,no
dbo.IMP_EXPRESSAO_CALCULO_META,dbo__IMP_EXPRESSAO_CALCULO_META,present_both,1212,4947,1857,no
dbo.IMP_FORECAST,dbo__IMP_FORECAST,present_both,0,0,0,no
dbo.IMP_HISTORICO_AREA,dbo__IMP_HISTORICO_AREA,present_both,42,15433,31814,no
dbo.IMP_HISTORICO_CARGO,dbo__IMP_HISTORICO_CARGO,present_both,3675,44644,23342,no
dbo.IMP_INDICADOR,dbo__IMP_INDICADOR,present_both,93,35,0,no
dbo.IMP_JOB_POSITION_LEVEL,dbo__IMP_JOB_POSITION_LEVEL,present_both,0,50000,0,no
dbo.IMP_LEVEL,dbo__IMP_LEVEL,present_both,0,0,0,no
dbo.IMP_LIDER_AVALIADO,dbo__IMP_LIDER_AVALIADO,present_both,0,0,0,no
dbo.IMP_MARCADOR_ACAO_ITEM,dbo__IMP_MARCADOR_ACAO_ITEM,present_both,7945,2959,50000,no
dbo.IMP_META,dbo__IMP_META,present_both,378,50000,50000,no
dbo.IMP_MUDA_RESPONSAVEL_AREA,dbo__IMP_MUDA_RESPONSAVEL_AREA,present_both,4,551,0,no
dbo.IMP_NOTA_META,dbo__IMP_NOTA_META,present_both,595,36347,50000,no
dbo.IMP_PARTICIPANTE_RV,dbo__IMP_PARTICIPANTE_RV,present_both,16,50000,26281,no
dbo.IMP_PERFIL_AREA,dbo__IMP_PERFIL_AREA,present_both,3,274,12854,no
dbo.IMP_RESPONSAVEL_AREA,dbo__IMP_RESPONSAVEL_AREA,present_both,219,11304,1558,no
dbo.IMP_RESPONSAVEL_AREA_DEL,dbo__IMP_RESPONSAVEL_AREA_DEL,present_both,8,585,125,no
dbo.IMP_UPPER_GOAL,dbo__IMP_UPPER_GOAL,present_both,139,92,3028,no
dbo.IMP_VALOR_META,dbo__IMP_VALOR_META,present_both,73,252,0,no
dbo.INDICADOR,dbo__INDICADOR,present_both,247,46,336,no
dbo.INDICADOR_BOOK,dbo__INDICADOR_BOOK,present_both,24,0,0,yes
dbo.INDICADOR_TIPOMETA,dbo__INDICADOR_TIPOMETA,present_both,5,1,2,no
dbo.INDICADOR_TIPOMETA_BOOK,dbo__INDICADOR_TIPOMETA_BOOK,present_both,1,0,0,yes
dbo.INFO_NOTA_META,dbo__INFO_NOTA_META,present_both,1258,3805,20054,no
dbo.INSTANCIA_CALIBRADOS,dbo__INSTANCIA_CALIBRADOS,present_both,21,0,0,yes
dbo.INSTANCIA_CALIBRADOS_PERFORMANCE,dbo__INSTANCIA_CALIBRADOS_PERFORMANCE,present_both,21,0,0,yes
dbo.INSTANCIA_COMITE,dbo__INSTANCIA_COMITE,present_both,23,744,0,no
dbo.INSTANCIA_COMITE_SUCESSAO,dbo__INSTANCIA_COMITE_SUCESSAO,present_both,13,1,0,no
dbo.INSTANCIA_PARTICIPANTE_COMPETENCIA,dbo__INSTANCIA_PARTICIPANTE_COMPETENCIA,present_both,9,0,0,yes
dbo.INSTANCIA_PARTICIPANTE_SUCESSAO,dbo__INSTANCIA_PARTICIPANTE_SUCESSAO,present_both,29,1,0,no
dbo.INSTANCIA_SUCESSAO,dbo__INSTANCIA_SUCESSAO,present_both,11,1,0,no
dbo.IPRestriction,dbo__IPRestriction,present_both,0,0,0,no
dbo.ITEM_FEEDBACK,dbo__ITEM_FEEDBACK,present_both,60,0,0,yes
dbo.ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,dbo__ITEM_LISTA_PERSONALIZADA_FEEDBACK_CONTINUO,present_both,23,0,1,no
dbo.Identity,dbo__Identity,present_both,9,984,516,no
dbo.ImagePanelImages,dbo__ImagePanelImages,present_both,2,0,1,no
dbo.ImagePanelImagesAttachment,dbo__ImagePanelImagesAttachment,present_both,2,0,1,no
dbo.ImpValorMatriz,dbo__ImpValorMatriz,present_both,0,0,0,no
dbo.ImportLog,dbo__ImportLog,present_both,18,10,25,no
dbo.ImportLogError,dbo__ImportLogError,present_both,1363,0,670,no
dbo.InitialDashboardLayout,dbo__InitialDashboardLayout,present_both,3,2,2,no
dbo.Initiative,dbo__Initiative,present_both,18,0,0,yes
dbo.Item,dbo__Item,present_both,19084,0,0,yes
dbo.ItemSwotAnalysis,dbo__ItemSwotAnalysis,present_both,36,0,0,yes
dbo.ItemSwotAnalysisRelationship,dbo__ItemSwotAnalysisRelationship,present_both,7,0,0,yes
dbo.ItemSwotAnalysisRelationshipItemSwotAnalysis,dbo__ItemSwotAnalysisRelationshipItemSwotAnalysis,present_both,14,0,0,yes
dbo.JobEvaluationAnswerSuccession,dbo__JobEvaluationAnswerSuccession,present_both,2,0,0,yes
dbo.JobEvaluationSuccession,dbo__JobEvaluationSuccession,present_both,17,0,0,yes
dbo.JobPositionCore,dbo__JobPositionCore,present_both,4,104,41,no
dbo.JobPositionLevel,dbo__JobPositionLevel,present_both,79,45193,126,no
dbo.JobPositionSuccession,dbo__JobPositionSuccession,present_both,397,0,0,yes
dbo.KPI,dbo__KPI,missing_table_in_staging,0,0,0,no
dbo.KPIBreakdown,dbo__KPIBreakdown,missing_table_in_staging,0,0,0,no
dbo.KPIGrouping,dbo__KPIGrouping,missing_table_in_staging,0,0,0,no
dbo.KPIStakeholder,dbo__KPIStakeholder,present_both,2,0,0,yes
dbo.KPIStakeholderBook,dbo__KPIStakeholderBook,present_both,0,0,0,no
dbo.KnowledgeManagement,dbo__KnowledgeManagement,present_both,73,0,0,yes
dbo.LISTA_PLANO_TIPO_AVALIADOR,dbo__LISTA_PLANO_TIPO_AVALIADOR,present_both,0,0,0,no
dbo.LOG_DATA_EXTRACT,dbo__LOG_DATA_EXTRACT,present_both,953,2497,7131,no
